2023-05-19 13:31:00.760 933:link-prediction        DEBUG  main message
2023-05-19 13:36:12.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:36:12.159 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-19 13:36:12.159 647:link-prediction        INFO     eval_f1 = 0.9092
2023-05-19 13:36:12.159 647:link-prediction        INFO     eval_mcc = 0.8141
2023-05-19 13:36:12.159 647:link-prediction        INFO     eval_precision = 0.8496
2023-05-19 13:36:12.160 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-19 13:36:12.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:36:12.160 540:link-prediction        INFO     ********************
2023-05-19 13:36:12.160 541:link-prediction        INFO     Best f1:0.9092
2023-05-19 13:36:12.160 542:link-prediction        INFO     ********************
2023-05-19 13:36:12.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:36:12.164 562:link-prediction        INFO     ********************
2023-05-19 13:36:12.164 563:link-prediction        INFO     Best MCC:0.8141
2023-05-19 13:36:12.165 564:link-prediction        INFO     ********************
2023-05-19 13:36:12.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:36:16.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:36:16.442 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:36:16.442 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:36:36.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:36:36.652 647:link-prediction        INFO     eval_acc = 0.9
2023-05-19 13:36:36.652 647:link-prediction        INFO     eval_f1 = 0.9075
2023-05-19 13:36:36.653 647:link-prediction        INFO     eval_mcc = 0.8107
2023-05-19 13:36:36.653 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-19 13:36:36.653 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-19 13:36:36.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:36:41.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:36:41.046 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:36:41.046 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:37:02.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:37:02.067 647:link-prediction        INFO     eval_acc = 0.9007
2023-05-19 13:37:02.067 647:link-prediction        INFO     eval_f1 = 0.9081
2023-05-19 13:37:02.067 647:link-prediction        INFO     eval_mcc = 0.8121
2023-05-19 13:37:02.067 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-19 13:37:02.067 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-19 13:37:02.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:37:08.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:37:08.374 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:37:08.374 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:37:28.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:37:28.929 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-19 13:37:28.929 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-19 13:37:28.929 647:link-prediction        INFO     eval_mcc = 0.7886
2023-05-19 13:37:28.929 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-19 13:37:28.929 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-19 13:37:28.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:37:34.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:37:34.951 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:37:34.951 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:37:56.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:37:56.767 647:link-prediction        INFO     eval_acc = 0.8991
2023-05-19 13:37:56.767 647:link-prediction        INFO     eval_f1 = 0.9063
2023-05-19 13:37:56.767 647:link-prediction        INFO     eval_mcc = 0.8079
2023-05-19 13:37:56.767 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-19 13:37:56.768 647:link-prediction        INFO     eval_recall = 0.9764
2023-05-19 13:37:56.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:38:00.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:38:00.407 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:38:00.407 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:38:22.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:38:22.133 647:link-prediction        INFO     eval_acc = 0.8971
2023-05-19 13:38:22.134 647:link-prediction        INFO     eval_f1 = 0.9034
2023-05-19 13:38:22.134 647:link-prediction        INFO     eval_mcc = 0.8011
2023-05-19 13:38:22.134 647:link-prediction        INFO     eval_precision = 0.851
2023-05-19 13:38:22.134 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-19 13:38:22.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:38:27.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:38:27.419 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:38:27.420 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:38:49.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:38:49.713 647:link-prediction        INFO     eval_acc = 0.9019
2023-05-19 13:38:49.714 647:link-prediction        INFO     eval_f1 = 0.9083
2023-05-19 13:38:49.714 647:link-prediction        INFO     eval_mcc = 0.8118
2023-05-19 13:38:49.714 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-19 13:38:49.714 647:link-prediction        INFO     eval_recall = 0.972
2023-05-19 13:38:49.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:38:56.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:38:56.114 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:38:56.114 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:39:15.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:39:15.627 647:link-prediction        INFO     eval_acc = 0.9025
2023-05-19 13:39:15.627 647:link-prediction        INFO     eval_f1 = 0.9092
2023-05-19 13:39:15.627 647:link-prediction        INFO     eval_mcc = 0.8139
2023-05-19 13:39:15.628 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-19 13:39:15.628 647:link-prediction        INFO     eval_recall = 0.9764
2023-05-19 13:39:15.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:39:16.546 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:39:16.546 669:link-prediction        INFO     Num examples = 7842
2023-05-19 13:39:16.546 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:39:34.818 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:39:34.819 713:link-prediction        INFO     eval_acc = 0.9033
2023-05-19 13:39:34.819 713:link-prediction        INFO     eval_f1 = 0.9108
2023-05-19 13:39:34.819 713:link-prediction        INFO     eval_mcc = 0.8181
2023-05-19 13:39:34.819 713:link-prediction        INFO     eval_precision = 0.8457
2023-05-19 13:39:34.819 713:link-prediction        INFO     eval_recall = 0.9867
2023-05-19 13:39:34.819 713:link-prediction        INFO     eval_threshold = 0.5
