2022-10-07 09:09:51.980 933:link-prediction        DEBUG  main message
2022-10-07 09:11:28.838 647:link-prediction        INFO     eval_f1 = 0.8269
2022-10-07 09:11:28.838 647:link-prediction        INFO     eval_mcc = 0.6649
2022-10-07 09:11:28.838 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-07 09:11:28.838 647:link-prediction        INFO     eval_recall = 0.8029
2022-10-07 09:11:28.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:29.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:29.405 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:29.405 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:31.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:31.110 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-07 09:11:31.110 647:link-prediction        INFO     eval_f1 = 0.843
2022-10-07 09:11:31.110 647:link-prediction        INFO     eval_mcc = 0.6862
2022-10-07 09:11:31.110 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-07 09:11:31.110 647:link-prediction        INFO     eval_recall = 0.8425
2022-10-07 09:11:31.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:31.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:31.682 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:31.682 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:33.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:33.386 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-07 09:11:33.387 647:link-prediction        INFO     eval_f1 = 0.8389
2022-10-07 09:11:33.387 647:link-prediction        INFO     eval_mcc = 0.6811
2022-10-07 09:11:33.387 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-07 09:11:33.387 647:link-prediction        INFO     eval_recall = 0.8306
2022-10-07 09:11:33.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:33.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:33.963 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:33.963 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:35.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:35.665 647:link-prediction        INFO     eval_acc = 0.854
2022-10-07 09:11:35.665 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-07 09:11:35.666 647:link-prediction        INFO     eval_mcc = 0.7089
2022-10-07 09:11:35.666 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-07 09:11:35.666 647:link-prediction        INFO     eval_recall = 0.88
2022-10-07 09:11:35.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:35.668 540:link-prediction        INFO     ********************
2022-10-07 09:11:35.668 541:link-prediction        INFO     Best f1:0.8577
2022-10-07 09:11:35.668 542:link-prediction        INFO     ********************
2022-10-07 09:11:35.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:11:35.669 562:link-prediction        INFO     ********************
2022-10-07 09:11:35.669 563:link-prediction        INFO     Best MCC:0.7089
2022-10-07 09:11:35.669 564:link-prediction        INFO     ********************
2022-10-07 09:11:35.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:36.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:36.231 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:36.231 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:37.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:37.939 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-07 09:11:37.939 647:link-prediction        INFO     eval_f1 = 0.8445
2022-10-07 09:11:37.939 647:link-prediction        INFO     eval_mcc = 0.6895
2022-10-07 09:11:37.939 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-07 09:11:37.939 647:link-prediction        INFO     eval_recall = 0.8431
2022-10-07 09:11:37.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:38.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:38.532 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:38.532 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:40.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:40.246 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-07 09:11:40.246 647:link-prediction        INFO     eval_f1 = 0.8479
2022-10-07 09:11:40.246 647:link-prediction        INFO     eval_mcc = 0.6936
2022-10-07 09:11:40.246 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-07 09:11:40.246 647:link-prediction        INFO     eval_recall = 0.8543
2022-10-07 09:11:40.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:40.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:40.807 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:40.807 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:42.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:42.515 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-07 09:11:42.515 647:link-prediction        INFO     eval_f1 = 0.8416
2022-10-07 09:11:42.516 647:link-prediction        INFO     eval_mcc = 0.6856
2022-10-07 09:11:42.516 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-07 09:11:42.516 647:link-prediction        INFO     eval_recall = 0.8352
2022-10-07 09:11:42.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:42.661 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:11:42.661 669:link-prediction        INFO     Num examples = 2814
2022-10-07 09:11:42.661 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:44.185 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:11:44.185 713:link-prediction        INFO     eval_acc = 0.8536
2022-10-07 09:11:44.185 713:link-prediction        INFO     eval_f1 = 0.8598
2022-10-07 09:11:44.185 713:link-prediction        INFO     eval_mcc = 0.7099
2022-10-07 09:11:44.185 713:link-prediction        INFO     eval_precision = 0.825
2022-10-07 09:11:44.185 713:link-prediction        INFO     eval_recall = 0.8977
2022-10-07 09:11:44.186 713:link-prediction        INFO     eval_threshold = 0.5
