2023-06-05 12:58:55.345 936:link-prediction        DEBUG  main message
2023-06-05 13:01:16.177 650:link-prediction        INFO     eval_f1 = 0.8644
2023-06-05 13:01:16.177 650:link-prediction        INFO     eval_mcc = 0.7177
2023-06-05 13:01:16.177 650:link-prediction        INFO     eval_precision = 0.7785
2023-06-05 13:01:16.178 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 13:01:16.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:17.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:17.695 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:01:17.695 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:22.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:22.401 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-05 13:01:22.401 650:link-prediction        INFO     eval_f1 = 0.8652
2023-06-05 13:01:22.401 650:link-prediction        INFO     eval_mcc = 0.7189
2023-06-05 13:01:22.401 650:link-prediction        INFO     eval_precision = 0.7833
2023-06-05 13:01:22.401 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-05 13:01:22.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:22.401 543:link-prediction        INFO     ********************
2023-06-05 13:01:22.401 544:link-prediction        INFO     Best f1:0.8652
2023-06-05 13:01:22.401 545:link-prediction        INFO     ********************
2023-06-05 13:01:22.402 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:01:23.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:23.927 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:01:23.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:28.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:28.628 650:link-prediction        INFO     eval_acc = 0.849
2023-06-05 13:01:28.628 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 13:01:28.628 650:link-prediction        INFO     eval_mcc = 0.7183
2023-06-05 13:01:28.628 650:link-prediction        INFO     eval_precision = 0.7825
2023-06-05 13:01:28.628 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-05 13:01:28.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:30.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:30.159 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:01:30.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:34.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:34.875 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-05 13:01:34.876 650:link-prediction        INFO     eval_f1 = 0.8655
2023-06-05 13:01:34.876 650:link-prediction        INFO     eval_mcc = 0.7204
2023-06-05 13:01:34.876 650:link-prediction        INFO     eval_precision = 0.7788
2023-06-05 13:01:34.876 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-05 13:01:34.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:34.876 543:link-prediction        INFO     ********************
2023-06-05 13:01:34.876 544:link-prediction        INFO     Best f1:0.8655
2023-06-05 13:01:34.876 545:link-prediction        INFO     ********************
2023-06-05 13:01:34.877 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:01:34.877 565:link-prediction        INFO     ********************
2023-06-05 13:01:34.877 566:link-prediction        INFO     Best MCC:0.7204
2023-06-05 13:01:34.877 567:link-prediction        INFO     ********************
2023-06-05 13:01:34.878 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:01:36.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:36.403 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:01:36.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:41.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:41.115 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-05 13:01:41.115 650:link-prediction        INFO     eval_f1 = 0.8657
2023-06-05 13:01:41.116 650:link-prediction        INFO     eval_mcc = 0.7203
2023-06-05 13:01:41.116 650:link-prediction        INFO     eval_precision = 0.7816
2023-06-05 13:01:41.116 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-05 13:01:41.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:41.116 543:link-prediction        INFO     ********************
2023-06-05 13:01:41.116 544:link-prediction        INFO     Best f1:0.8657
2023-06-05 13:01:41.116 545:link-prediction        INFO     ********************
2023-06-05 13:01:41.117 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:01:42.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:42.647 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:01:42.647 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:47.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:47.367 650:link-prediction        INFO     eval_acc = 0.8496
2023-06-05 13:01:47.367 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-05 13:01:47.367 650:link-prediction        INFO     eval_mcc = 0.7206
2023-06-05 13:01:47.367 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-05 13:01:47.367 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 13:01:47.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:47.367 543:link-prediction        INFO     ********************
2023-06-05 13:01:47.368 544:link-prediction        INFO     Best f1:0.8658
2023-06-05 13:01:47.368 545:link-prediction        INFO     ********************
2023-06-05 13:01:47.368 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:01:47.369 565:link-prediction        INFO     ********************
2023-06-05 13:01:47.369 566:link-prediction        INFO     Best MCC:0.7206
2023-06-05 13:01:47.369 567:link-prediction        INFO     ********************
2023-06-05 13:01:47.369 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:01:47.883 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:01:47.883 672:link-prediction        INFO     Num examples = 7842
2023-06-05 13:01:47.884 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:52.178 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:01:52.178 716:link-prediction        INFO     eval_acc = 0.8494
2023-06-05 13:01:52.178 716:link-prediction        INFO     eval_f1 = 0.8667
2023-06-05 13:01:52.178 716:link-prediction        INFO     eval_mcc = 0.7236
2023-06-05 13:01:52.178 716:link-prediction        INFO     eval_precision = 0.7774
2023-06-05 13:01:52.179 716:link-prediction        INFO     eval_recall = 0.9791
2023-06-05 13:01:52.179 716:link-prediction        INFO     eval_threshold = 0.5
