2023-05-15 02:51:01.936 933:link-prediction        DEBUG  main message
2023-05-15 02:52:46.872 562:link-prediction        INFO     ********************
2023-05-15 02:52:46.872 563:link-prediction        INFO     Best MCC:0.7196
2023-05-15 02:52:46.872 564:link-prediction        INFO     ********************
2023-05-15 02:52:46.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:52:48.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:48.388 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:48.388 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:53.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:53.048 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-15 02:52:53.048 647:link-prediction        INFO     eval_f1 = 0.8667
2023-05-15 02:52:53.049 647:link-prediction        INFO     eval_mcc = 0.7212
2023-05-15 02:52:53.049 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-15 02:52:53.049 647:link-prediction        INFO     eval_recall = 0.9508
2023-05-15 02:52:53.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:53.049 540:link-prediction        INFO     ********************
2023-05-15 02:52:53.049 541:link-prediction        INFO     Best f1:0.8667
2023-05-15 02:52:53.049 542:link-prediction        INFO     ********************
2023-05-15 02:52:53.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:52:53.050 562:link-prediction        INFO     ********************
2023-05-15 02:52:53.050 563:link-prediction        INFO     Best MCC:0.7212
2023-05-15 02:52:53.050 564:link-prediction        INFO     ********************
2023-05-15 02:52:53.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:52:54.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:54.569 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:54.569 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:59.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:59.233 647:link-prediction        INFO     eval_acc = 0.8529
2023-05-15 02:52:59.233 647:link-prediction        INFO     eval_f1 = 0.8679
2023-05-15 02:52:59.233 647:link-prediction        INFO     eval_mcc = 0.7246
2023-05-15 02:52:59.233 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 02:52:59.233 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-15 02:52:59.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:59.233 540:link-prediction        INFO     ********************
2023-05-15 02:52:59.233 541:link-prediction        INFO     Best f1:0.8679
2023-05-15 02:52:59.233 542:link-prediction        INFO     ********************
2023-05-15 02:52:59.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:52:59.234 562:link-prediction        INFO     ********************
2023-05-15 02:52:59.234 563:link-prediction        INFO     Best MCC:0.7246
2023-05-15 02:52:59.234 564:link-prediction        INFO     ********************
2023-05-15 02:52:59.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:53:00.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:53:00.748 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:53:00.748 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:53:05.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:53:05.424 647:link-prediction        INFO     eval_acc = 0.8554
2023-05-15 02:53:05.424 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-15 02:53:05.424 647:link-prediction        INFO     eval_mcc = 0.7284
2023-05-15 02:53:05.425 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-15 02:53:05.425 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-15 02:53:05.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:53:05.425 540:link-prediction        INFO     ********************
2023-05-15 02:53:05.425 541:link-prediction        INFO     Best f1:0.8696
2023-05-15 02:53:05.425 542:link-prediction        INFO     ********************
2023-05-15 02:53:05.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:53:05.426 562:link-prediction        INFO     ********************
2023-05-15 02:53:05.426 563:link-prediction        INFO     Best MCC:0.7284
2023-05-15 02:53:05.426 564:link-prediction        INFO     ********************
2023-05-15 02:53:05.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:53:06.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:53:06.950 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:53:06.950 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:53:11.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:53:11.630 647:link-prediction        INFO     eval_acc = 0.8539
2023-05-15 02:53:11.630 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-15 02:53:11.630 647:link-prediction        INFO     eval_mcc = 0.7248
2023-05-15 02:53:11.631 647:link-prediction        INFO     eval_precision = 0.791
2023-05-15 02:53:11.631 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-15 02:53:11.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:53:13.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:53:13.158 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:53:13.158 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:53:17.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:53:17.840 647:link-prediction        INFO     eval_acc = 0.852
2023-05-15 02:53:17.840 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-15 02:53:17.840 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-15 02:53:17.840 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 02:53:17.840 647:link-prediction        INFO     eval_recall = 0.963
2023-05-15 02:53:17.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:53:19.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:53:19.363 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:53:19.363 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:53:24.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:53:24.041 647:link-prediction        INFO     eval_acc = 0.8554
2023-05-15 02:53:24.041 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-15 02:53:24.041 647:link-prediction        INFO     eval_mcc = 0.7281
2023-05-15 02:53:24.041 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-15 02:53:24.041 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-15 02:53:24.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:53:25.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:53:25.561 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:53:25.561 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:53:30.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:53:30.245 647:link-prediction        INFO     eval_acc = 0.8528
2023-05-15 02:53:30.245 647:link-prediction        INFO     eval_f1 = 0.8678
2023-05-15 02:53:30.245 647:link-prediction        INFO     eval_mcc = 0.7244
2023-05-15 02:53:30.245 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-15 02:53:30.245 647:link-prediction        INFO     eval_recall = 0.9659
2023-05-15 02:53:30.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:53:30.756 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:53:30.756 669:link-prediction        INFO     Num examples = 7842
2023-05-15 02:53:30.756 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:53:35.024 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:53:35.024 713:link-prediction        INFO     eval_acc = 0.8601
2023-05-15 02:53:35.024 713:link-prediction        INFO     eval_f1 = 0.8742
2023-05-15 02:53:35.024 713:link-prediction        INFO     eval_mcc = 0.7389
2023-05-15 02:53:35.025 713:link-prediction        INFO     eval_precision = 0.7943
2023-05-15 02:53:35.025 713:link-prediction        INFO     eval_recall = 0.9719
2023-05-15 02:53:35.025 713:link-prediction        INFO     eval_threshold = 0.5
