2023-05-14 20:04:19.986 933:link-prediction        DEBUG  main message
2023-05-14 20:11:34.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:11:34.753 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:11:34.753 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:11:58.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:11:58.160 647:link-prediction        INFO     eval_acc = 0.7404
2023-05-14 20:11:58.160 647:link-prediction        INFO     eval_f1 = 0.7233
2023-05-14 20:11:58.160 647:link-prediction        INFO     eval_mcc = 0.4845
2023-05-14 20:11:58.160 647:link-prediction        INFO     eval_precision = 0.774
2023-05-14 20:11:58.160 647:link-prediction        INFO     eval_recall = 0.6788
2023-05-14 20:11:58.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:12:05.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:12:05.290 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:12:05.290 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:12:28.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:12:28.739 647:link-prediction        INFO     eval_acc = 0.747
2023-05-14 20:12:28.739 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-14 20:12:28.739 647:link-prediction        INFO     eval_mcc = 0.5034
2023-05-14 20:12:28.739 647:link-prediction        INFO     eval_precision = 0.7073
2023-05-14 20:12:28.739 647:link-prediction        INFO     eval_recall = 0.8425
2023-05-14 20:12:28.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:12:28.739 540:link-prediction        INFO     ********************
2023-05-14 20:12:28.739 541:link-prediction        INFO     Best f1:0.769
2023-05-14 20:12:28.739 542:link-prediction        INFO     ********************
2023-05-14 20:12:28.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:12:28.740 562:link-prediction        INFO     ********************
2023-05-14 20:12:28.740 563:link-prediction        INFO     Best MCC:0.5034
2023-05-14 20:12:28.740 564:link-prediction        INFO     ********************
2023-05-14 20:12:28.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:12:35.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:12:35.883 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:12:35.883 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:12:59.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:12:59.318 647:link-prediction        INFO     eval_acc = 0.7463
2023-05-14 20:12:59.318 647:link-prediction        INFO     eval_f1 = 0.7411
2023-05-14 20:12:59.318 647:link-prediction        INFO     eval_mcc = 0.4929
2023-05-14 20:12:59.318 647:link-prediction        INFO     eval_precision = 0.7561
2023-05-14 20:12:59.318 647:link-prediction        INFO     eval_recall = 0.7267
2023-05-14 20:12:59.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:13:06.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:13:06.447 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:13:06.447 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:13:29.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:13:29.909 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-14 20:13:29.909 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-14 20:13:29.909 647:link-prediction        INFO     eval_mcc = 0.5019
2023-05-14 20:13:29.909 647:link-prediction        INFO     eval_precision = 0.6989
2023-05-14 20:13:29.909 647:link-prediction        INFO     eval_recall = 0.858
2023-05-14 20:13:29.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:13:29.909 540:link-prediction        INFO     ********************
2023-05-14 20:13:29.909 541:link-prediction        INFO     Best f1:0.7703
2023-05-14 20:13:29.910 542:link-prediction        INFO     ********************
2023-05-14 20:13:29.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:13:37.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:13:37.092 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:13:37.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:14:00.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:14:00.592 647:link-prediction        INFO     eval_acc = 0.7479
2023-05-14 20:14:00.592 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-14 20:14:00.593 647:link-prediction        INFO     eval_mcc = 0.496
2023-05-14 20:14:00.593 647:link-prediction        INFO     eval_precision = 0.7545
2023-05-14 20:14:00.593 647:link-prediction        INFO     eval_recall = 0.7346
2023-05-14 20:14:00.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:14:07.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:14:07.749 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:14:07.749 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:14:31.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:14:31.255 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-14 20:14:31.255 647:link-prediction        INFO     eval_f1 = 0.7466
2023-05-14 20:14:31.255 647:link-prediction        INFO     eval_mcc = 0.4972
2023-05-14 20:14:31.255 647:link-prediction        INFO     eval_precision = 0.752
2023-05-14 20:14:31.255 647:link-prediction        INFO     eval_recall = 0.7414
2023-05-14 20:14:31.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:14:38.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:14:38.415 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:14:38.415 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:15:01.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:15:01.947 647:link-prediction        INFO     eval_acc = 0.7509
2023-05-14 20:15:01.947 647:link-prediction        INFO     eval_f1 = 0.7575
2023-05-14 20:15:01.947 647:link-prediction        INFO     eval_mcc = 0.5025
2023-05-14 20:15:01.947 647:link-prediction        INFO     eval_precision = 0.7374
2023-05-14 20:15:01.947 647:link-prediction        INFO     eval_recall = 0.7788
2023-05-14 20:15:01.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:15:02.009 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:15:02.010 669:link-prediction        INFO     Num examples = 43587
2023-05-14 20:15:02.010 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:15:25.900 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:15:25.900 713:link-prediction        INFO     eval_acc = 0.741
2023-05-14 20:15:25.900 713:link-prediction        INFO     eval_f1 = 0.7637
2023-05-14 20:15:25.900 713:link-prediction        INFO     eval_mcc = 0.4914
2023-05-14 20:15:25.900 713:link-prediction        INFO     eval_precision = 0.7019
2023-05-14 20:15:25.900 713:link-prediction        INFO     eval_recall = 0.8374
2023-05-14 20:15:25.900 713:link-prediction        INFO     eval_threshold = 0.5
