2023-06-05 05:44:53.613 936:link-prediction        DEBUG  main message
2023-06-05 05:52:30.221 543:link-prediction        INFO     ********************
2023-06-05 05:52:30.221 544:link-prediction        INFO     Best f1:0.869
2023-06-05 05:52:30.221 545:link-prediction        INFO     ********************
2023-06-05 05:52:30.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:52:30.222 565:link-prediction        INFO     ********************
2023-06-05 05:52:30.222 566:link-prediction        INFO     Best MCC:0.7293
2023-06-05 05:52:30.222 567:link-prediction        INFO     ********************
2023-06-05 05:52:30.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:52:37.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:52:37.458 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:52:37.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:53:01.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:53:01.163 650:link-prediction        INFO     eval_acc = 0.8528
2023-06-05 05:53:01.163 650:link-prediction        INFO     eval_f1 = 0.8451
2023-06-05 05:53:01.163 650:link-prediction        INFO     eval_mcc = 0.7091
2023-06-05 05:53:01.163 650:link-prediction        INFO     eval_precision = 0.8912
2023-06-05 05:53:01.163 650:link-prediction        INFO     eval_recall = 0.8036
2023-06-05 05:53:01.163 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:53:08.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:53:08.438 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:53:08.438 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:53:32.184 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:53:32.184 650:link-prediction        INFO     eval_acc = 0.8628
2023-06-05 05:53:32.184 650:link-prediction        INFO     eval_f1 = 0.8717
2023-06-05 05:53:32.184 650:link-prediction        INFO     eval_mcc = 0.7329
2023-06-05 05:53:32.184 650:link-prediction        INFO     eval_precision = 0.8181
2023-06-05 05:53:32.184 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-05 05:53:32.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:53:32.184 543:link-prediction        INFO     ********************
2023-06-05 05:53:32.184 544:link-prediction        INFO     Best f1:0.8717
2023-06-05 05:53:32.184 545:link-prediction        INFO     ********************
2023-06-05 05:53:32.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:53:32.185 565:link-prediction        INFO     ********************
2023-06-05 05:53:32.185 566:link-prediction        INFO     Best MCC:0.7329
2023-06-05 05:53:32.185 567:link-prediction        INFO     ********************
2023-06-05 05:53:32.186 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:53:39.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:53:39.462 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:53:39.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:54:03.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:54:03.219 650:link-prediction        INFO     eval_acc = 0.8642
2023-06-05 05:54:03.219 650:link-prediction        INFO     eval_f1 = 0.8656
2023-06-05 05:54:03.219 650:link-prediction        INFO     eval_mcc = 0.7285
2023-06-05 05:54:03.219 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-05 05:54:03.219 650:link-prediction        INFO     eval_recall = 0.8752
2023-06-05 05:54:03.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:54:10.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:54:10.497 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:54:10.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:54:34.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:54:34.281 650:link-prediction        INFO     eval_acc = 0.8672
2023-06-05 05:54:34.281 650:link-prediction        INFO     eval_f1 = 0.8721
2023-06-05 05:54:34.281 650:link-prediction        INFO     eval_mcc = 0.7367
2023-06-05 05:54:34.281 650:link-prediction        INFO     eval_precision = 0.8405
2023-06-05 05:54:34.281 650:link-prediction        INFO     eval_recall = 0.9062
2023-06-05 05:54:34.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:54:34.281 543:link-prediction        INFO     ********************
2023-06-05 05:54:34.281 544:link-prediction        INFO     Best f1:0.8721
2023-06-05 05:54:34.281 545:link-prediction        INFO     ********************
2023-06-05 05:54:34.282 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:54:34.282 565:link-prediction        INFO     ********************
2023-06-05 05:54:34.282 566:link-prediction        INFO     Best MCC:0.7367
2023-06-05 05:54:34.282 567:link-prediction        INFO     ********************
2023-06-05 05:54:34.283 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:54:41.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:54:41.610 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:54:41.610 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:55:05.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:55:05.453 650:link-prediction        INFO     eval_acc = 0.8692
2023-06-05 05:55:05.453 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-05 05:55:05.453 650:link-prediction        INFO     eval_mcc = 0.7395
2023-06-05 05:55:05.453 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-05 05:55:05.453 650:link-prediction        INFO     eval_recall = 0.8956
2023-06-05 05:55:05.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:55:05.453 543:link-prediction        INFO     ********************
2023-06-05 05:55:05.454 544:link-prediction        INFO     Best f1:0.8725
2023-06-05 05:55:05.454 545:link-prediction        INFO     ********************
2023-06-05 05:55:05.454 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:55:05.454 565:link-prediction        INFO     ********************
2023-06-05 05:55:05.455 566:link-prediction        INFO     Best MCC:0.7395
2023-06-05 05:55:05.455 567:link-prediction        INFO     ********************
2023-06-05 05:55:05.455 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:55:12.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:55:12.772 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:55:12.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:55:36.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:55:36.580 650:link-prediction        INFO     eval_acc = 0.8693
2023-06-05 05:55:36.580 650:link-prediction        INFO     eval_f1 = 0.8735
2023-06-05 05:55:36.580 650:link-prediction        INFO     eval_mcc = 0.7403
2023-06-05 05:55:36.580 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-05 05:55:36.580 650:link-prediction        INFO     eval_recall = 0.9034
2023-06-05 05:55:36.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:55:36.580 543:link-prediction        INFO     ********************
2023-06-05 05:55:36.580 544:link-prediction        INFO     Best f1:0.8735
2023-06-05 05:55:36.580 545:link-prediction        INFO     ********************
2023-06-05 05:55:36.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:55:36.581 565:link-prediction        INFO     ********************
2023-06-05 05:55:36.581 566:link-prediction        INFO     Best MCC:0.7403
2023-06-05 05:55:36.582 567:link-prediction        INFO     ********************
2023-06-05 05:55:36.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:55:43.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:55:43.880 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:55:43.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:56:07.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:56:07.734 650:link-prediction        INFO     eval_acc = 0.869
2023-06-05 05:56:07.734 650:link-prediction        INFO     eval_f1 = 0.8747
2023-06-05 05:56:07.734 650:link-prediction        INFO     eval_mcc = 0.7412
2023-06-05 05:56:07.735 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 05:56:07.735 650:link-prediction        INFO     eval_recall = 0.9152
2023-06-05 05:56:07.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:56:07.735 543:link-prediction        INFO     ********************
2023-06-05 05:56:07.735 544:link-prediction        INFO     Best f1:0.8747
2023-06-05 05:56:07.735 545:link-prediction        INFO     ********************
2023-06-05 05:56:07.736 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:56:07.736 565:link-prediction        INFO     ********************
2023-06-05 05:56:07.736 566:link-prediction        INFO     Best MCC:0.7412
2023-06-05 05:56:07.737 567:link-prediction        INFO     ********************
2023-06-05 05:56:07.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:56:07.801 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:56:07.802 672:link-prediction        INFO     Num examples = 43587
2023-06-05 05:56:07.802 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:56:32.246 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:56:32.246 716:link-prediction        INFO     eval_acc = 0.8664
2023-06-05 05:56:32.246 716:link-prediction        INFO     eval_f1 = 0.8711
2023-06-05 05:56:32.246 716:link-prediction        INFO     eval_mcc = 0.7348
2023-06-05 05:56:32.246 716:link-prediction        INFO     eval_precision = 0.8409
2023-06-05 05:56:32.246 716:link-prediction        INFO     eval_recall = 0.9036
2023-06-05 05:56:32.246 716:link-prediction        INFO     eval_threshold = 0.5
