2022-10-21 11:59:12.772 933:link-prediction        DEBUG  main message
2022-10-21 12:05:30.454 562:link-prediction        INFO     ********************
2022-10-21 12:05:30.454 563:link-prediction        INFO     Best MCC:0.898
2022-10-21 12:05:30.454 564:link-prediction        INFO     ********************
2022-10-21 12:05:30.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:05:37.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:05:37.477 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:05:37.477 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:06:00.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:06:00.631 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-21 12:06:00.631 647:link-prediction        INFO     eval_f1 = 0.9474
2022-10-21 12:06:00.631 647:link-prediction        INFO     eval_mcc = 0.8932
2022-10-21 12:06:00.631 647:link-prediction        INFO     eval_precision = 0.92
2022-10-21 12:06:00.631 647:link-prediction        INFO     eval_recall = 0.9765
2022-10-21 12:06:00.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:06:07.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:06:07.666 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:06:07.667 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:06:31.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:06:31.241 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-21 12:06:31.241 647:link-prediction        INFO     eval_f1 = 0.9494
2022-10-21 12:06:31.241 647:link-prediction        INFO     eval_mcc = 0.8975
2022-10-21 12:06:31.241 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-21 12:06:31.241 647:link-prediction        INFO     eval_recall = 0.974
2022-10-21 12:06:31.241 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:06:38.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:06:38.332 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:06:38.332 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:07:01.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:07:01.800 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-21 12:07:01.800 647:link-prediction        INFO     eval_f1 = 0.948
2022-10-21 12:07:01.800 647:link-prediction        INFO     eval_mcc = 0.8944
2022-10-21 12:07:01.801 647:link-prediction        INFO     eval_precision = 0.918
2022-10-21 12:07:01.801 647:link-prediction        INFO     eval_recall = 0.9799
2022-10-21 12:07:01.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:07:08.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:07:08.859 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:07:08.860 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:07:31.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:07:31.950 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-21 12:07:31.951 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-21 12:07:31.951 647:link-prediction        INFO     eval_mcc = 0.8982
2022-10-21 12:07:31.951 647:link-prediction        INFO     eval_precision = 0.9212
2022-10-21 12:07:31.951 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-21 12:07:31.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:07:31.951 540:link-prediction        INFO     ********************
2022-10-21 12:07:31.951 541:link-prediction        INFO     Best f1:0.9498
2022-10-21 12:07:31.951 542:link-prediction        INFO     ********************
2022-10-21 12:07:31.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:07:31.952 562:link-prediction        INFO     ********************
2022-10-21 12:07:31.952 563:link-prediction        INFO     Best MCC:0.8982
2022-10-21 12:07:31.952 564:link-prediction        INFO     ********************
2022-10-21 12:07:31.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:07:38.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:07:38.983 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:07:38.983 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:08:02.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:08:02.183 647:link-prediction        INFO     eval_acc = 0.953
2022-10-21 12:08:02.183 647:link-prediction        INFO     eval_f1 = 0.9539
2022-10-21 12:08:02.183 647:link-prediction        INFO     eval_mcc = 0.9067
2022-10-21 12:08:02.183 647:link-prediction        INFO     eval_precision = 0.9359
2022-10-21 12:08:02.183 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-21 12:08:02.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:08:02.183 540:link-prediction        INFO     ********************
2022-10-21 12:08:02.184 541:link-prediction        INFO     Best f1:0.9539
2022-10-21 12:08:02.184 542:link-prediction        INFO     ********************
2022-10-21 12:08:02.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:08:02.185 562:link-prediction        INFO     ********************
2022-10-21 12:08:02.185 563:link-prediction        INFO     Best MCC:0.9067
2022-10-21 12:08:02.185 564:link-prediction        INFO     ********************
2022-10-21 12:08:02.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:08:09.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:08:09.293 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:08:09.293 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:08:32.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:08:32.904 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-21 12:08:32.904 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-21 12:08:32.904 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-21 12:08:32.904 647:link-prediction        INFO     eval_precision = 0.919
2022-10-21 12:08:32.904 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-21 12:08:32.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:08:39.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:08:39.994 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:08:39.994 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:09:03.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:09:03.147 647:link-prediction        INFO     eval_acc = 0.953
2022-10-21 12:09:03.147 647:link-prediction        INFO     eval_f1 = 0.954
2022-10-21 12:09:03.147 647:link-prediction        INFO     eval_mcc = 0.9068
2022-10-21 12:09:03.147 647:link-prediction        INFO     eval_precision = 0.9341
2022-10-21 12:09:03.147 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-21 12:09:03.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:09:03.147 540:link-prediction        INFO     ********************
2022-10-21 12:09:03.147 541:link-prediction        INFO     Best f1:0.954
2022-10-21 12:09:03.147 542:link-prediction        INFO     ********************
2022-10-21 12:09:03.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:09:03.149 562:link-prediction        INFO     ********************
2022-10-21 12:09:03.149 563:link-prediction        INFO     Best MCC:0.9068
2022-10-21 12:09:03.149 564:link-prediction        INFO     ********************
2022-10-21 12:09:03.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:09:10.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:09:10.218 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:09:10.218 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:09:33.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:09:33.413 647:link-prediction        INFO     eval_acc = 0.952
2022-10-21 12:09:33.413 647:link-prediction        INFO     eval_f1 = 0.9533
2022-10-21 12:09:33.413 647:link-prediction        INFO     eval_mcc = 0.9055
2022-10-21 12:09:33.413 647:link-prediction        INFO     eval_precision = 0.9283
2022-10-21 12:09:33.413 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-21 12:09:33.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:09:40.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:09:40.504 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:09:40.504 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:10:03.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:10:03.911 647:link-prediction        INFO     eval_acc = 0.9543
2022-10-21 12:10:03.911 647:link-prediction        INFO     eval_f1 = 0.9554
2022-10-21 12:10:03.911 647:link-prediction        INFO     eval_mcc = 0.9096
2022-10-21 12:10:03.911 647:link-prediction        INFO     eval_precision = 0.9338
2022-10-21 12:10:03.911 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-21 12:10:03.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:10:03.911 540:link-prediction        INFO     ********************
2022-10-21 12:10:03.911 541:link-prediction        INFO     Best f1:0.9554
2022-10-21 12:10:03.911 542:link-prediction        INFO     ********************
2022-10-21 12:10:03.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:10:03.912 562:link-prediction        INFO     ********************
2022-10-21 12:10:03.912 563:link-prediction        INFO     Best MCC:0.9096
2022-10-21 12:10:03.912 564:link-prediction        INFO     ********************
2022-10-21 12:10:03.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:10:04.129 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 12:10:04.129 669:link-prediction        INFO     Num examples = 43612
2022-10-21 12:10:04.129 670:link-prediction        INFO     Batch size = 32
2022-10-21 12:10:28.159 711:link-prediction        INFO   ***** Test results *****
2022-10-21 12:10:28.159 713:link-prediction        INFO     eval_acc = 0.9495
2022-10-21 12:10:28.159 713:link-prediction        INFO     eval_f1 = 0.9508
2022-10-21 12:10:28.159 713:link-prediction        INFO     eval_mcc = 0.9003
2022-10-21 12:10:28.159 713:link-prediction        INFO     eval_precision = 0.926
2022-10-21 12:10:28.160 713:link-prediction        INFO     eval_recall = 0.9771
2022-10-21 12:10:28.160 713:link-prediction        INFO     eval_threshold = 0.5
