2023-05-16 01:49:17.868 933:link-prediction        DEBUG  main message
2023-05-16 01:56:06.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:56:06.630 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-16 01:56:06.630 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-16 01:56:06.630 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-16 01:56:06.630 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-16 01:56:06.630 647:link-prediction        INFO     eval_recall = 0.7139
2023-05-16 01:56:06.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:56:12.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:56:12.364 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:56:12.364 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:56:31.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:56:31.993 647:link-prediction        INFO     eval_acc = 0.776
2023-05-16 01:56:31.993 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-16 01:56:31.993 647:link-prediction        INFO     eval_mcc = 0.5581
2023-05-16 01:56:31.993 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-16 01:56:31.993 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-16 01:56:31.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:56:37.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:56:37.764 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:56:37.764 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:56:57.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:56:57.416 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-16 01:56:57.416 647:link-prediction        INFO     eval_f1 = 0.7655
2023-05-16 01:56:57.416 647:link-prediction        INFO     eval_mcc = 0.5496
2023-05-16 01:56:57.416 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-16 01:56:57.416 647:link-prediction        INFO     eval_recall = 0.7374
2023-05-16 01:56:57.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:57:03.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:57:03.136 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:57:03.137 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:57:22.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:57:22.829 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-16 01:57:22.829 647:link-prediction        INFO     eval_f1 = 0.7585
2023-05-16 01:57:22.830 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-16 01:57:22.830 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-16 01:57:22.830 647:link-prediction        INFO     eval_recall = 0.702
2023-05-16 01:57:22.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:57:28.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:57:28.586 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:57:28.586 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:57:48.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:57:48.254 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-16 01:57:48.254 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-16 01:57:48.254 647:link-prediction        INFO     eval_mcc = 0.5681
2023-05-16 01:57:48.254 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-16 01:57:48.254 647:link-prediction        INFO     eval_recall = 0.6686
2023-05-16 01:57:48.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:57:48.256 562:link-prediction        INFO     ********************
2023-05-16 01:57:48.257 563:link-prediction        INFO     Best MCC:0.5681
2023-05-16 01:57:48.257 564:link-prediction        INFO     ********************
2023-05-16 01:57:48.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:57:54.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:57:54.029 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:57:54.029 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:58:13.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:58:13.747 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-16 01:58:13.747 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-16 01:58:13.747 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-16 01:58:13.747 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-16 01:58:13.747 647:link-prediction        INFO     eval_recall = 0.7013
2023-05-16 01:58:13.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:58:14.275 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:58:14.276 669:link-prediction        INFO     Num examples = 31174
2023-05-16 01:58:14.276 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:58:31.572 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:58:31.572 713:link-prediction        INFO     eval_acc = 0.7749
2023-05-16 01:58:31.572 713:link-prediction        INFO     eval_f1 = 0.7467
2023-05-16 01:58:31.573 713:link-prediction        INFO     eval_mcc = 0.5641
2023-05-16 01:58:31.573 713:link-prediction        INFO     eval_precision = 0.8539
2023-05-16 01:58:31.573 713:link-prediction        INFO     eval_recall = 0.6634
2023-05-16 01:58:31.573 713:link-prediction        INFO     eval_threshold = 0.5
