2023-06-06 13:53:25.455 936:link-prediction        DEBUG  main message
2023-06-06 14:00:47.514 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:01:07.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:01:07.345 650:link-prediction        INFO     eval_acc = 0.785
2023-06-06 14:01:07.345 650:link-prediction        INFO     eval_f1 = 0.7732
2023-06-06 14:01:07.345 650:link-prediction        INFO     eval_mcc = 0.5732
2023-06-06 14:01:07.345 650:link-prediction        INFO     eval_precision = 0.8181
2023-06-06 14:01:07.345 650:link-prediction        INFO     eval_recall = 0.733
2023-06-06 14:01:07.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:01:13.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:01:13.214 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:01:13.214 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:01:33.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:01:33.024 650:link-prediction        INFO     eval_acc = 0.7854
2023-06-06 14:01:33.024 650:link-prediction        INFO     eval_f1 = 0.7554
2023-06-06 14:01:33.024 650:link-prediction        INFO     eval_mcc = 0.5887
2023-06-06 14:01:33.024 650:link-prediction        INFO     eval_precision = 0.8781
2023-06-06 14:01:33.024 650:link-prediction        INFO     eval_recall = 0.6627
2023-06-06 14:01:33.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:01:33.026 565:link-prediction        INFO     ********************
2023-06-06 14:01:33.027 566:link-prediction        INFO     Best MCC:0.5887
2023-06-06 14:01:33.027 567:link-prediction        INFO     ********************
2023-06-06 14:01:33.027 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 14:01:38.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:01:38.856 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:01:38.856 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:01:58.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:01:58.699 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-06 14:01:58.699 650:link-prediction        INFO     eval_f1 = 0.7704
2023-06-06 14:01:58.699 650:link-prediction        INFO     eval_mcc = 0.576
2023-06-06 14:01:58.699 650:link-prediction        INFO     eval_precision = 0.8287
2023-06-06 14:01:58.699 650:link-prediction        INFO     eval_recall = 0.7198
2023-06-06 14:01:58.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:02:04.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:02:04.586 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:02:04.586 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:02:24.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:02:24.425 650:link-prediction        INFO     eval_acc = 0.786
2023-06-06 14:02:24.426 650:link-prediction        INFO     eval_f1 = 0.77
2023-06-06 14:02:24.426 650:link-prediction        INFO     eval_mcc = 0.5777
2023-06-06 14:02:24.426 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-06 14:02:24.426 650:link-prediction        INFO     eval_recall = 0.7162
2023-06-06 14:02:24.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:02:30.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:02:30.278 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:02:30.278 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:02:50.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:02:50.133 650:link-prediction        INFO     eval_acc = 0.7857
2023-06-06 14:02:50.133 650:link-prediction        INFO     eval_f1 = 0.7758
2023-06-06 14:02:50.133 650:link-prediction        INFO     eval_mcc = 0.5737
2023-06-06 14:02:50.133 650:link-prediction        INFO     eval_precision = 0.8134
2023-06-06 14:02:50.133 650:link-prediction        INFO     eval_recall = 0.7416
2023-06-06 14:02:50.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:02:50.651 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:02:50.651 672:link-prediction        INFO     Num examples = 31174
2023-06-06 14:02:50.651 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:03:08.285 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:03:08.285 716:link-prediction        INFO     eval_acc = 0.7856
2023-06-06 14:03:08.285 716:link-prediction        INFO     eval_f1 = 0.7556
2023-06-06 14:03:08.285 716:link-prediction        INFO     eval_mcc = 0.5891
2023-06-06 14:03:08.285 716:link-prediction        INFO     eval_precision = 0.8783
2023-06-06 14:03:08.285 716:link-prediction        INFO     eval_recall = 0.663
2023-06-06 14:03:08.285 716:link-prediction        INFO     eval_threshold = 0.5
