2023-06-06 07:33:35.791 936:link-prediction        DEBUG  main message
2023-06-06 07:36:51.207 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:36:51.207 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:37:00.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:37:00.359 650:link-prediction        INFO     eval_acc = 0.6524
2023-06-06 07:37:00.359 650:link-prediction        INFO     eval_f1 = 0.6253
2023-06-06 07:37:00.359 650:link-prediction        INFO     eval_mcc = 0.308
2023-06-06 07:37:00.360 650:link-prediction        INFO     eval_precision = 0.6781
2023-06-06 07:37:00.360 650:link-prediction        INFO     eval_recall = 0.5802
2023-06-06 07:37:00.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:37:03.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:37:03.101 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:37:03.101 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:37:12.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:37:12.388 650:link-prediction        INFO     eval_acc = 0.6545
2023-06-06 07:37:12.388 650:link-prediction        INFO     eval_f1 = 0.6413
2023-06-06 07:37:12.388 650:link-prediction        INFO     eval_mcc = 0.3099
2023-06-06 07:37:12.388 650:link-prediction        INFO     eval_precision = 0.6668
2023-06-06 07:37:12.388 650:link-prediction        INFO     eval_recall = 0.6178
2023-06-06 07:37:12.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:37:15.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:37:15.132 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:37:15.132 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:37:24.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:37:24.281 650:link-prediction        INFO     eval_acc = 0.6739
2023-06-06 07:37:24.281 650:link-prediction        INFO     eval_f1 = 0.6848
2023-06-06 07:37:24.281 650:link-prediction        INFO     eval_mcc = 0.3487
2023-06-06 07:37:24.281 650:link-prediction        INFO     eval_precision = 0.6627
2023-06-06 07:37:24.281 650:link-prediction        INFO     eval_recall = 0.7083
2023-06-06 07:37:24.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:37:24.281 565:link-prediction        INFO     ********************
2023-06-06 07:37:24.282 566:link-prediction        INFO     Best MCC:0.3487
2023-06-06 07:37:24.282 567:link-prediction        INFO     ********************
2023-06-06 07:37:24.282 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:37:27.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:37:27.036 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:37:27.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:37:36.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:37:36.313 650:link-prediction        INFO     eval_acc = 0.6638
2023-06-06 07:37:36.313 650:link-prediction        INFO     eval_f1 = 0.6792
2023-06-06 07:37:36.314 650:link-prediction        INFO     eval_mcc = 0.3291
2023-06-06 07:37:36.314 650:link-prediction        INFO     eval_precision = 0.6494
2023-06-06 07:37:36.314 650:link-prediction        INFO     eval_recall = 0.7117
2023-06-06 07:37:36.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:37:39.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:37:39.061 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:37:39.061 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:37:48.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:37:48.265 650:link-prediction        INFO     eval_acc = 0.6607
2023-06-06 07:37:48.266 650:link-prediction        INFO     eval_f1 = 0.6612
2023-06-06 07:37:48.266 650:link-prediction        INFO     eval_mcc = 0.3215
2023-06-06 07:37:48.266 650:link-prediction        INFO     eval_precision = 0.6603
2023-06-06 07:37:48.266 650:link-prediction        INFO     eval_recall = 0.6621
2023-06-06 07:37:48.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:37:51.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:37:51.013 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:37:51.013 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:38:00.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:38:00.298 650:link-prediction        INFO     eval_acc = 0.6646
2023-06-06 07:38:00.298 650:link-prediction        INFO     eval_f1 = 0.6746
2023-06-06 07:38:00.298 650:link-prediction        INFO     eval_mcc = 0.3299
2023-06-06 07:38:00.298 650:link-prediction        INFO     eval_precision = 0.6551
2023-06-06 07:38:00.298 650:link-prediction        INFO     eval_recall = 0.6953
2023-06-06 07:38:00.298 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:38:03.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:38:03.039 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:38:03.039 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:38:12.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:38:12.265 650:link-prediction        INFO     eval_acc = 0.6666
2023-06-06 07:38:12.266 650:link-prediction        INFO     eval_f1 = 0.6781
2023-06-06 07:38:12.266 650:link-prediction        INFO     eval_mcc = 0.334
2023-06-06 07:38:12.266 650:link-prediction        INFO     eval_precision = 0.6554
2023-06-06 07:38:12.266 650:link-prediction        INFO     eval_recall = 0.7025
2023-06-06 07:38:12.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:38:15.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:38:15.016 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:38:15.016 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:38:24.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:38:24.318 650:link-prediction        INFO     eval_acc = 0.6679
2023-06-06 07:38:24.318 650:link-prediction        INFO     eval_f1 = 0.6807
2023-06-06 07:38:24.318 650:link-prediction        INFO     eval_mcc = 0.3369
2023-06-06 07:38:24.318 650:link-prediction        INFO     eval_precision = 0.6554
2023-06-06 07:38:24.318 650:link-prediction        INFO     eval_recall = 0.708
2023-06-06 07:38:24.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:38:24.458 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:38:24.458 672:link-prediction        INFO     Num examples = 15388
2023-06-06 07:38:24.458 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:38:33.077 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:38:33.077 716:link-prediction        INFO     eval_acc = 0.6714
2023-06-06 07:38:33.077 716:link-prediction        INFO     eval_f1 = 0.6868
2023-06-06 07:38:33.077 716:link-prediction        INFO     eval_mcc = 0.3444
2023-06-06 07:38:33.077 716:link-prediction        INFO     eval_precision = 0.656
2023-06-06 07:38:33.077 716:link-prediction        INFO     eval_recall = 0.7207
2023-06-06 07:38:33.077 716:link-prediction        INFO     eval_threshold = 0.5
