2023-05-15 19:49:52.548 933:link-prediction        DEBUG  main message
2023-05-15 19:53:15.983 647:link-prediction        INFO     eval_f1 = 0.5914
2023-05-15 19:53:15.984 647:link-prediction        INFO     eval_mcc = 0.2655
2023-05-15 19:53:15.984 647:link-prediction        INFO     eval_precision = 0.6611
2023-05-15 19:53:15.984 647:link-prediction        INFO     eval_recall = 0.535
2023-05-15 19:53:15.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:53:18.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:53:18.701 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:53:18.702 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:53:27.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:53:27.871 647:link-prediction        INFO     eval_acc = 0.6706
2023-05-15 19:53:27.872 647:link-prediction        INFO     eval_f1 = 0.697
2023-05-15 19:53:27.872 647:link-prediction        INFO     eval_mcc = 0.3465
2023-05-15 19:53:27.872 647:link-prediction        INFO     eval_precision = 0.6452
2023-05-15 19:53:27.872 647:link-prediction        INFO     eval_recall = 0.7579
2023-05-15 19:53:27.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:53:27.872 562:link-prediction        INFO     ********************
2023-05-15 19:53:27.872 563:link-prediction        INFO     Best MCC:0.3465
2023-05-15 19:53:27.872 564:link-prediction        INFO     ********************
2023-05-15 19:53:27.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:53:30.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:53:30.590 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:53:30.590 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:53:39.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:53:39.766 647:link-prediction        INFO     eval_acc = 0.6516
2023-05-15 19:53:39.766 647:link-prediction        INFO     eval_f1 = 0.6367
2023-05-15 19:53:39.767 647:link-prediction        INFO     eval_mcc = 0.3041
2023-05-15 19:53:39.767 647:link-prediction        INFO     eval_precision = 0.6651
2023-05-15 19:53:39.767 647:link-prediction        INFO     eval_recall = 0.6106
2023-05-15 19:53:39.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:53:42.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:53:42.495 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:53:42.495 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:53:51.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:53:51.667 647:link-prediction        INFO     eval_acc = 0.6663
2023-05-15 19:53:51.667 647:link-prediction        INFO     eval_f1 = 0.6986
2023-05-15 19:53:51.667 647:link-prediction        INFO     eval_mcc = 0.3404
2023-05-15 19:53:51.667 647:link-prediction        INFO     eval_precision = 0.6369
2023-05-15 19:53:51.667 647:link-prediction        INFO     eval_recall = 0.7734
2023-05-15 19:53:51.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:53:54.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:53:54.402 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:53:54.402 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:54:03.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:54:03.589 647:link-prediction        INFO     eval_acc = 0.654
2023-05-15 19:54:03.589 647:link-prediction        INFO     eval_f1 = 0.6592
2023-05-15 19:54:03.589 647:link-prediction        INFO     eval_mcc = 0.3081
2023-05-15 19:54:03.589 647:link-prediction        INFO     eval_precision = 0.6494
2023-05-15 19:54:03.590 647:link-prediction        INFO     eval_recall = 0.6694
2023-05-15 19:54:03.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:54:06.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:54:06.319 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:54:06.319 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:54:15.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:54:15.493 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-15 19:54:15.493 647:link-prediction        INFO     eval_f1 = 0.653
2023-05-15 19:54:15.494 647:link-prediction        INFO     eval_mcc = 0.3023
2023-05-15 19:54:15.494 647:link-prediction        INFO     eval_precision = 0.6495
2023-05-15 19:54:15.494 647:link-prediction        INFO     eval_recall = 0.6564
2023-05-15 19:54:15.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:54:15.626 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 19:54:15.627 669:link-prediction        INFO     Num examples = 15388
2023-05-15 19:54:15.627 670:link-prediction        INFO     Batch size = 32
2023-05-15 19:54:24.132 711:link-prediction        INFO   ***** Test results *****
2023-05-15 19:54:24.133 713:link-prediction        INFO     eval_acc = 0.6738
2023-05-15 19:54:24.133 713:link-prediction        INFO     eval_f1 = 0.699
2023-05-15 19:54:24.133 713:link-prediction        INFO     eval_mcc = 0.3525
2023-05-15 19:54:24.133 713:link-prediction        INFO     eval_precision = 0.6489
2023-05-15 19:54:24.133 713:link-prediction        INFO     eval_recall = 0.7575
2023-05-15 19:54:24.133 713:link-prediction        INFO     eval_threshold = 0.5
