2023-05-20 03:53:49.385 933:link-prediction        DEBUG  main message
2023-05-20 03:59:51.204 563:link-prediction        INFO     Best MCC:0.2924
2023-05-20 03:59:51.204 564:link-prediction        INFO     ********************
2023-05-20 03:59:51.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:59:55.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:59:55.368 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:59:55.368 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:09.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:09.056 647:link-prediction        INFO     eval_acc = 0.6241
2023-05-20 04:00:09.057 647:link-prediction        INFO     eval_f1 = 0.5422
2023-05-20 04:00:09.057 647:link-prediction        INFO     eval_mcc = 0.2659
2023-05-20 04:00:09.057 647:link-prediction        INFO     eval_precision = 0.6933
2023-05-20 04:00:09.057 647:link-prediction        INFO     eval_recall = 0.4452
2023-05-20 04:00:09.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:13.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:13.583 599:link-prediction        INFO     Num examples = 16450
2023-05-20 04:00:13.583 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:28.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:28.262 647:link-prediction        INFO     eval_acc = 0.6449
2023-05-20 04:00:28.262 647:link-prediction        INFO     eval_f1 = 0.6381
2023-05-20 04:00:28.263 647:link-prediction        INFO     eval_mcc = 0.2901
2023-05-20 04:00:28.263 647:link-prediction        INFO     eval_precision = 0.6506
2023-05-20 04:00:28.263 647:link-prediction        INFO     eval_recall = 0.6261
2023-05-20 04:00:28.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:32.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:00:32.926 599:link-prediction        INFO     Num examples = 16450
2023-05-20 04:00:32.926 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:00:49.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:00:49.115 647:link-prediction        INFO     eval_acc = 0.6423
2023-05-20 04:00:49.115 647:link-prediction        INFO     eval_f1 = 0.6174
2023-05-20 04:00:49.115 647:link-prediction        INFO     eval_mcc = 0.2871
2023-05-20 04:00:49.115 647:link-prediction        INFO     eval_precision = 0.6636
2023-05-20 04:00:49.115 647:link-prediction        INFO     eval_recall = 0.5773
2023-05-20 04:00:49.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:00:49.332 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:00:49.332 669:link-prediction        INFO     Num examples = 15388
2023-05-20 04:00:49.332 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:03.173 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:01:03.174 713:link-prediction        INFO     eval_acc = 0.641
2023-05-20 04:01:03.174 713:link-prediction        INFO     eval_f1 = 0.6837
2023-05-20 04:01:03.174 713:link-prediction        INFO     eval_mcc = 0.2929
2023-05-20 04:01:03.174 713:link-prediction        INFO     eval_precision = 0.6111
2023-05-20 04:01:03.174 713:link-prediction        INFO     eval_recall = 0.7758
2023-05-20 04:01:03.174 713:link-prediction        INFO     eval_threshold = 0.5
