2023-05-22 21:09:59.616 952:link-prediction        DEBUG  main message
2023-05-22 21:19:56.747 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:19:56.747 666:link-prediction        INFO     eval_acc = 0.7916
2023-05-22 21:19:56.747 666:link-prediction        INFO     eval_f1 = 0.7693
2023-05-22 21:19:56.748 666:link-prediction        INFO     eval_mcc = 0.5945
2023-05-22 21:19:56.748 666:link-prediction        INFO     eval_precision = 0.8616
2023-05-22 21:19:56.748 666:link-prediction        INFO     eval_recall = 0.6949
2023-05-22 21:19:56.748 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:19:56.748 581:link-prediction        INFO     ********************
2023-05-22 21:19:56.748 582:link-prediction        INFO     Best MCC:0.5945
2023-05-22 21:19:56.748 583:link-prediction        INFO     ********************
2023-05-22 21:19:56.752 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:20:05.258 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:20:05.258 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:20:05.259 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:20:34.072 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:20:34.072 666:link-prediction        INFO     eval_acc = 0.7905
2023-05-22 21:20:34.072 666:link-prediction        INFO     eval_f1 = 0.7783
2023-05-22 21:20:34.072 666:link-prediction        INFO     eval_mcc = 0.5846
2023-05-22 21:20:34.073 666:link-prediction        INFO     eval_precision = 0.8264
2023-05-22 21:20:34.073 666:link-prediction        INFO     eval_recall = 0.7355
2023-05-22 21:20:34.073 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:20:42.541 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:20:42.542 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:20:42.542 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:21:10.371 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:21:10.372 666:link-prediction        INFO     eval_acc = 0.7908
2023-05-22 21:21:10.372 666:link-prediction        INFO     eval_f1 = 0.7778
2023-05-22 21:21:10.372 666:link-prediction        INFO     eval_mcc = 0.5855
2023-05-22 21:21:10.372 666:link-prediction        INFO     eval_precision = 0.8291
2023-05-22 21:21:10.372 666:link-prediction        INFO     eval_recall = 0.7325
2023-05-22 21:21:10.372 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:21:18.779 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:21:18.779 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:21:18.780 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:21:46.890 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:21:46.891 666:link-prediction        INFO     eval_acc = 0.7882
2023-05-22 21:21:46.891 666:link-prediction        INFO     eval_f1 = 0.7782
2023-05-22 21:21:46.891 666:link-prediction        INFO     eval_mcc = 0.5786
2023-05-22 21:21:46.891 666:link-prediction        INFO     eval_precision = 0.8165
2023-05-22 21:21:46.891 666:link-prediction        INFO     eval_recall = 0.7433
2023-05-22 21:21:46.891 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:21:56.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:21:56.519 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:21:56.519 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:22:24.964 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:22:24.964 666:link-prediction        INFO     eval_acc = 0.7917
2023-05-22 21:22:24.964 666:link-prediction        INFO     eval_f1 = 0.7779
2023-05-22 21:22:24.964 666:link-prediction        INFO     eval_mcc = 0.5879
2023-05-22 21:22:24.964 666:link-prediction        INFO     eval_precision = 0.8329
2023-05-22 21:22:24.964 666:link-prediction        INFO     eval_recall = 0.7298
2023-05-22 21:22:24.965 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:22:33.939 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:22:33.940 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:22:33.940 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:23:04.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:23:04.518 666:link-prediction        INFO     eval_acc = 0.7916
2023-05-22 21:23:04.518 666:link-prediction        INFO     eval_f1 = 0.7783
2023-05-22 21:23:04.518 666:link-prediction        INFO     eval_mcc = 0.5874
2023-05-22 21:23:04.518 666:link-prediction        INFO     eval_precision = 0.8312
2023-05-22 21:23:04.518 666:link-prediction        INFO     eval_recall = 0.7317
2023-05-22 21:23:04.519 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:23:05.316 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 21:23:05.317 688:link-prediction        INFO     Num examples = 31174
2023-05-22 21:23:05.317 689:link-prediction        INFO     Batch size = 32
2023-05-22 21:23:31.663 730:link-prediction        INFO   ***** Test results *****
2023-05-22 21:23:31.664 732:link-prediction        INFO     eval_acc = 0.7913
2023-05-22 21:23:31.664 732:link-prediction        INFO     eval_f1 = 0.7707
2023-05-22 21:23:31.664 732:link-prediction        INFO     eval_mcc = 0.5923
2023-05-22 21:23:31.664 732:link-prediction        INFO     eval_precision = 0.8552
2023-05-22 21:23:31.665 732:link-prediction        INFO     eval_recall = 0.7015
2023-05-22 21:23:31.665 732:link-prediction        INFO     eval_threshold = 0.5
