2023-05-14 04:26:14.961 933:link-prediction        DEBUG  main message
2023-05-14 04:27:29.672 647:link-prediction        INFO     eval_mcc = 0.7114
2023-05-14 04:27:29.672 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-14 04:27:29.672 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-14 04:27:29.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:30.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:30.296 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:30.297 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:32.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:32.148 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-14 04:27:32.149 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-14 04:27:32.149 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-14 04:27:32.149 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-14 04:27:32.149 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-14 04:27:32.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:32.151 540:link-prediction        INFO     ********************
2023-05-14 04:27:32.151 541:link-prediction        INFO     Best f1:0.8643
2023-05-14 04:27:32.151 542:link-prediction        INFO     ********************
2023-05-14 04:27:32.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:32.152 562:link-prediction        INFO     ********************
2023-05-14 04:27:32.152 563:link-prediction        INFO     Best MCC:0.7165
2023-05-14 04:27:32.152 564:link-prediction        INFO     ********************
2023-05-14 04:27:32.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:32.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:32.776 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:32.776 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:34.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:34.583 647:link-prediction        INFO     eval_acc = 0.8649
2023-05-14 04:27:34.583 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-14 04:27:34.583 647:link-prediction        INFO     eval_mcc = 0.7434
2023-05-14 04:27:34.583 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-14 04:27:34.583 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-14 04:27:34.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:34.585 540:link-prediction        INFO     ********************
2023-05-14 04:27:34.586 541:link-prediction        INFO     Best f1:0.8767
2023-05-14 04:27:34.586 542:link-prediction        INFO     ********************
2023-05-14 04:27:34.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:34.587 562:link-prediction        INFO     ********************
2023-05-14 04:27:34.587 563:link-prediction        INFO     Best MCC:0.7434
2023-05-14 04:27:34.587 564:link-prediction        INFO     ********************
2023-05-14 04:27:34.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:35.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:35.195 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:35.195 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:37.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:37.007 647:link-prediction        INFO     eval_acc = 0.8642
2023-05-14 04:27:37.007 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-14 04:27:37.007 647:link-prediction        INFO     eval_mcc = 0.7388
2023-05-14 04:27:37.007 647:link-prediction        INFO     eval_precision = 0.812
2023-05-14 04:27:37.007 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-14 04:27:37.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:37.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:37.615 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:37.615 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:39.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:39.454 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-14 04:27:39.454 647:link-prediction        INFO     eval_f1 = 0.8766
2023-05-14 04:27:39.454 647:link-prediction        INFO     eval_mcc = 0.7429
2023-05-14 04:27:39.454 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-14 04:27:39.454 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-14 04:27:39.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:40.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:40.081 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:40.081 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:41.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:41.895 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-14 04:27:41.895 647:link-prediction        INFO     eval_f1 = 0.878
2023-05-14 04:27:41.895 647:link-prediction        INFO     eval_mcc = 0.746
2023-05-14 04:27:41.895 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-14 04:27:41.895 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-14 04:27:41.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:41.897 540:link-prediction        INFO     ********************
2023-05-14 04:27:41.897 541:link-prediction        INFO     Best f1:0.878
2023-05-14 04:27:41.898 542:link-prediction        INFO     ********************
2023-05-14 04:27:41.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:41.898 562:link-prediction        INFO     ********************
2023-05-14 04:27:41.898 563:link-prediction        INFO     Best MCC:0.746
2023-05-14 04:27:41.899 564:link-prediction        INFO     ********************
2023-05-14 04:27:41.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:42.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:42.519 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:42.519 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:44.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:44.391 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-14 04:27:44.391 647:link-prediction        INFO     eval_f1 = 0.8775
2023-05-14 04:27:44.391 647:link-prediction        INFO     eval_mcc = 0.745
2023-05-14 04:27:44.391 647:link-prediction        INFO     eval_precision = 0.8159
2023-05-14 04:27:44.391 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-14 04:27:44.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:45.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:45.026 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:45.026 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:46.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:46.878 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-14 04:27:46.878 647:link-prediction        INFO     eval_f1 = 0.8774
2023-05-14 04:27:46.878 647:link-prediction        INFO     eval_mcc = 0.7449
2023-05-14 04:27:46.879 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-14 04:27:46.879 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-14 04:27:46.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:47.042 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:27:47.043 669:link-prediction        INFO     Num examples = 2814
2023-05-14 04:27:47.043 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:48.750 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:27:48.750 713:link-prediction        INFO     eval_acc = 0.8586
2023-05-14 04:27:48.750 713:link-prediction        INFO     eval_f1 = 0.8674
2023-05-14 04:27:48.750 713:link-prediction        INFO     eval_mcc = 0.7236
2023-05-14 04:27:48.750 713:link-prediction        INFO     eval_precision = 0.8163
2023-05-14 04:27:48.750 713:link-prediction        INFO     eval_recall = 0.9254
2023-05-14 04:27:48.751 713:link-prediction        INFO     eval_threshold = 0.5
