2023-06-06 11:13:41.490 936:link-prediction        DEBUG  main message
2023-06-06 11:15:09.480 650:link-prediction        INFO     eval_mcc = 0.7473
2023-06-06 11:15:09.480 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-06 11:15:09.480 650:link-prediction        INFO     eval_recall = 0.8998
2023-06-06 11:15:09.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:10.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:10.268 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:10.268 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:12.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:12.597 650:link-prediction        INFO     eval_acc = 0.8715
2023-06-06 11:15:12.597 650:link-prediction        INFO     eval_f1 = 0.8743
2023-06-06 11:15:12.597 650:link-prediction        INFO     eval_mcc = 0.7437
2023-06-06 11:15:12.597 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-06 11:15:12.597 650:link-prediction        INFO     eval_recall = 0.8939
2023-06-06 11:15:12.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:13.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:13.365 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:13.365 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:15.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:15.690 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-06 11:15:15.691 650:link-prediction        INFO     eval_f1 = 0.8847
2023-06-06 11:15:15.691 650:link-prediction        INFO     eval_mcc = 0.7623
2023-06-06 11:15:15.691 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-06 11:15:15.691 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-06 11:15:15.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:15.694 543:link-prediction        INFO     ********************
2023-06-06 11:15:15.694 544:link-prediction        INFO     Best f1:0.8847
2023-06-06 11:15:15.694 545:link-prediction        INFO     ********************
2023-06-06 11:15:15.697 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:15:15.697 565:link-prediction        INFO     ********************
2023-06-06 11:15:15.697 566:link-prediction        INFO     Best MCC:0.7623
2023-06-06 11:15:15.697 567:link-prediction        INFO     ********************
2023-06-06 11:15:15.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:15:16.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:16.474 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:16.474 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:18.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:18.804 650:link-prediction        INFO     eval_acc = 0.878
2023-06-06 11:15:18.804 650:link-prediction        INFO     eval_f1 = 0.8821
2023-06-06 11:15:18.804 650:link-prediction        INFO     eval_mcc = 0.7579
2023-06-06 11:15:18.804 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-06 11:15:18.804 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-06 11:15:18.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:19.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:19.575 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:19.575 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:21.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:21.895 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-06 11:15:21.896 650:link-prediction        INFO     eval_f1 = 0.8847
2023-06-06 11:15:21.896 650:link-prediction        INFO     eval_mcc = 0.7628
2023-06-06 11:15:21.896 650:link-prediction        INFO     eval_precision = 0.854
2023-06-06 11:15:21.896 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-06 11:15:21.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:21.898 565:link-prediction        INFO     ********************
2023-06-06 11:15:21.899 566:link-prediction        INFO     Best MCC:0.7628
2023-06-06 11:15:21.899 567:link-prediction        INFO     ********************
2023-06-06 11:15:21.901 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:15:22.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:22.676 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:22.676 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:25.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:25.010 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-06 11:15:25.010 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-06 11:15:25.010 650:link-prediction        INFO     eval_mcc = 0.7654
2023-06-06 11:15:25.010 650:link-prediction        INFO     eval_precision = 0.8517
2023-06-06 11:15:25.010 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-06 11:15:25.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:25.013 543:link-prediction        INFO     ********************
2023-06-06 11:15:25.013 544:link-prediction        INFO     Best f1:0.8861
2023-06-06 11:15:25.013 545:link-prediction        INFO     ********************
2023-06-06 11:15:25.015 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:15:25.016 565:link-prediction        INFO     ********************
2023-06-06 11:15:25.016 566:link-prediction        INFO     Best MCC:0.7654
2023-06-06 11:15:25.016 567:link-prediction        INFO     ********************
2023-06-06 11:15:25.018 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:15:25.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:25.810 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:25.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:28.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:28.065 650:link-prediction        INFO     eval_acc = 0.8784
2023-06-06 11:15:28.065 650:link-prediction        INFO     eval_f1 = 0.882
2023-06-06 11:15:28.065 650:link-prediction        INFO     eval_mcc = 0.7582
2023-06-06 11:15:28.065 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-06 11:15:28.065 650:link-prediction        INFO     eval_recall = 0.909
2023-06-06 11:15:28.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:28.854 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:28.854 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:28.854 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:31.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:31.089 650:link-prediction        INFO     eval_acc = 0.883
2023-06-06 11:15:31.089 650:link-prediction        INFO     eval_f1 = 0.8885
2023-06-06 11:15:31.089 650:link-prediction        INFO     eval_mcc = 0.7698
2023-06-06 11:15:31.089 650:link-prediction        INFO     eval_precision = 0.8483
2023-06-06 11:15:31.089 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-06 11:15:31.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:31.091 543:link-prediction        INFO     ********************
2023-06-06 11:15:31.092 544:link-prediction        INFO     Best f1:0.8885
2023-06-06 11:15:31.092 545:link-prediction        INFO     ********************
2023-06-06 11:15:31.094 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:15:31.094 565:link-prediction        INFO     ********************
2023-06-06 11:15:31.095 566:link-prediction        INFO     Best MCC:0.7698
2023-06-06 11:15:31.095 567:link-prediction        INFO     ********************
2023-06-06 11:15:31.096 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:15:31.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:31.884 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:31.884 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:34.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:34.402 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-06 11:15:34.402 650:link-prediction        INFO     eval_f1 = 0.8885
2023-06-06 11:15:34.402 650:link-prediction        INFO     eval_mcc = 0.77
2023-06-06 11:15:34.402 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-06 11:15:34.402 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-06 11:15:34.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:34.405 565:link-prediction        INFO     ********************
2023-06-06 11:15:34.405 566:link-prediction        INFO     Best MCC:0.77
2023-06-06 11:15:34.405 567:link-prediction        INFO     ********************
2023-06-06 11:15:34.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:15:34.598 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:15:34.598 672:link-prediction        INFO     Num examples = 2814
2023-06-06 11:15:34.599 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:37.077 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:15:37.077 716:link-prediction        INFO     eval_acc = 0.8682
2023-06-06 11:15:37.078 716:link-prediction        INFO     eval_f1 = 0.875
2023-06-06 11:15:37.078 716:link-prediction        INFO     eval_mcc = 0.7407
2023-06-06 11:15:37.078 716:link-prediction        INFO     eval_precision = 0.8321
2023-06-06 11:15:37.078 716:link-prediction        INFO     eval_recall = 0.9225
2023-06-06 11:15:37.078 716:link-prediction        INFO     eval_threshold = 0.5
