2022-10-18 22:59:10.397 1013:link-prediction        DEBUG  main message
2022-10-18 23:00:19.101 421:link-prediction        INFO   label: 0
2022-10-18 23:00:19.101 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 23:00:19.101 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 23:00:19.101 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 23:00:19.101 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 23:00:19.101 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 23:00:19.101 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 23:00:19.101 419:link-prediction        INFO   *** Example ***
2022-10-18 23:00:19.101 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 23:00:19.101 421:link-prediction        INFO   label: 1
2022-10-18 23:00:19.102 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 23:00:19.102 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 23:00:19.102 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 23:00:19.102 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 23:00:19.102 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 23:00:19.102 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 23:00:19.842 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:00:19.842 572:link-prediction        INFO     Num examples = 9696
2022-10-18 23:00:19.843 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:00:19.843 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:00:19.843 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:00:19.843 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:00:19.843 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 23:00:21.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:21.811 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:21.812 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:23.864 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:23.865 749:link-prediction        INFO     eval_acc = 0.6645
2022-10-18 23:00:23.865 749:link-prediction        INFO     eval_f1 = 0.6282
2022-10-18 23:00:23.865 749:link-prediction        INFO     eval_mcc = 0.3354
2022-10-18 23:00:23.865 749:link-prediction        INFO     eval_precision = 0.7043
2022-10-18 23:00:23.865 749:link-prediction        INFO     eval_recall = 0.5669
2022-10-18 23:00:23.865 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:23.867 642:link-prediction        INFO     ********************
2022-10-18 23:00:23.867 643:link-prediction        INFO     Best f1:0.6282
2022-10-18 23:00:23.867 644:link-prediction        INFO     ********************
2022-10-18 23:00:23.869 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:00:23.869 664:link-prediction        INFO     ********************
2022-10-18 23:00:23.869 665:link-prediction        INFO     Best MCC:0.3354
2022-10-18 23:00:23.870 666:link-prediction        INFO     ********************
2022-10-18 23:00:23.870 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:00:24.563 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:24.563 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:24.563 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:26.623 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:26.623 749:link-prediction        INFO     eval_acc = 0.8237
2022-10-18 23:00:26.623 749:link-prediction        INFO     eval_f1 = 0.8254
2022-10-18 23:00:26.624 749:link-prediction        INFO     eval_mcc = 0.6475
2022-10-18 23:00:26.624 749:link-prediction        INFO     eval_precision = 0.8172
2022-10-18 23:00:26.624 749:link-prediction        INFO     eval_recall = 0.8339
2022-10-18 23:00:26.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:26.626 642:link-prediction        INFO     ********************
2022-10-18 23:00:26.626 643:link-prediction        INFO     Best f1:0.8254
2022-10-18 23:00:26.626 644:link-prediction        INFO     ********************
2022-10-18 23:00:26.627 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:00:26.627 664:link-prediction        INFO     ********************
2022-10-18 23:00:26.627 665:link-prediction        INFO     Best MCC:0.6475
2022-10-18 23:00:26.627 666:link-prediction        INFO     ********************
2022-10-18 23:00:26.628 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:00:27.325 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:27.325 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:27.325 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:29.385 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:29.385 749:link-prediction        INFO     eval_acc = 0.8912
2022-10-18 23:00:29.385 749:link-prediction        INFO     eval_f1 = 0.8992
2022-10-18 23:00:29.386 749:link-prediction        INFO     eval_mcc = 0.7924
2022-10-18 23:00:29.386 749:link-prediction        INFO     eval_precision = 0.8378
2022-10-18 23:00:29.386 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-18 23:00:29.386 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:29.388 642:link-prediction        INFO     ********************
2022-10-18 23:00:29.388 643:link-prediction        INFO     Best f1:0.8992
2022-10-18 23:00:29.388 644:link-prediction        INFO     ********************
2022-10-18 23:00:29.389 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:00:29.389 664:link-prediction        INFO     ********************
2022-10-18 23:00:29.389 665:link-prediction        INFO     Best MCC:0.7924
2022-10-18 23:00:29.389 666:link-prediction        INFO     ********************
2022-10-18 23:00:29.390 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:00:30.084 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:30.084 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:30.084 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:32.142 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:32.142 749:link-prediction        INFO     eval_acc = 0.8952
2022-10-18 23:00:32.142 749:link-prediction        INFO     eval_f1 = 0.901
2022-10-18 23:00:32.143 749:link-prediction        INFO     eval_mcc = 0.7959
2022-10-18 23:00:32.143 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-18 23:00:32.143 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-18 23:00:32.143 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:32.145 642:link-prediction        INFO     ********************
2022-10-18 23:00:32.145 643:link-prediction        INFO     Best f1:0.901
2022-10-18 23:00:32.145 644:link-prediction        INFO     ********************
2022-10-18 23:00:32.146 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:00:32.146 664:link-prediction        INFO     ********************
2022-10-18 23:00:32.146 665:link-prediction        INFO     Best MCC:0.7959
2022-10-18 23:00:32.147 666:link-prediction        INFO     ********************
2022-10-18 23:00:32.147 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:00:32.843 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:32.843 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:32.844 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:34.899 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:34.900 749:link-prediction        INFO     eval_acc = 0.883
2022-10-18 23:00:34.900 749:link-prediction        INFO     eval_f1 = 0.8869
2022-10-18 23:00:34.900 749:link-prediction        INFO     eval_mcc = 0.7678
2022-10-18 23:00:34.900 749:link-prediction        INFO     eval_precision = 0.8582
2022-10-18 23:00:34.900 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-18 23:00:34.900 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:35.614 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:35.614 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:35.614 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:37.675 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:37.675 749:link-prediction        INFO     eval_acc = 0.8945
2022-10-18 23:00:37.675 749:link-prediction        INFO     eval_f1 = 0.8998
2022-10-18 23:00:37.675 749:link-prediction        INFO     eval_mcc = 0.7935
2022-10-18 23:00:37.675 749:link-prediction        INFO     eval_precision = 0.8569
2022-10-18 23:00:37.676 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-18 23:00:37.676 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:38.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:38.376 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:38.377 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:40.436 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:40.436 749:link-prediction        INFO     eval_acc = 0.8919
2022-10-18 23:00:40.436 749:link-prediction        INFO     eval_f1 = 0.8969
2022-10-18 23:00:40.436 749:link-prediction        INFO     eval_mcc = 0.7874
2022-10-18 23:00:40.436 749:link-prediction        INFO     eval_precision = 0.8575
2022-10-18 23:00:40.436 749:link-prediction        INFO     eval_recall = 0.94
2022-10-18 23:00:40.436 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:41.144 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:41.145 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:41.145 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:43.209 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:43.209 749:link-prediction        INFO     eval_acc = 0.8899
2022-10-18 23:00:43.209 749:link-prediction        INFO     eval_f1 = 0.894
2022-10-18 23:00:43.209 749:link-prediction        INFO     eval_mcc = 0.7821
2022-10-18 23:00:43.209 749:link-prediction        INFO     eval_precision = 0.8622
2022-10-18 23:00:43.209 749:link-prediction        INFO     eval_recall = 0.9281
2022-10-18 23:00:43.209 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:43.907 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:43.907 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:43.907 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:45.963 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:45.963 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-18 23:00:45.963 749:link-prediction        INFO     eval_f1 = 0.9083
2022-10-18 23:00:45.963 749:link-prediction        INFO     eval_mcc = 0.8115
2022-10-18 23:00:45.963 749:link-prediction        INFO     eval_precision = 0.8594
2022-10-18 23:00:45.964 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-18 23:00:45.964 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:45.966 642:link-prediction        INFO     ********************
2022-10-18 23:00:45.966 643:link-prediction        INFO     Best f1:0.9083
2022-10-18 23:00:45.966 644:link-prediction        INFO     ********************
2022-10-18 23:00:45.967 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:00:45.967 664:link-prediction        INFO     ********************
2022-10-18 23:00:45.967 665:link-prediction        INFO     Best MCC:0.8115
2022-10-18 23:00:45.967 666:link-prediction        INFO     ********************
2022-10-18 23:00:45.968 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:00:46.662 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:46.663 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:46.663 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:48.724 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:48.724 749:link-prediction        INFO     eval_acc = 0.9021
2022-10-18 23:00:48.724 749:link-prediction        INFO     eval_f1 = 0.9074
2022-10-18 23:00:48.724 749:link-prediction        INFO     eval_mcc = 0.8096
2022-10-18 23:00:48.724 749:link-prediction        INFO     eval_precision = 0.8605
2022-10-18 23:00:48.724 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-18 23:00:48.724 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:49.403 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:49.403 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:49.403 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:51.466 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:51.467 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-18 23:00:51.467 749:link-prediction        INFO     eval_f1 = 0.9105
2022-10-18 23:00:51.467 749:link-prediction        INFO     eval_mcc = 0.8161
2022-10-18 23:00:51.467 749:link-prediction        INFO     eval_precision = 0.8666
2022-10-18 23:00:51.467 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-18 23:00:51.467 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:51.469 642:link-prediction        INFO     ********************
2022-10-18 23:00:51.470 643:link-prediction        INFO     Best f1:0.9105
2022-10-18 23:00:51.470 644:link-prediction        INFO     ********************
2022-10-18 23:00:51.470 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:00:51.470 664:link-prediction        INFO     ********************
2022-10-18 23:00:51.471 665:link-prediction        INFO     Best MCC:0.8161
2022-10-18 23:00:51.471 666:link-prediction        INFO     ********************
2022-10-18 23:00:51.471 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:00:52.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:52.167 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:52.167 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:54.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:54.226 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-18 23:00:54.226 749:link-prediction        INFO     eval_f1 = 0.9087
2022-10-18 23:00:54.227 749:link-prediction        INFO     eval_mcc = 0.8124
2022-10-18 23:00:54.227 749:link-prediction        INFO     eval_precision = 0.8666
2022-10-18 23:00:54.227 749:link-prediction        INFO     eval_recall = 0.9552
2022-10-18 23:00:54.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:54.923 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:54.924 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:54.924 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:56.987 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:56.987 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-18 23:00:56.987 749:link-prediction        INFO     eval_f1 = 0.911
2022-10-18 23:00:56.988 749:link-prediction        INFO     eval_mcc = 0.8171
2022-10-18 23:00:56.988 749:link-prediction        INFO     eval_precision = 0.8631
2022-10-18 23:00:56.988 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-18 23:00:56.988 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:00:56.990 642:link-prediction        INFO     ********************
2022-10-18 23:00:56.990 643:link-prediction        INFO     Best f1:0.911
2022-10-18 23:00:56.991 644:link-prediction        INFO     ********************
2022-10-18 23:00:56.991 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:00:56.991 664:link-prediction        INFO     ********************
2022-10-18 23:00:56.992 665:link-prediction        INFO     Best MCC:0.8171
2022-10-18 23:00:56.992 666:link-prediction        INFO     ********************
2022-10-18 23:00:56.992 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:00:57.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:00:57.706 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:00:57.706 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:00:59.775 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:00:59.775 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-18 23:00:59.775 749:link-prediction        INFO     eval_f1 = 0.9097
2022-10-18 23:00:59.775 749:link-prediction        INFO     eval_mcc = 0.8145
2022-10-18 23:00:59.775 749:link-prediction        INFO     eval_precision = 0.8673
2022-10-18 23:00:59.775 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-18 23:00:59.775 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:01:00.478 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:01:00.478 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:01:00.478 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:01:02.539 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:01:02.539 749:link-prediction        INFO     eval_acc = 0.9087
2022-10-18 23:01:02.540 749:link-prediction        INFO     eval_f1 = 0.9147
2022-10-18 23:01:02.540 749:link-prediction        INFO     eval_mcc = 0.8257
2022-10-18 23:01:02.540 749:link-prediction        INFO     eval_precision = 0.858
2022-10-18 23:01:02.540 749:link-prediction        INFO     eval_recall = 0.9796
2022-10-18 23:01:02.540 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:01:02.542 642:link-prediction        INFO     ********************
2022-10-18 23:01:02.542 643:link-prediction        INFO     Best f1:0.9147
2022-10-18 23:01:02.542 644:link-prediction        INFO     ********************
2022-10-18 23:01:02.543 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:01:02.543 664:link-prediction        INFO     ********************
2022-10-18 23:01:02.543 665:link-prediction        INFO     Best MCC:0.8257
2022-10-18 23:01:02.543 666:link-prediction        INFO     ********************
2022-10-18 23:01:02.544 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:01:03.250 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:01:03.250 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:01:03.250 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:01:05.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:01:05.276 749:link-prediction        INFO     eval_acc = 0.9097
2022-10-18 23:01:05.276 749:link-prediction        INFO     eval_f1 = 0.9148
2022-10-18 23:01:05.276 749:link-prediction        INFO     eval_mcc = 0.8253
2022-10-18 23:01:05.276 749:link-prediction        INFO     eval_precision = 0.8658
2022-10-18 23:01:05.276 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-18 23:01:05.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:01:05.279 642:link-prediction        INFO     ********************
2022-10-18 23:01:05.279 643:link-prediction        INFO     Best f1:0.9148
2022-10-18 23:01:05.279 644:link-prediction        INFO     ********************
2022-10-18 23:01:05.280 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:01:05.979 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:01:05.980 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:01:05.980 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:01:08.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:01:08.000 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-18 23:01:08.000 749:link-prediction        INFO     eval_f1 = 0.913
2022-10-18 23:01:08.000 749:link-prediction        INFO     eval_mcc = 0.8213
2022-10-18 23:01:08.001 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-18 23:01:08.001 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-18 23:01:08.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:01:08.700 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:01:08.700 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:01:08.700 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:01:10.705 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:01:10.706 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-18 23:01:10.706 749:link-prediction        INFO     eval_f1 = 0.914
2022-10-18 23:01:10.706 749:link-prediction        INFO     eval_mcc = 0.8235
2022-10-18 23:01:10.706 749:link-prediction        INFO     eval_precision = 0.8696
2022-10-18 23:01:10.706 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-18 23:01:10.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:01:11.416 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:01:11.417 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:01:11.417 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:01:13.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:01:13.441 749:link-prediction        INFO     eval_acc = 0.9097
2022-10-18 23:01:13.441 749:link-prediction        INFO     eval_f1 = 0.9143
2022-10-18 23:01:13.441 749:link-prediction        INFO     eval_mcc = 0.8242
2022-10-18 23:01:13.441 749:link-prediction        INFO     eval_precision = 0.8697
2022-10-18 23:01:13.441 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-18 23:01:13.441 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:01:14.151 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:01:14.151 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:01:14.151 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:01:16.175 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:01:16.175 749:link-prediction        INFO     eval_acc = 0.9107
2022-10-18 23:01:16.175 749:link-prediction        INFO     eval_f1 = 0.9154
2022-10-18 23:01:16.175 749:link-prediction        INFO     eval_mcc = 0.8266
2022-10-18 23:01:16.175 749:link-prediction        INFO     eval_precision = 0.8691
2022-10-18 23:01:16.175 749:link-prediction        INFO     eval_recall = 0.967
2022-10-18 23:01:16.175 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:01:16.178 642:link-prediction        INFO     ********************
2022-10-18 23:01:16.178 643:link-prediction        INFO     Best f1:0.9154
2022-10-18 23:01:16.178 644:link-prediction        INFO     ********************
2022-10-18 23:01:16.179 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:01:16.179 664:link-prediction        INFO     ********************
2022-10-18 23:01:16.179 665:link-prediction        INFO     Best MCC:0.8266
2022-10-18 23:01:16.179 666:link-prediction        INFO     ********************
2022-10-18 23:01:16.180 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:01:16.354 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:01:16.354 770:link-prediction        INFO     Num examples = 2814
2022-10-18 23:01:16.354 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:01:18.224 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:01:18.224 814:link-prediction        INFO     eval_acc = 0.9048
2022-10-18 23:01:18.225 814:link-prediction        INFO     eval_f1 = 0.9103
2022-10-18 23:01:18.225 814:link-prediction        INFO     eval_mcc = 0.8158
2022-10-18 23:01:18.225 814:link-prediction        INFO     eval_precision = 0.8602
2022-10-18 23:01:18.225 814:link-prediction        INFO     eval_recall = 0.9666
2022-10-18 23:01:18.225 814:link-prediction        INFO     eval_threshold = 0.5
