2022-10-10 02:54:16.453 933:link-prediction        DEBUG  main message
2022-10-10 02:58:12.635 647:link-prediction        INFO     eval_acc = 0.6345
2022-10-10 02:58:12.635 647:link-prediction        INFO     eval_f1 = 0.6327
2022-10-10 02:58:12.635 647:link-prediction        INFO     eval_mcc = 0.2691
2022-10-10 02:58:12.635 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-10 02:58:12.635 647:link-prediction        INFO     eval_recall = 0.6295
2022-10-10 02:58:12.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:58:15.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:58:15.091 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:58:15.091 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:58:23.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:58:23.623 647:link-prediction        INFO     eval_acc = 0.634
2022-10-10 02:58:23.623 647:link-prediction        INFO     eval_f1 = 0.6175
2022-10-10 02:58:23.623 647:link-prediction        INFO     eval_mcc = 0.2691
2022-10-10 02:58:23.623 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-10 02:58:23.623 647:link-prediction        INFO     eval_recall = 0.5908
2022-10-10 02:58:23.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:58:26.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:58:26.089 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:58:26.089 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:58:34.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:58:34.600 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-10 02:58:34.601 647:link-prediction        INFO     eval_f1 = 0.5995
2022-10-10 02:58:34.601 647:link-prediction        INFO     eval_mcc = 0.2654
2022-10-10 02:58:34.601 647:link-prediction        INFO     eval_precision = 0.6556
2022-10-10 02:58:34.601 647:link-prediction        INFO     eval_recall = 0.5522
2022-10-10 02:58:34.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:58:37.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:58:37.071 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:58:37.071 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:58:45.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:58:45.610 647:link-prediction        INFO     eval_acc = 0.635
2022-10-10 02:58:45.610 647:link-prediction        INFO     eval_f1 = 0.6374
2022-10-10 02:58:45.610 647:link-prediction        INFO     eval_mcc = 0.2699
2022-10-10 02:58:45.610 647:link-prediction        INFO     eval_precision = 0.6332
2022-10-10 02:58:45.610 647:link-prediction        INFO     eval_recall = 0.6417
2022-10-10 02:58:45.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:58:45.730 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:58:45.730 669:link-prediction        INFO     Num examples = 15388
2022-10-10 02:58:45.730 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:58:53.635 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:58:53.635 713:link-prediction        INFO     eval_acc = 0.6353
2022-10-10 02:58:53.635 713:link-prediction        INFO     eval_f1 = 0.6414
2022-10-10 02:58:53.635 713:link-prediction        INFO     eval_mcc = 0.2708
2022-10-10 02:58:53.635 713:link-prediction        INFO     eval_precision = 0.6308
2022-10-10 02:58:53.635 713:link-prediction        INFO     eval_recall = 0.6523
2022-10-10 02:58:53.636 713:link-prediction        INFO     eval_threshold = 0.5
