2023-06-05 07:31:33.256 936:link-prediction        DEBUG  main message
2023-06-05 07:38:07.107 543:link-prediction        INFO     ********************
2023-06-05 07:38:07.107 544:link-prediction        INFO     Best f1:0.9483
2023-06-05 07:38:07.107 545:link-prediction        INFO     ********************
2023-06-05 07:38:07.108 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:38:07.108 565:link-prediction        INFO     ********************
2023-06-05 07:38:07.108 566:link-prediction        INFO     Best MCC:0.8953
2023-06-05 07:38:07.108 567:link-prediction        INFO     ********************
2023-06-05 07:38:07.109 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:38:14.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:38:14.320 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:38:14.320 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:38:37.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:38:37.967 650:link-prediction        INFO     eval_acc = 0.9509
2023-06-05 07:38:37.967 650:link-prediction        INFO     eval_f1 = 0.9507
2023-06-05 07:38:37.967 650:link-prediction        INFO     eval_mcc = 0.9019
2023-06-05 07:38:37.967 650:link-prediction        INFO     eval_precision = 0.9542
2023-06-05 07:38:37.967 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-05 07:38:37.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:38:37.967 543:link-prediction        INFO     ********************
2023-06-05 07:38:37.967 544:link-prediction        INFO     Best f1:0.9507
2023-06-05 07:38:37.968 545:link-prediction        INFO     ********************
2023-06-05 07:38:37.968 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:38:37.968 565:link-prediction        INFO     ********************
2023-06-05 07:38:37.968 566:link-prediction        INFO     Best MCC:0.9019
2023-06-05 07:38:37.968 567:link-prediction        INFO     ********************
2023-06-05 07:38:37.969 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:38:45.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:38:45.262 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:38:45.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:39:08.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:39:08.977 650:link-prediction        INFO     eval_acc = 0.9399
2023-06-05 07:39:08.977 650:link-prediction        INFO     eval_f1 = 0.9424
2023-06-05 07:39:08.977 650:link-prediction        INFO     eval_mcc = 0.8832
2023-06-05 07:39:08.977 650:link-prediction        INFO     eval_precision = 0.9046
2023-06-05 07:39:08.977 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-05 07:39:08.977 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:39:16.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:39:16.238 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:39:16.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:39:39.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:39:39.935 650:link-prediction        INFO     eval_acc = 0.9562
2023-06-05 07:39:39.935 650:link-prediction        INFO     eval_f1 = 0.9566
2023-06-05 07:39:39.935 650:link-prediction        INFO     eval_mcc = 0.9125
2023-06-05 07:39:39.935 650:link-prediction        INFO     eval_precision = 0.9481
2023-06-05 07:39:39.935 650:link-prediction        INFO     eval_recall = 0.9652
2023-06-05 07:39:39.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:39:39.935 543:link-prediction        INFO     ********************
2023-06-05 07:39:39.935 544:link-prediction        INFO     Best f1:0.9566
2023-06-05 07:39:39.935 545:link-prediction        INFO     ********************
2023-06-05 07:39:39.936 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:39:39.936 565:link-prediction        INFO     ********************
2023-06-05 07:39:39.936 566:link-prediction        INFO     Best MCC:0.9125
2023-06-05 07:39:39.936 567:link-prediction        INFO     ********************
2023-06-05 07:39:39.937 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:39:47.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:39:47.248 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:39:47.248 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:40:10.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:40:10.999 650:link-prediction        INFO     eval_acc = 0.9475
2023-06-05 07:40:10.999 650:link-prediction        INFO     eval_f1 = 0.9494
2023-06-05 07:40:10.999 650:link-prediction        INFO     eval_mcc = 0.8975
2023-06-05 07:40:10.999 650:link-prediction        INFO     eval_precision = 0.9168
2023-06-05 07:40:10.999 650:link-prediction        INFO     eval_recall = 0.9843
2023-06-05 07:40:10.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:40:18.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:40:18.312 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:40:18.312 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:40:42.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:40:42.121 650:link-prediction        INFO     eval_acc = 0.9543
2023-06-05 07:40:42.121 650:link-prediction        INFO     eval_f1 = 0.9553
2023-06-05 07:40:42.121 650:link-prediction        INFO     eval_mcc = 0.9096
2023-06-05 07:40:42.121 650:link-prediction        INFO     eval_precision = 0.9343
2023-06-05 07:40:42.121 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 07:40:42.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:40:49.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:40:49.403 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:40:49.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:41:13.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:41:13.197 650:link-prediction        INFO     eval_acc = 0.9489
2023-06-05 07:41:13.197 650:link-prediction        INFO     eval_f1 = 0.9504
2023-06-05 07:41:13.197 650:link-prediction        INFO     eval_mcc = 0.8996
2023-06-05 07:41:13.197 650:link-prediction        INFO     eval_precision = 0.9222
2023-06-05 07:41:13.197 650:link-prediction        INFO     eval_recall = 0.9804
2023-06-05 07:41:13.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:41:20.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:41:20.521 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:41:20.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:41:44.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:41:44.345 650:link-prediction        INFO     eval_acc = 0.9542
2023-06-05 07:41:44.345 650:link-prediction        INFO     eval_f1 = 0.9551
2023-06-05 07:41:44.345 650:link-prediction        INFO     eval_mcc = 0.9092
2023-06-05 07:41:44.345 650:link-prediction        INFO     eval_precision = 0.9348
2023-06-05 07:41:44.345 650:link-prediction        INFO     eval_recall = 0.9763
2023-06-05 07:41:44.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:41:51.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:41:51.644 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:41:51.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:42:15.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:42:15.477 650:link-prediction        INFO     eval_acc = 0.9538
2023-06-05 07:42:15.477 650:link-prediction        INFO     eval_f1 = 0.9549
2023-06-05 07:42:15.477 650:link-prediction        INFO     eval_mcc = 0.9088
2023-06-05 07:42:15.477 650:link-prediction        INFO     eval_precision = 0.9305
2023-06-05 07:42:15.477 650:link-prediction        INFO     eval_recall = 0.9807
2023-06-05 07:42:15.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:42:22.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:42:22.778 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:42:22.778 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:42:46.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:42:46.589 650:link-prediction        INFO     eval_acc = 0.9557
2023-06-05 07:42:46.589 650:link-prediction        INFO     eval_f1 = 0.9567
2023-06-05 07:42:46.589 650:link-prediction        INFO     eval_mcc = 0.9124
2023-06-05 07:42:46.589 650:link-prediction        INFO     eval_precision = 0.9355
2023-06-05 07:42:46.589 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-05 07:42:46.589 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:42:46.590 543:link-prediction        INFO     ********************
2023-06-05 07:42:46.590 544:link-prediction        INFO     Best f1:0.9567
2023-06-05 07:42:46.590 545:link-prediction        INFO     ********************
2023-06-05 07:42:46.591 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:42:46.657 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:42:46.658 672:link-prediction        INFO     Num examples = 43587
2023-06-05 07:42:46.658 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:43:11.127 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:43:11.127 716:link-prediction        INFO     eval_acc = 0.9526
2023-06-05 07:43:11.127 716:link-prediction        INFO     eval_f1 = 0.9531
2023-06-05 07:43:11.127 716:link-prediction        INFO     eval_mcc = 0.9054
2023-06-05 07:43:11.128 716:link-prediction        INFO     eval_precision = 0.9433
2023-06-05 07:43:11.128 716:link-prediction        INFO     eval_recall = 0.9631
2023-06-05 07:43:11.128 716:link-prediction        INFO     eval_threshold = 0.5
