2023-05-14 21:43:27.679 933:link-prediction        DEBUG  main message
2023-05-14 21:50:41.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:50:41.678 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:50:41.678 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:51:05.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:51:05.034 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-14 21:51:05.034 647:link-prediction        INFO     eval_f1 = 0.8377
2023-05-14 21:51:05.034 647:link-prediction        INFO     eval_mcc = 0.6678
2023-05-14 21:51:05.034 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-14 21:51:05.034 647:link-prediction        INFO     eval_recall = 0.8604
2023-05-14 21:51:05.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:51:05.034 540:link-prediction        INFO     ********************
2023-05-14 21:51:05.034 541:link-prediction        INFO     Best f1:0.8377
2023-05-14 21:51:05.034 542:link-prediction        INFO     ********************
2023-05-14 21:51:05.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:51:05.035 562:link-prediction        INFO     ********************
2023-05-14 21:51:05.035 563:link-prediction        INFO     Best MCC:0.6678
2023-05-14 21:51:05.035 564:link-prediction        INFO     ********************
2023-05-14 21:51:05.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:51:12.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:51:12.161 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:51:12.161 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:51:35.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:51:35.565 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-14 21:51:35.565 647:link-prediction        INFO     eval_f1 = 0.8406
2023-05-14 21:51:35.565 647:link-prediction        INFO     eval_mcc = 0.6719
2023-05-14 21:51:35.565 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-14 21:51:35.565 647:link-prediction        INFO     eval_recall = 0.8696
2023-05-14 21:51:35.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:51:35.565 540:link-prediction        INFO     ********************
2023-05-14 21:51:35.565 541:link-prediction        INFO     Best f1:0.8406
2023-05-14 21:51:35.565 542:link-prediction        INFO     ********************
2023-05-14 21:51:35.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:51:35.566 562:link-prediction        INFO     ********************
2023-05-14 21:51:35.566 563:link-prediction        INFO     Best MCC:0.6719
2023-05-14 21:51:35.566 564:link-prediction        INFO     ********************
2023-05-14 21:51:35.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:51:42.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:51:42.704 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:51:42.704 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:52:06.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:52:06.123 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-14 21:52:06.123 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-14 21:52:06.123 647:link-prediction        INFO     eval_mcc = 0.6716
2023-05-14 21:52:06.124 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-14 21:52:06.124 647:link-prediction        INFO     eval_recall = 0.8566
2023-05-14 21:52:06.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:52:13.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:52:13.283 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:52:13.283 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:52:36.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:52:36.741 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-14 21:52:36.741 647:link-prediction        INFO     eval_f1 = 0.844
2023-05-14 21:52:36.741 647:link-prediction        INFO     eval_mcc = 0.6763
2023-05-14 21:52:36.741 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-14 21:52:36.741 647:link-prediction        INFO     eval_recall = 0.8849
2023-05-14 21:52:36.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:52:36.741 540:link-prediction        INFO     ********************
2023-05-14 21:52:36.741 541:link-prediction        INFO     Best f1:0.844
2023-05-14 21:52:36.741 542:link-prediction        INFO     ********************
2023-05-14 21:52:36.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:52:36.742 562:link-prediction        INFO     ********************
2023-05-14 21:52:36.743 563:link-prediction        INFO     Best MCC:0.6763
2023-05-14 21:52:36.743 564:link-prediction        INFO     ********************
2023-05-14 21:52:36.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:52:43.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:52:43.901 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:52:43.901 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:53:07.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:53:07.390 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-14 21:53:07.390 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-14 21:53:07.390 647:link-prediction        INFO     eval_mcc = 0.6701
2023-05-14 21:53:07.390 647:link-prediction        INFO     eval_precision = 0.8248
2023-05-14 21:53:07.390 647:link-prediction        INFO     eval_recall = 0.8502
2023-05-14 21:53:07.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:53:14.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:53:14.528 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:53:14.528 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:53:38.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:53:38.014 647:link-prediction        INFO     eval_acc = 0.8386
2023-05-14 21:53:38.015 647:link-prediction        INFO     eval_f1 = 0.8432
2023-05-14 21:53:38.015 647:link-prediction        INFO     eval_mcc = 0.6784
2023-05-14 21:53:38.015 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-14 21:53:38.015 647:link-prediction        INFO     eval_recall = 0.8685
2023-05-14 21:53:38.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:53:38.015 562:link-prediction        INFO     ********************
2023-05-14 21:53:38.015 563:link-prediction        INFO     Best MCC:0.6784
2023-05-14 21:53:38.015 564:link-prediction        INFO     ********************
2023-05-14 21:53:38.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:53:45.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:53:45.155 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:53:45.156 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:54:08.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:54:08.665 647:link-prediction        INFO     eval_acc = 0.838
2023-05-14 21:54:08.665 647:link-prediction        INFO     eval_f1 = 0.843
2023-05-14 21:54:08.665 647:link-prediction        INFO     eval_mcc = 0.6774
2023-05-14 21:54:08.665 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-14 21:54:08.665 647:link-prediction        INFO     eval_recall = 0.8705
2023-05-14 21:54:08.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:54:08.728 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 21:54:08.728 669:link-prediction        INFO     Num examples = 43587
2023-05-14 21:54:08.728 670:link-prediction        INFO     Batch size = 32
2023-05-14 21:54:32.658 711:link-prediction        INFO   ***** Test results *****
2023-05-14 21:54:32.659 713:link-prediction        INFO     eval_acc = 0.8337
2023-05-14 21:54:32.659 713:link-prediction        INFO     eval_f1 = 0.8387
2023-05-14 21:54:32.659 713:link-prediction        INFO     eval_mcc = 0.6687
2023-05-14 21:54:32.659 713:link-prediction        INFO     eval_precision = 0.8137
2023-05-14 21:54:32.659 713:link-prediction        INFO     eval_recall = 0.8652
2023-05-14 21:54:32.659 713:link-prediction        INFO     eval_threshold = 0.5
