2023-06-05 03:11:50.788 936:link-prediction        DEBUG  main message
2023-06-05 03:14:01.460 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:14:01.460 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:06.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:06.180 650:link-prediction        INFO     eval_acc = 0.8217
2023-06-05 03:14:06.180 650:link-prediction        INFO     eval_f1 = 0.827
2023-06-05 03:14:06.180 650:link-prediction        INFO     eval_mcc = 0.6446
2023-06-05 03:14:06.180 650:link-prediction        INFO     eval_precision = 0.8032
2023-06-05 03:14:06.181 650:link-prediction        INFO     eval_recall = 0.8523
2023-06-05 03:14:06.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:07.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:07.705 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:14:07.706 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:12.442 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:12.442 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-05 03:14:12.442 650:link-prediction        INFO     eval_f1 = 0.8444
2023-06-05 03:14:12.442 650:link-prediction        INFO     eval_mcc = 0.6739
2023-06-05 03:14:12.442 650:link-prediction        INFO     eval_precision = 0.794
2023-06-05 03:14:12.442 650:link-prediction        INFO     eval_recall = 0.9016
2023-06-05 03:14:12.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:13.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:13.972 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:14:13.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:18.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:18.682 650:link-prediction        INFO     eval_acc = 0.8257
2023-06-05 03:14:18.682 650:link-prediction        INFO     eval_f1 = 0.833
2023-06-05 03:14:18.682 650:link-prediction        INFO     eval_mcc = 0.6539
2023-06-05 03:14:18.682 650:link-prediction        INFO     eval_precision = 0.7997
2023-06-05 03:14:18.682 650:link-prediction        INFO     eval_recall = 0.8691
2023-06-05 03:14:18.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:20.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:20.222 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:14:20.222 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:24.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:24.957 650:link-prediction        INFO     eval_acc = 0.8443
2023-06-05 03:14:24.958 650:link-prediction        INFO     eval_f1 = 0.8599
2023-06-05 03:14:24.958 650:link-prediction        INFO     eval_mcc = 0.7062
2023-06-05 03:14:24.958 650:link-prediction        INFO     eval_precision = 0.7818
2023-06-05 03:14:24.958 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 03:14:24.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:24.958 543:link-prediction        INFO     ********************
2023-06-05 03:14:24.958 544:link-prediction        INFO     Best f1:0.8599
2023-06-05 03:14:24.958 545:link-prediction        INFO     ********************
2023-06-05 03:14:24.959 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:14:24.959 565:link-prediction        INFO     ********************
2023-06-05 03:14:24.959 566:link-prediction        INFO     Best MCC:0.7062
2023-06-05 03:14:24.959 567:link-prediction        INFO     ********************
2023-06-05 03:14:24.960 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:14:26.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:26.504 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:14:26.504 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:31.228 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:31.228 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-05 03:14:31.229 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 03:14:31.229 650:link-prediction        INFO     eval_mcc = 0.7056
2023-06-05 03:14:31.229 650:link-prediction        INFO     eval_precision = 0.7801
2023-06-05 03:14:31.229 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-05 03:14:31.229 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:32.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:32.759 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:14:32.759 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:37.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:37.498 650:link-prediction        INFO     eval_acc = 0.8428
2023-06-05 03:14:37.498 650:link-prediction        INFO     eval_f1 = 0.8571
2023-06-05 03:14:37.498 650:link-prediction        INFO     eval_mcc = 0.6997
2023-06-05 03:14:37.498 650:link-prediction        INFO     eval_precision = 0.7857
2023-06-05 03:14:37.498 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-05 03:14:37.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:39.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:39.031 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:14:39.031 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:43.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:43.758 650:link-prediction        INFO     eval_acc = 0.8397
2023-06-05 03:14:43.758 650:link-prediction        INFO     eval_f1 = 0.8509
2023-06-05 03:14:43.758 650:link-prediction        INFO     eval_mcc = 0.6873
2023-06-05 03:14:43.758 650:link-prediction        INFO     eval_precision = 0.7953
2023-06-05 03:14:43.758 650:link-prediction        INFO     eval_recall = 0.915
2023-06-05 03:14:43.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:44.272 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:14:44.272 672:link-prediction        INFO     Num examples = 7842
2023-06-05 03:14:44.272 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:48.639 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:14:48.639 716:link-prediction        INFO     eval_acc = 0.8479
2023-06-05 03:14:48.639 716:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 03:14:48.639 716:link-prediction        INFO     eval_mcc = 0.7166
2023-06-05 03:14:48.639 716:link-prediction        INFO     eval_precision = 0.7807
2023-06-05 03:14:48.640 716:link-prediction        INFO     eval_recall = 0.9676
2023-06-05 03:14:48.640 716:link-prediction        INFO     eval_threshold = 0.5
