2023-05-14 17:41:56.770 933:link-prediction        DEBUG  main message
2023-05-14 17:43:53.447 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-14 17:43:53.447 647:link-prediction        INFO     eval_mcc = 0.6879
2023-05-14 17:43:53.447 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-14 17:43:53.447 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-14 17:43:53.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:54.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:54.948 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:54.948 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:59.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:59.603 647:link-prediction        INFO     eval_acc = 0.845
2023-05-14 17:43:59.603 647:link-prediction        INFO     eval_f1 = 0.8584
2023-05-14 17:43:59.603 647:link-prediction        INFO     eval_mcc = 0.7028
2023-05-14 17:43:59.603 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-14 17:43:59.603 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-14 17:43:59.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:59.604 540:link-prediction        INFO     ********************
2023-05-14 17:43:59.604 541:link-prediction        INFO     Best f1:0.8584
2023-05-14 17:43:59.604 542:link-prediction        INFO     ********************
2023-05-14 17:43:59.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:43:59.605 562:link-prediction        INFO     ********************
2023-05-14 17:43:59.605 563:link-prediction        INFO     Best MCC:0.7028
2023-05-14 17:43:59.605 564:link-prediction        INFO     ********************
2023-05-14 17:43:59.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:44:01.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:44:01.120 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:44:01.120 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:44:05.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:44:05.792 647:link-prediction        INFO     eval_acc = 0.843
2023-05-14 17:44:05.792 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-14 17:44:05.792 647:link-prediction        INFO     eval_mcc = 0.6977
2023-05-14 17:44:05.792 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-14 17:44:05.792 647:link-prediction        INFO     eval_recall = 0.9338
2023-05-14 17:44:05.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:44:07.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:44:07.299 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:44:07.300 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:44:11.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:44:11.967 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-14 17:44:11.967 647:link-prediction        INFO     eval_f1 = 0.8429
2023-05-14 17:44:11.968 647:link-prediction        INFO     eval_mcc = 0.6708
2023-05-14 17:44:11.968 647:link-prediction        INFO     eval_precision = 0.7927
2023-05-14 17:44:11.968 647:link-prediction        INFO     eval_recall = 0.8999
2023-05-14 17:44:11.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:44:13.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:44:13.476 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:44:13.477 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:44:18.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:44:18.153 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-14 17:44:18.153 647:link-prediction        INFO     eval_f1 = 0.8516
2023-05-14 17:44:18.153 647:link-prediction        INFO     eval_mcc = 0.6882
2023-05-14 17:44:18.153 647:link-prediction        INFO     eval_precision = 0.792
2023-05-14 17:44:18.154 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-14 17:44:18.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:44:19.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:44:19.668 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:44:19.668 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:44:24.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:44:24.334 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-14 17:44:24.334 647:link-prediction        INFO     eval_f1 = 0.8534
2023-05-14 17:44:24.335 647:link-prediction        INFO     eval_mcc = 0.6918
2023-05-14 17:44:24.335 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-14 17:44:24.335 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-14 17:44:24.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:44:24.841 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 17:44:24.841 669:link-prediction        INFO     Num examples = 7842
2023-05-14 17:44:24.841 670:link-prediction        INFO     Batch size = 32
2023-05-14 17:44:29.080 711:link-prediction        INFO   ***** Test results *****
2023-05-14 17:44:29.080 713:link-prediction        INFO     eval_acc = 0.8503
2023-05-14 17:44:29.091 713:link-prediction        INFO     eval_f1 = 0.8635
2023-05-14 17:44:29.091 713:link-prediction        INFO     eval_mcc = 0.714
2023-05-14 17:44:29.091 713:link-prediction        INFO     eval_precision = 0.7937
2023-05-14 17:44:29.092 713:link-prediction        INFO     eval_recall = 0.9467
2023-05-14 17:44:29.092 713:link-prediction        INFO     eval_threshold = 0.5
