2023-05-14 04:17:41.905 933:link-prediction        DEBUG  main message
2023-05-14 04:23:11.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:23:11.697 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:23:11.697 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:23:25.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:23:25.218 647:link-prediction        INFO     eval_acc = 0.8137
2023-05-14 04:23:25.218 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-14 04:23:25.218 647:link-prediction        INFO     eval_mcc = 0.6405
2023-05-14 04:23:25.218 647:link-prediction        INFO     eval_precision = 0.8928
2023-05-14 04:23:25.218 647:link-prediction        INFO     eval_recall = 0.7129
2023-05-14 04:23:25.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:23:29.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:23:29.481 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:23:29.481 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:23:43.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:23:43.027 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-14 04:23:43.027 647:link-prediction        INFO     eval_f1 = 0.7845
2023-05-14 04:23:43.027 647:link-prediction        INFO     eval_mcc = 0.6457
2023-05-14 04:23:43.027 647:link-prediction        INFO     eval_precision = 0.9195
2023-05-14 04:23:43.028 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-14 04:23:43.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:23:43.028 562:link-prediction        INFO     ********************
2023-05-14 04:23:43.028 563:link-prediction        INFO     Best MCC:0.6457
2023-05-14 04:23:43.028 564:link-prediction        INFO     ********************
2023-05-14 04:23:43.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:23:47.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:23:47.279 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:23:47.280 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:24:00.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:24:00.617 647:link-prediction        INFO     eval_acc = 0.814
2023-05-14 04:24:00.617 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-14 04:24:00.617 647:link-prediction        INFO     eval_mcc = 0.631
2023-05-14 04:24:00.617 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-14 04:24:00.617 647:link-prediction        INFO     eval_recall = 0.766
2023-05-14 04:24:00.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:24:04.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:24:04.946 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:24:04.946 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:24:18.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:24:18.306 647:link-prediction        INFO     eval_acc = 0.8144
2023-05-14 04:24:18.306 647:link-prediction        INFO     eval_f1 = 0.7978
2023-05-14 04:24:18.306 647:link-prediction        INFO     eval_mcc = 0.6375
2023-05-14 04:24:18.307 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-14 04:24:18.307 647:link-prediction        INFO     eval_recall = 0.7323
2023-05-14 04:24:18.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:24:18.959 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:24:18.959 669:link-prediction        INFO     Num examples = 21866
2023-05-14 04:24:18.959 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:24:32.084 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:24:32.085 713:link-prediction        INFO     eval_acc = 0.8075
2023-05-14 04:24:32.085 713:link-prediction        INFO     eval_f1 = 0.7803
2023-05-14 04:24:32.085 713:link-prediction        INFO     eval_mcc = 0.6348
2023-05-14 04:24:32.085 713:link-prediction        INFO     eval_precision = 0.9087
2023-05-14 04:24:32.085 713:link-prediction        INFO     eval_recall = 0.6837
2023-05-14 04:24:32.085 713:link-prediction        INFO     eval_threshold = 0.5
