2023-06-06 11:01:48.434 936:link-prediction        DEBUG  main message
2023-06-06 11:08:35.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:08:35.511 543:link-prediction        INFO     ********************
2023-06-06 11:08:35.511 544:link-prediction        INFO     Best f1:0.8171
2023-06-06 11:08:35.511 545:link-prediction        INFO     ********************
2023-06-06 11:08:35.515 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:08:41.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:08:41.439 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:08:41.439 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:09:01.272 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:09:01.272 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-06 11:09:01.272 650:link-prediction        INFO     eval_f1 = 0.7908
2023-06-06 11:09:01.272 650:link-prediction        INFO     eval_mcc = 0.6464
2023-06-06 11:09:01.273 650:link-prediction        INFO     eval_precision = 0.9078
2023-06-06 11:09:01.273 650:link-prediction        INFO     eval_recall = 0.7005
2023-06-06 11:09:01.273 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:09:01.273 565:link-prediction        INFO     ********************
2023-06-06 11:09:01.273 566:link-prediction        INFO     Best MCC:0.6464
2023-06-06 11:09:01.273 567:link-prediction        INFO     ********************
2023-06-06 11:09:01.276 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:09:07.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:09:07.022 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:09:07.022 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:09:26.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:09:26.877 650:link-prediction        INFO     eval_acc = 0.8166
2023-06-06 11:09:26.877 650:link-prediction        INFO     eval_f1 = 0.8046
2023-06-06 11:09:26.878 650:link-prediction        INFO     eval_mcc = 0.6381
2023-06-06 11:09:26.878 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-06 11:09:26.878 650:link-prediction        INFO     eval_recall = 0.755
2023-06-06 11:09:26.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:09:32.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:09:32.559 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:09:32.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:09:51.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:09:51.211 650:link-prediction        INFO     eval_acc = 0.8169
2023-06-06 11:09:51.211 650:link-prediction        INFO     eval_f1 = 0.8148
2023-06-06 11:09:51.212 650:link-prediction        INFO     eval_mcc = 0.6339
2023-06-06 11:09:51.212 650:link-prediction        INFO     eval_precision = 0.8242
2023-06-06 11:09:51.212 650:link-prediction        INFO     eval_recall = 0.8055
2023-06-06 11:09:51.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:09:56.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:09:56.955 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:09:56.955 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:10:16.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:10:16.573 650:link-prediction        INFO     eval_acc = 0.814
2023-06-06 11:10:16.573 650:link-prediction        INFO     eval_f1 = 0.7954
2023-06-06 11:10:16.573 650:link-prediction        INFO     eval_mcc = 0.6388
2023-06-06 11:10:16.573 650:link-prediction        INFO     eval_precision = 0.884
2023-06-06 11:10:16.573 650:link-prediction        INFO     eval_recall = 0.7229
2023-06-06 11:10:16.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:10:22.335 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:10:22.335 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:10:22.336 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:10:41.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:10:41.603 650:link-prediction        INFO     eval_acc = 0.8157
2023-06-06 11:10:41.603 650:link-prediction        INFO     eval_f1 = 0.8034
2023-06-06 11:10:41.603 650:link-prediction        INFO     eval_mcc = 0.6364
2023-06-06 11:10:41.603 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 11:10:41.604 650:link-prediction        INFO     eval_recall = 0.753
2023-06-06 11:10:41.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:10:47.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:10:47.595 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:10:47.595 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:11:07.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:11:07.897 650:link-prediction        INFO     eval_acc = 0.8162
2023-06-06 11:11:07.897 650:link-prediction        INFO     eval_f1 = 0.8026
2023-06-06 11:11:07.897 650:link-prediction        INFO     eval_mcc = 0.6386
2023-06-06 11:11:07.897 650:link-prediction        INFO     eval_precision = 0.8668
2023-06-06 11:11:07.897 650:link-prediction        INFO     eval_recall = 0.7473
2023-06-06 11:11:07.897 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:11:08.816 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:11:08.817 672:link-prediction        INFO     Num examples = 21866
2023-06-06 11:11:08.817 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:11:28.248 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:11:28.248 716:link-prediction        INFO     eval_acc = 0.811
2023-06-06 11:11:28.248 716:link-prediction        INFO     eval_f1 = 0.7887
2023-06-06 11:11:28.249 716:link-prediction        INFO     eval_mcc = 0.6365
2023-06-06 11:11:28.249 716:link-prediction        INFO     eval_precision = 0.8945
2023-06-06 11:11:28.249 716:link-prediction        INFO     eval_recall = 0.7052
2023-06-06 11:11:28.249 716:link-prediction        INFO     eval_threshold = 0.5
