2023-05-20 16:01:10.125 933:link-prediction        DEBUG  main message
2023-05-20 16:10:24.550 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-20 16:10:24.550 647:link-prediction        INFO     eval_mcc = 0.6267
2023-05-20 16:10:24.550 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-20 16:10:24.550 647:link-prediction        INFO     eval_recall = 0.8002
2023-05-20 16:10:24.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:10:24.555 562:link-prediction        INFO     ********************
2023-05-20 16:10:24.555 563:link-prediction        INFO     Best MCC:0.6267
2023-05-20 16:10:24.555 564:link-prediction        INFO     ********************
2023-05-20 16:10:24.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:10:32.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:10:32.842 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:10:32.842 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:11:00.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:11:00.846 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-20 16:11:00.846 647:link-prediction        INFO     eval_f1 = 0.7956
2023-05-20 16:11:00.846 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-20 16:11:00.847 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-20 16:11:00.847 647:link-prediction        INFO     eval_recall = 0.7368
2023-05-20 16:11:00.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:11:00.851 562:link-prediction        INFO     ********************
2023-05-20 16:11:00.851 563:link-prediction        INFO     Best MCC:0.6283
2023-05-20 16:11:00.851 564:link-prediction        INFO     ********************
2023-05-20 16:11:00.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:11:09.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:11:09.115 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:11:09.115 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:11:36.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:11:36.818 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-20 16:11:36.818 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-20 16:11:36.818 647:link-prediction        INFO     eval_mcc = 0.6264
2023-05-20 16:11:36.818 647:link-prediction        INFO     eval_precision = 0.7678
2023-05-20 16:11:36.818 647:link-prediction        INFO     eval_recall = 0.8872
2023-05-20 16:11:36.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:11:36.822 540:link-prediction        INFO     ********************
2023-05-20 16:11:36.822 541:link-prediction        INFO     Best f1:0.8232
2023-05-20 16:11:36.822 542:link-prediction        INFO     ********************
2023-05-20 16:11:36.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:11:45.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:11:45.152 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:11:45.152 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:12:14.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:12:14.190 647:link-prediction        INFO     eval_acc = 0.815
2023-05-20 16:12:14.190 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-20 16:12:14.190 647:link-prediction        INFO     eval_mcc = 0.6309
2023-05-20 16:12:14.190 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-20 16:12:14.190 647:link-prediction        INFO     eval_recall = 0.7885
2023-05-20 16:12:14.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:12:14.194 562:link-prediction        INFO     ********************
2023-05-20 16:12:14.194 563:link-prediction        INFO     Best MCC:0.6309
2023-05-20 16:12:14.195 564:link-prediction        INFO     ********************
2023-05-20 16:12:14.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:12:22.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:12:22.734 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:12:22.734 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:12:50.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:12:50.837 647:link-prediction        INFO     eval_acc = 0.8145
2023-05-20 16:12:50.837 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-20 16:12:50.837 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-20 16:12:50.838 647:link-prediction        INFO     eval_precision = 0.8761
2023-05-20 16:12:50.838 647:link-prediction        INFO     eval_recall = 0.7326
2023-05-20 16:12:50.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:12:50.842 562:link-prediction        INFO     ********************
2023-05-20 16:12:50.842 563:link-prediction        INFO     Best MCC:0.6376
2023-05-20 16:12:50.842 564:link-prediction        INFO     ********************
2023-05-20 16:12:50.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:12:59.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:12:59.453 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:12:59.453 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:13:27.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:13:27.517 647:link-prediction        INFO     eval_acc = 0.818
2023-05-20 16:13:27.517 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-20 16:13:27.517 647:link-prediction        INFO     eval_mcc = 0.6374
2023-05-20 16:13:27.517 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-20 16:13:27.517 647:link-prediction        INFO     eval_recall = 0.7847
2023-05-20 16:13:27.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:13:35.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:13:35.892 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:13:35.893 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:14:03.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:14:03.862 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-20 16:14:03.862 647:link-prediction        INFO     eval_f1 = 0.8149
2023-05-20 16:14:03.862 647:link-prediction        INFO     eval_mcc = 0.6371
2023-05-20 16:14:03.862 647:link-prediction        INFO     eval_precision = 0.8306
2023-05-20 16:14:03.862 647:link-prediction        INFO     eval_recall = 0.7998
2023-05-20 16:14:03.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:14:04.713 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 16:14:04.713 669:link-prediction        INFO     Num examples = 31174
2023-05-20 16:14:04.713 670:link-prediction        INFO     Batch size = 32
2023-05-20 16:14:28.497 711:link-prediction        INFO   ***** Test results *****
2023-05-20 16:14:28.497 713:link-prediction        INFO     eval_acc = 0.8107
2023-05-20 16:14:28.497 713:link-prediction        INFO     eval_f1 = 0.7951
2023-05-20 16:14:28.498 713:link-prediction        INFO     eval_mcc = 0.6287
2023-05-20 16:14:28.498 713:link-prediction        INFO     eval_precision = 0.8666
2023-05-20 16:14:28.498 713:link-prediction        INFO     eval_recall = 0.7345
2023-05-20 16:14:28.498 713:link-prediction        INFO     eval_threshold = 0.5
