2022-10-19 08:07:47.637 1013:link-prediction        DEBUG  main message
2022-10-19 08:08:59.682 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 08:08:59.682 421:link-prediction        INFO   label: 0
2022-10-19 08:08:59.682 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 08:08:59.683 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 08:08:59.683 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 08:08:59.683 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 08:08:59.683 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 08:08:59.683 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 08:08:59.683 419:link-prediction        INFO   *** Example ***
2022-10-19 08:08:59.683 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 08:08:59.683 421:link-prediction        INFO   label: 1
2022-10-19 08:08:59.683 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 08:08:59.683 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 08:08:59.683 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:08:59.683 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 08:08:59.684 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 08:08:59.684 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:09:00.429 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:09:00.429 572:link-prediction        INFO     Num examples = 32914
2022-10-19 08:09:00.429 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:09:00.429 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:09:00.429 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:09:00.429 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:09:00.429 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 08:09:03.824 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:09:03.824 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:09:03.824 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:09:10.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:09:10.948 749:link-prediction        INFO     eval_acc = 0.54
2022-10-19 08:09:10.948 749:link-prediction        INFO     eval_f1 = 0.6353
2022-10-19 08:09:10.948 749:link-prediction        INFO     eval_mcc = 0.0939
2022-10-19 08:09:10.948 749:link-prediction        INFO     eval_precision = 0.5263
2022-10-19 08:09:10.948 749:link-prediction        INFO     eval_recall = 0.8013
2022-10-19 08:09:10.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:09:10.950 642:link-prediction        INFO     ********************
2022-10-19 08:09:10.951 643:link-prediction        INFO     Best f1:0.6353
2022-10-19 08:09:10.951 644:link-prediction        INFO     ********************
2022-10-19 08:09:10.952 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:09:10.953 664:link-prediction        INFO     ********************
2022-10-19 08:09:10.953 665:link-prediction        INFO     Best MCC:0.0939
2022-10-19 08:09:10.953 666:link-prediction        INFO     ********************
2022-10-19 08:09:10.953 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:09:13.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:09:13.327 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:09:13.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:09:20.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:09:20.478 749:link-prediction        INFO     eval_acc = 0.6608
2022-10-19 08:09:20.478 749:link-prediction        INFO     eval_f1 = 0.589
2022-10-19 08:09:20.478 749:link-prediction        INFO     eval_mcc = 0.3432
2022-10-19 08:09:20.478 749:link-prediction        INFO     eval_precision = 0.7471
2022-10-19 08:09:20.479 749:link-prediction        INFO     eval_recall = 0.4861
2022-10-19 08:09:20.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:09:20.481 664:link-prediction        INFO     ********************
2022-10-19 08:09:20.481 665:link-prediction        INFO     Best MCC:0.3432
2022-10-19 08:09:20.481 666:link-prediction        INFO     ********************
2022-10-19 08:09:20.482 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:09:22.823 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:09:22.833 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:09:22.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:09:29.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:09:29.979 749:link-prediction        INFO     eval_acc = 0.6759
2022-10-19 08:09:29.979 749:link-prediction        INFO     eval_f1 = 0.6889
2022-10-19 08:09:29.979 749:link-prediction        INFO     eval_mcc = 0.353
2022-10-19 08:09:29.979 749:link-prediction        INFO     eval_precision = 0.6623
2022-10-19 08:09:29.979 749:link-prediction        INFO     eval_recall = 0.7177
2022-10-19 08:09:29.980 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:09:29.982 642:link-prediction        INFO     ********************
2022-10-19 08:09:29.982 643:link-prediction        INFO     Best f1:0.6889
2022-10-19 08:09:29.982 644:link-prediction        INFO     ********************
2022-10-19 08:09:29.983 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:09:29.983 664:link-prediction        INFO     ********************
2022-10-19 08:09:29.983 665:link-prediction        INFO     Best MCC:0.353
2022-10-19 08:09:29.983 666:link-prediction        INFO     ********************
2022-10-19 08:09:29.984 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:09:32.339 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:09:32.339 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:09:32.339 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:09:39.522 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:09:39.522 749:link-prediction        INFO     eval_acc = 0.6753
2022-10-19 08:09:39.522 749:link-prediction        INFO     eval_f1 = 0.6384
2022-10-19 08:09:39.522 749:link-prediction        INFO     eval_mcc = 0.3582
2022-10-19 08:09:39.522 749:link-prediction        INFO     eval_precision = 0.7204
2022-10-19 08:09:39.522 749:link-prediction        INFO     eval_recall = 0.5731
2022-10-19 08:09:39.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:09:39.525 664:link-prediction        INFO     ********************
2022-10-19 08:09:39.525 665:link-prediction        INFO     Best MCC:0.3582
2022-10-19 08:09:39.525 666:link-prediction        INFO     ********************
2022-10-19 08:09:39.526 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:09:41.878 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:09:41.879 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:09:41.879 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:09:49.053 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:09:49.053 749:link-prediction        INFO     eval_acc = 0.6766
2022-10-19 08:09:49.053 749:link-prediction        INFO     eval_f1 = 0.6924
2022-10-19 08:09:49.053 749:link-prediction        INFO     eval_mcc = 0.3551
2022-10-19 08:09:49.053 749:link-prediction        INFO     eval_precision = 0.6601
2022-10-19 08:09:49.054 749:link-prediction        INFO     eval_recall = 0.728
2022-10-19 08:09:49.054 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:09:49.056 642:link-prediction        INFO     ********************
2022-10-19 08:09:49.056 643:link-prediction        INFO     Best f1:0.6924
2022-10-19 08:09:49.056 644:link-prediction        INFO     ********************
2022-10-19 08:09:49.057 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:09:51.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:09:51.421 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:09:51.421 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:09:58.627 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:09:58.628 749:link-prediction        INFO     eval_acc = 0.6533
2022-10-19 08:09:58.628 749:link-prediction        INFO     eval_f1 = 0.7157
2022-10-19 08:09:58.628 749:link-prediction        INFO     eval_mcc = 0.3413
2022-10-19 08:09:58.628 749:link-prediction        INFO     eval_precision = 0.6065
2022-10-19 08:09:58.628 749:link-prediction        INFO     eval_recall = 0.8729
2022-10-19 08:09:58.628 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:09:58.630 642:link-prediction        INFO     ********************
2022-10-19 08:09:58.631 643:link-prediction        INFO     Best f1:0.7157
2022-10-19 08:09:58.631 644:link-prediction        INFO     ********************
2022-10-19 08:09:58.631 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:10:00.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:10:00.997 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:10:00.997 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:10:08.204 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:10:08.204 749:link-prediction        INFO     eval_acc = 0.6866
2022-10-19 08:10:08.204 749:link-prediction        INFO     eval_f1 = 0.6342
2022-10-19 08:10:08.204 749:link-prediction        INFO     eval_mcc = 0.3894
2022-10-19 08:10:08.204 749:link-prediction        INFO     eval_precision = 0.7615
2022-10-19 08:10:08.204 749:link-prediction        INFO     eval_recall = 0.5433
2022-10-19 08:10:08.204 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:10:08.207 664:link-prediction        INFO     ********************
2022-10-19 08:10:08.207 665:link-prediction        INFO     Best MCC:0.3894
2022-10-19 08:10:08.207 666:link-prediction        INFO     ********************
2022-10-19 08:10:08.208 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:10:10.571 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:10:10.571 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:10:10.571 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:10:18.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:10:18.018 749:link-prediction        INFO     eval_acc = 0.6764
2022-10-19 08:10:18.018 749:link-prediction        INFO     eval_f1 = 0.6528
2022-10-19 08:10:18.018 749:link-prediction        INFO     eval_mcc = 0.3561
2022-10-19 08:10:18.018 749:link-prediction        INFO     eval_precision = 0.7042
2022-10-19 08:10:18.018 749:link-prediction        INFO     eval_recall = 0.6084
2022-10-19 08:10:18.018 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:10:20.389 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:10:20.389 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:10:20.389 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:10:27.675 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:10:27.675 749:link-prediction        INFO     eval_acc = 0.6908
2022-10-19 08:10:27.675 749:link-prediction        INFO     eval_f1 = 0.6952
2022-10-19 08:10:27.675 749:link-prediction        INFO     eval_mcc = 0.3817
2022-10-19 08:10:27.675 749:link-prediction        INFO     eval_precision = 0.6854
2022-10-19 08:10:27.675 749:link-prediction        INFO     eval_recall = 0.7053
2022-10-19 08:10:27.675 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:10:30.049 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:10:30.049 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:10:30.049 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:10:37.516 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:10:37.516 749:link-prediction        INFO     eval_acc = 0.6865
2022-10-19 08:10:37.516 749:link-prediction        INFO     eval_f1 = 0.6868
2022-10-19 08:10:37.516 749:link-prediction        INFO     eval_mcc = 0.3729
2022-10-19 08:10:37.516 749:link-prediction        INFO     eval_precision = 0.6861
2022-10-19 08:10:37.516 749:link-prediction        INFO     eval_recall = 0.6876
2022-10-19 08:10:37.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:10:39.875 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:10:39.875 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:10:39.875 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:10:47.344 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:10:47.344 749:link-prediction        INFO     eval_acc = 0.6875
2022-10-19 08:10:47.344 749:link-prediction        INFO     eval_f1 = 0.6842
2022-10-19 08:10:47.344 749:link-prediction        INFO     eval_mcc = 0.375
2022-10-19 08:10:47.344 749:link-prediction        INFO     eval_precision = 0.6914
2022-10-19 08:10:47.344 749:link-prediction        INFO     eval_recall = 0.6771
2022-10-19 08:10:47.344 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:10:49.718 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:10:49.719 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:10:49.719 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:10:57.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:10:57.153 749:link-prediction        INFO     eval_acc = 0.6847
2022-10-19 08:10:57.153 749:link-prediction        INFO     eval_f1 = 0.7172
2022-10-19 08:10:57.153 749:link-prediction        INFO     eval_mcc = 0.3796
2022-10-19 08:10:57.154 749:link-prediction        INFO     eval_precision = 0.6502
2022-10-19 08:10:57.154 749:link-prediction        INFO     eval_recall = 0.7996
2022-10-19 08:10:57.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:10:57.156 642:link-prediction        INFO     ********************
2022-10-19 08:10:57.156 643:link-prediction        INFO     Best f1:0.7172
2022-10-19 08:10:57.156 644:link-prediction        INFO     ********************
2022-10-19 08:10:57.157 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:10:59.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:10:59.528 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:10:59.529 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:11:06.996 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:11:06.996 749:link-prediction        INFO     eval_acc = 0.6887
2022-10-19 08:11:06.996 749:link-prediction        INFO     eval_f1 = 0.6691
2022-10-19 08:11:06.996 749:link-prediction        INFO     eval_mcc = 0.38
2022-10-19 08:11:06.996 749:link-prediction        INFO     eval_precision = 0.7139
2022-10-19 08:11:06.996 749:link-prediction        INFO     eval_recall = 0.6296
2022-10-19 08:11:06.996 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:11:09.392 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:11:09.392 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:11:09.392 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:11:16.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:11:16.835 749:link-prediction        INFO     eval_acc = 0.686
2022-10-19 08:11:16.836 749:link-prediction        INFO     eval_f1 = 0.6932
2022-10-19 08:11:16.836 749:link-prediction        INFO     eval_mcc = 0.3724
2022-10-19 08:11:16.836 749:link-prediction        INFO     eval_precision = 0.6777
2022-10-19 08:11:16.836 749:link-prediction        INFO     eval_recall = 0.7095
2022-10-19 08:11:16.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:11:19.228 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:11:19.228 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:11:19.228 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:11:26.713 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:11:26.714 749:link-prediction        INFO     eval_acc = 0.6889
2022-10-19 08:11:26.714 749:link-prediction        INFO     eval_f1 = 0.6953
2022-10-19 08:11:26.714 749:link-prediction        INFO     eval_mcc = 0.3782
2022-10-19 08:11:26.714 749:link-prediction        INFO     eval_precision = 0.6814
2022-10-19 08:11:26.714 749:link-prediction        INFO     eval_recall = 0.7097
2022-10-19 08:11:26.714 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:11:29.102 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:11:29.102 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:11:29.102 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:11:36.363 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:11:36.363 749:link-prediction        INFO     eval_acc = 0.683
2022-10-19 08:11:36.363 749:link-prediction        INFO     eval_f1 = 0.7315
2022-10-19 08:11:36.363 749:link-prediction        INFO     eval_mcc = 0.3925
2022-10-19 08:11:36.364 749:link-prediction        INFO     eval_precision = 0.6344
2022-10-19 08:11:36.364 749:link-prediction        INFO     eval_recall = 0.8636
2022-10-19 08:11:36.364 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:11:36.366 642:link-prediction        INFO     ********************
2022-10-19 08:11:36.366 643:link-prediction        INFO     Best f1:0.7315
2022-10-19 08:11:36.366 644:link-prediction        INFO     ********************
2022-10-19 08:11:36.367 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:11:36.367 664:link-prediction        INFO     ********************
2022-10-19 08:11:36.367 665:link-prediction        INFO     Best MCC:0.3925
2022-10-19 08:11:36.367 666:link-prediction        INFO     ********************
2022-10-19 08:11:36.368 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:11:38.749 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:11:38.749 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:11:38.749 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:11:46.236 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:11:46.236 749:link-prediction        INFO     eval_acc = 0.6887
2022-10-19 08:11:46.236 749:link-prediction        INFO     eval_f1 = 0.6843
2022-10-19 08:11:46.236 749:link-prediction        INFO     eval_mcc = 0.3775
2022-10-19 08:11:46.236 749:link-prediction        INFO     eval_precision = 0.6941
2022-10-19 08:11:46.236 749:link-prediction        INFO     eval_recall = 0.6748
2022-10-19 08:11:46.236 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:11:48.634 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:11:48.634 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:11:48.634 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:11:56.107 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:11:56.107 749:link-prediction        INFO     eval_acc = 0.6936
2022-10-19 08:11:56.108 749:link-prediction        INFO     eval_f1 = 0.6607
2022-10-19 08:11:56.108 749:link-prediction        INFO     eval_mcc = 0.3947
2022-10-19 08:11:56.108 749:link-prediction        INFO     eval_precision = 0.7402
2022-10-19 08:11:56.108 749:link-prediction        INFO     eval_recall = 0.5965
2022-10-19 08:11:56.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:11:56.110 664:link-prediction        INFO     ********************
2022-10-19 08:11:56.110 665:link-prediction        INFO     Best MCC:0.3947
2022-10-19 08:11:56.110 666:link-prediction        INFO     ********************
2022-10-19 08:11:56.111 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:11:58.481 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:11:58.481 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:11:58.481 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:12:05.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:12:05.982 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-19 08:12:05.982 749:link-prediction        INFO     eval_f1 = 0.6901
2022-10-19 08:12:05.982 749:link-prediction        INFO     eval_mcc = 0.3973
2022-10-19 08:12:05.982 749:link-prediction        INFO     eval_precision = 0.7095
2022-10-19 08:12:05.982 749:link-prediction        INFO     eval_recall = 0.6718
2022-10-19 08:12:05.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:12:05.984 664:link-prediction        INFO     ********************
2022-10-19 08:12:05.985 665:link-prediction        INFO     Best MCC:0.3973
2022-10-19 08:12:05.985 666:link-prediction        INFO     ********************
2022-10-19 08:12:05.985 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:12:08.358 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:12:08.359 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:12:08.359 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:12:15.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:12:15.825 749:link-prediction        INFO     eval_acc = 0.6969
2022-10-19 08:12:15.825 749:link-prediction        INFO     eval_f1 = 0.6919
2022-10-19 08:12:15.825 749:link-prediction        INFO     eval_mcc = 0.394
2022-10-19 08:12:15.825 749:link-prediction        INFO     eval_precision = 0.7035
2022-10-19 08:12:15.825 749:link-prediction        INFO     eval_recall = 0.6806
2022-10-19 08:12:15.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:12:16.269 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:12:16.269 770:link-prediction        INFO     Num examples = 10840
2022-10-19 08:12:16.269 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:12:23.575 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:12:23.575 814:link-prediction        INFO     eval_acc = 0.6655
2022-10-19 08:12:23.576 814:link-prediction        INFO     eval_f1 = 0.7175
2022-10-19 08:12:23.576 814:link-prediction        INFO     eval_mcc = 0.356
2022-10-19 08:12:23.576 814:link-prediction        INFO     eval_precision = 0.621
2022-10-19 08:12:23.576 814:link-prediction        INFO     eval_recall = 0.8494
2022-10-19 08:12:23.576 814:link-prediction        INFO     eval_threshold = 0.5
