2023-05-20 11:48:57.560 933:link-prediction        DEBUG  main message
2023-05-20 11:51:53.115 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:51:59.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:51:59.970 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-20 11:51:59.971 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-20 11:51:59.971 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-20 11:51:59.971 647:link-prediction        INFO     eval_precision = 0.7752
2023-05-20 11:51:59.971 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-20 11:51:59.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:52:02.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:52:02.159 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:52:02.159 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:52:08.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:52:08.720 647:link-prediction        INFO     eval_acc = 0.848
2023-05-20 11:52:08.721 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-20 11:52:08.721 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-20 11:52:08.721 647:link-prediction        INFO     eval_precision = 0.7789
2023-05-20 11:52:08.721 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-20 11:52:08.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:52:08.721 540:link-prediction        INFO     ********************
2023-05-20 11:52:08.721 541:link-prediction        INFO     Best f1:0.8647
2023-05-20 11:52:08.721 542:link-prediction        INFO     ********************
2023-05-20 11:52:08.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:52:11.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:52:11.316 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:52:11.317 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:52:18.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:52:18.675 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-20 11:52:18.676 647:link-prediction        INFO     eval_f1 = 0.8641
2023-05-20 11:52:18.676 647:link-prediction        INFO     eval_mcc = 0.7175
2023-05-20 11:52:18.676 647:link-prediction        INFO     eval_precision = 0.7758
2023-05-20 11:52:18.676 647:link-prediction        INFO     eval_recall = 0.9753
2023-05-20 11:52:18.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:52:21.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:52:21.170 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:52:21.170 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:52:27.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:52:27.719 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-20 11:52:27.719 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-20 11:52:27.719 647:link-prediction        INFO     eval_mcc = 0.7109
2023-05-20 11:52:27.720 647:link-prediction        INFO     eval_precision = 0.7827
2023-05-20 11:52:27.720 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-20 11:52:27.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:52:30.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:52:30.217 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:52:30.217 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:52:37.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:52:37.519 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-20 11:52:37.519 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-20 11:52:37.519 647:link-prediction        INFO     eval_mcc = 0.7144
2023-05-20 11:52:37.519 647:link-prediction        INFO     eval_precision = 0.7798
2023-05-20 11:52:37.520 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-20 11:52:37.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:52:40.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:52:40.025 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:52:40.025 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:52:46.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:52:46.627 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-20 11:52:46.627 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-20 11:52:46.628 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-20 11:52:46.628 647:link-prediction        INFO     eval_precision = 0.7788
2023-05-20 11:52:46.628 647:link-prediction        INFO     eval_recall = 0.9675
2023-05-20 11:52:46.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:52:47.375 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 11:52:47.376 669:link-prediction        INFO     Num examples = 7842
2023-05-20 11:52:47.376 670:link-prediction        INFO     Batch size = 32
2023-05-20 11:52:54.144 711:link-prediction        INFO   ***** Test results *****
2023-05-20 11:52:54.145 713:link-prediction        INFO     eval_acc = 0.8476
2023-05-20 11:52:54.145 713:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 11:52:54.145 713:link-prediction        INFO     eval_mcc = 0.7222
2023-05-20 11:52:54.145 713:link-prediction        INFO     eval_precision = 0.7736
2023-05-20 11:52:54.145 713:link-prediction        INFO     eval_recall = 0.9829
2023-05-20 11:52:54.145 713:link-prediction        INFO     eval_threshold = 0.5
