2022-10-10 03:23:17.432 933:link-prediction        DEBUG  main message
2022-10-10 03:30:22.627 540:link-prediction        INFO     ********************
2022-10-10 03:30:22.627 541:link-prediction        INFO     Best f1:0.9613
2022-10-10 03:30:22.627 542:link-prediction        INFO     ********************
2022-10-10 03:30:22.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:30:22.628 562:link-prediction        INFO     ********************
2022-10-10 03:30:22.628 563:link-prediction        INFO     Best MCC:0.9219
2022-10-10 03:30:22.628 564:link-prediction        INFO     ********************
2022-10-10 03:30:22.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:30:29.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:30:29.166 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:30:29.166 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:30:51.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:30:51.145 647:link-prediction        INFO     eval_acc = 0.9632
2022-10-10 03:30:51.146 647:link-prediction        INFO     eval_f1 = 0.9639
2022-10-10 03:30:51.146 647:link-prediction        INFO     eval_mcc = 0.9271
2022-10-10 03:30:51.146 647:link-prediction        INFO     eval_precision = 0.9468
2022-10-10 03:30:51.146 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-10 03:30:51.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:30:51.146 540:link-prediction        INFO     ********************
2022-10-10 03:30:51.146 541:link-prediction        INFO     Best f1:0.9639
2022-10-10 03:30:51.146 542:link-prediction        INFO     ********************
2022-10-10 03:30:51.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:30:51.147 562:link-prediction        INFO     ********************
2022-10-10 03:30:51.147 563:link-prediction        INFO     Best MCC:0.9271
2022-10-10 03:30:51.147 564:link-prediction        INFO     ********************
2022-10-10 03:30:51.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:30:57.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:30:57.689 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:30:57.689 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:31:19.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:31:19.669 647:link-prediction        INFO     eval_acc = 0.9607
2022-10-10 03:31:19.669 647:link-prediction        INFO     eval_f1 = 0.9616
2022-10-10 03:31:19.670 647:link-prediction        INFO     eval_mcc = 0.9223
2022-10-10 03:31:19.670 647:link-prediction        INFO     eval_precision = 0.9418
2022-10-10 03:31:19.670 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-10 03:31:19.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:31:26.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:31:26.211 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:31:26.211 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:31:48.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:31:48.399 647:link-prediction        INFO     eval_acc = 0.961
2022-10-10 03:31:48.399 647:link-prediction        INFO     eval_f1 = 0.962
2022-10-10 03:31:48.399 647:link-prediction        INFO     eval_mcc = 0.9232
2022-10-10 03:31:48.399 647:link-prediction        INFO     eval_precision = 0.9388
2022-10-10 03:31:48.399 647:link-prediction        INFO     eval_recall = 0.9863
2022-10-10 03:31:48.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:31:54.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:31:54.943 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:31:54.943 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:32:17.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:32:17.155 647:link-prediction        INFO     eval_acc = 0.9577
2022-10-10 03:32:17.155 647:link-prediction        INFO     eval_f1 = 0.959
2022-10-10 03:32:17.155 647:link-prediction        INFO     eval_mcc = 0.9172
2022-10-10 03:32:17.155 647:link-prediction        INFO     eval_precision = 0.9304
2022-10-10 03:32:17.155 647:link-prediction        INFO     eval_recall = 0.9894
2022-10-10 03:32:17.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:32:23.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:32:23.691 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:32:23.691 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:32:45.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:32:45.796 647:link-prediction        INFO     eval_acc = 0.9653
2022-10-10 03:32:45.796 647:link-prediction        INFO     eval_f1 = 0.9659
2022-10-10 03:32:45.796 647:link-prediction        INFO     eval_mcc = 0.9312
2022-10-10 03:32:45.796 647:link-prediction        INFO     eval_precision = 0.9488
2022-10-10 03:32:45.796 647:link-prediction        INFO     eval_recall = 0.9837
2022-10-10 03:32:45.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:32:45.797 540:link-prediction        INFO     ********************
2022-10-10 03:32:45.797 541:link-prediction        INFO     Best f1:0.9659
2022-10-10 03:32:45.797 542:link-prediction        INFO     ********************
2022-10-10 03:32:45.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:32:45.798 562:link-prediction        INFO     ********************
2022-10-10 03:32:45.798 563:link-prediction        INFO     Best MCC:0.9312
2022-10-10 03:32:45.798 564:link-prediction        INFO     ********************
2022-10-10 03:32:45.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:32:52.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:32:52.313 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:32:52.313 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:33:14.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:33:14.462 647:link-prediction        INFO     eval_acc = 0.9645
2022-10-10 03:33:14.462 647:link-prediction        INFO     eval_f1 = 0.9652
2022-10-10 03:33:14.462 647:link-prediction        INFO     eval_mcc = 0.9298
2022-10-10 03:33:14.462 647:link-prediction        INFO     eval_precision = 0.9471
2022-10-10 03:33:14.462 647:link-prediction        INFO     eval_recall = 0.984
2022-10-10 03:33:14.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:33:20.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:33:20.991 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:33:20.991 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:33:43.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:33:43.189 647:link-prediction        INFO     eval_acc = 0.9646
2022-10-10 03:33:43.189 647:link-prediction        INFO     eval_f1 = 0.9653
2022-10-10 03:33:43.189 647:link-prediction        INFO     eval_mcc = 0.93
2022-10-10 03:33:43.189 647:link-prediction        INFO     eval_precision = 0.9467
2022-10-10 03:33:43.189 647:link-prediction        INFO     eval_recall = 0.9846
2022-10-10 03:33:43.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:33:43.382 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:33:43.382 669:link-prediction        INFO     Num examples = 43612
2022-10-10 03:33:43.382 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:34:05.867 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:34:05.867 713:link-prediction        INFO     eval_acc = 0.9614
2022-10-10 03:34:05.867 713:link-prediction        INFO     eval_f1 = 0.9622
2022-10-10 03:34:05.867 713:link-prediction        INFO     eval_mcc = 0.9237
2022-10-10 03:34:05.867 713:link-prediction        INFO     eval_precision = 0.9431
2022-10-10 03:34:05.867 713:link-prediction        INFO     eval_recall = 0.9821
2022-10-10 03:34:05.867 713:link-prediction        INFO     eval_threshold = 0.5
