2023-06-05 22:59:30.111 936:link-prediction        DEBUG  main message
2023-06-05 23:01:02.834 544:link-prediction        INFO     Best f1:0.8938
2023-06-05 23:01:02.834 545:link-prediction        INFO     ********************
2023-06-05 23:01:02.837 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:01:02.837 565:link-prediction        INFO     ********************
2023-06-05 23:01:02.837 566:link-prediction        INFO     Best MCC:0.7809
2023-06-05 23:01:02.837 567:link-prediction        INFO     ********************
2023-06-05 23:01:02.839 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:01:03.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:03.778 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:01:03.778 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:06.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:06.711 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-05 23:01:06.711 650:link-prediction        INFO     eval_f1 = 0.8735
2023-06-05 23:01:06.711 650:link-prediction        INFO     eval_mcc = 0.7438
2023-06-05 23:01:06.712 650:link-prediction        INFO     eval_precision = 0.862
2023-06-05 23:01:06.712 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-05 23:01:06.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:07.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:07.681 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:01:07.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:10.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:10.619 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 23:01:10.619 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-05 23:01:10.619 650:link-prediction        INFO     eval_mcc = 0.7806
2023-06-05 23:01:10.619 650:link-prediction        INFO     eval_precision = 0.8553
2023-06-05 23:01:10.619 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-05 23:01:10.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:11.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:11.529 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:01:11.529 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:14.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:14.483 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 23:01:14.483 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 23:01:14.484 650:link-prediction        INFO     eval_mcc = 0.7827
2023-06-05 23:01:14.484 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 23:01:14.484 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-05 23:01:14.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:14.487 543:link-prediction        INFO     ********************
2023-06-05 23:01:14.487 544:link-prediction        INFO     Best f1:0.8947
2023-06-05 23:01:14.487 545:link-prediction        INFO     ********************
2023-06-05 23:01:14.490 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:01:14.490 565:link-prediction        INFO     ********************
2023-06-05 23:01:14.490 566:link-prediction        INFO     Best MCC:0.7827
2023-06-05 23:01:14.491 567:link-prediction        INFO     ********************
2023-06-05 23:01:14.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:01:15.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:15.465 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:01:15.465 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:18.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:18.346 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 23:01:18.346 650:link-prediction        INFO     eval_f1 = 0.8972
2023-06-05 23:01:18.346 650:link-prediction        INFO     eval_mcc = 0.7878
2023-06-05 23:01:18.346 650:link-prediction        INFO     eval_precision = 0.848
2023-06-05 23:01:18.346 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-05 23:01:18.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:18.350 543:link-prediction        INFO     ********************
2023-06-05 23:01:18.350 544:link-prediction        INFO     Best f1:0.8972
2023-06-05 23:01:18.350 545:link-prediction        INFO     ********************
2023-06-05 23:01:18.352 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:01:18.352 565:link-prediction        INFO     ********************
2023-06-05 23:01:18.353 566:link-prediction        INFO     Best MCC:0.7878
2023-06-05 23:01:18.353 567:link-prediction        INFO     ********************
2023-06-05 23:01:18.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:01:19.256 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:19.256 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:01:19.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:22.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:22.047 650:link-prediction        INFO     eval_acc = 0.8889
2023-06-05 23:01:22.048 650:link-prediction        INFO     eval_f1 = 0.8943
2023-06-05 23:01:22.048 650:link-prediction        INFO     eval_mcc = 0.7819
2023-06-05 23:01:22.048 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-05 23:01:22.048 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 23:01:22.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:22.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:22.957 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:01:22.958 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:25.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:25.855 650:link-prediction        INFO     eval_acc = 0.8876
2023-06-05 23:01:25.855 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-05 23:01:25.856 650:link-prediction        INFO     eval_mcc = 0.7788
2023-06-05 23:01:25.856 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 23:01:25.856 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-05 23:01:25.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:26.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:26.802 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:01:26.802 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:29.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:29.626 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 23:01:29.626 650:link-prediction        INFO     eval_f1 = 0.8944
2023-06-05 23:01:29.626 650:link-prediction        INFO     eval_mcc = 0.7822
2023-06-05 23:01:29.626 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-05 23:01:29.626 650:link-prediction        INFO     eval_recall = 0.938
2023-06-05 23:01:29.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:30.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:30.537 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:01:30.537 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:33.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:33.343 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-05 23:01:33.343 650:link-prediction        INFO     eval_f1 = 0.8934
2023-06-05 23:01:33.343 650:link-prediction        INFO     eval_mcc = 0.7802
2023-06-05 23:01:33.343 650:link-prediction        INFO     eval_precision = 0.854
2023-06-05 23:01:33.344 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 23:01:33.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:33.564 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:01:33.565 672:link-prediction        INFO     Num examples = 2814
2023-06-05 23:01:33.565 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:36.317 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:01:36.317 716:link-prediction        INFO     eval_acc = 0.8756
2023-06-05 23:01:36.317 716:link-prediction        INFO     eval_f1 = 0.8839
2023-06-05 23:01:36.317 716:link-prediction        INFO     eval_mcc = 0.759
2023-06-05 23:01:36.317 716:link-prediction        INFO     eval_precision = 0.8289
2023-06-05 23:01:36.318 716:link-prediction        INFO     eval_recall = 0.9467
2023-06-05 23:01:36.318 716:link-prediction        INFO     eval_threshold = 0.5
