2023-05-13 19:59:06.265 933:link-prediction        DEBUG  main message
2023-05-13 20:00:07.176 564:link-prediction        INFO     ********************
2023-05-13 20:00:07.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:00:07.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:07.715 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:07.715 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:09.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:09.353 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-13 20:00:09.353 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-13 20:00:09.353 647:link-prediction        INFO     eval_mcc = 0.7207
2023-05-13 20:00:09.353 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-13 20:00:09.353 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 20:00:09.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:09.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:09.893 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:09.893 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:11.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:11.537 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-13 20:00:11.537 647:link-prediction        INFO     eval_f1 = 0.8706
2023-05-13 20:00:11.537 647:link-prediction        INFO     eval_mcc = 0.73
2023-05-13 20:00:11.537 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-13 20:00:11.537 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 20:00:11.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:11.539 540:link-prediction        INFO     ********************
2023-05-13 20:00:11.540 541:link-prediction        INFO     Best f1:0.8706
2023-05-13 20:00:11.540 542:link-prediction        INFO     ********************
2023-05-13 20:00:11.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 20:00:11.541 562:link-prediction        INFO     ********************
2023-05-13 20:00:11.541 563:link-prediction        INFO     Best MCC:0.73
2023-05-13 20:00:11.541 564:link-prediction        INFO     ********************
2023-05-13 20:00:11.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:00:12.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:12.079 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:12.079 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:13.718 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:13.718 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 20:00:13.718 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-13 20:00:13.718 647:link-prediction        INFO     eval_mcc = 0.7269
2023-05-13 20:00:13.718 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-13 20:00:13.718 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 20:00:13.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:14.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:14.261 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:14.261 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:15.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:15.906 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-13 20:00:15.906 647:link-prediction        INFO     eval_f1 = 0.8736
2023-05-13 20:00:15.906 647:link-prediction        INFO     eval_mcc = 0.7364
2023-05-13 20:00:15.907 647:link-prediction        INFO     eval_precision = 0.812
2023-05-13 20:00:15.907 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 20:00:15.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:15.909 540:link-prediction        INFO     ********************
2023-05-13 20:00:15.909 541:link-prediction        INFO     Best f1:0.8736
2023-05-13 20:00:15.909 542:link-prediction        INFO     ********************
2023-05-13 20:00:15.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 20:00:15.910 562:link-prediction        INFO     ********************
2023-05-13 20:00:15.910 563:link-prediction        INFO     Best MCC:0.7364
2023-05-13 20:00:15.910 564:link-prediction        INFO     ********************
2023-05-13 20:00:15.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:00:16.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:16.452 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:16.452 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:18.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:18.094 647:link-prediction        INFO     eval_acc = 0.8645
2023-05-13 20:00:18.094 647:link-prediction        INFO     eval_f1 = 0.8741
2023-05-13 20:00:18.094 647:link-prediction        INFO     eval_mcc = 0.7377
2023-05-13 20:00:18.095 647:link-prediction        INFO     eval_precision = 0.8164
2023-05-13 20:00:18.095 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-13 20:00:18.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:18.097 540:link-prediction        INFO     ********************
2023-05-13 20:00:18.097 541:link-prediction        INFO     Best f1:0.8741
2023-05-13 20:00:18.097 542:link-prediction        INFO     ********************
2023-05-13 20:00:18.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 20:00:18.098 562:link-prediction        INFO     ********************
2023-05-13 20:00:18.098 563:link-prediction        INFO     Best MCC:0.7377
2023-05-13 20:00:18.098 564:link-prediction        INFO     ********************
2023-05-13 20:00:18.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:00:18.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:18.638 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:18.638 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:20.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:20.285 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-13 20:00:20.285 647:link-prediction        INFO     eval_f1 = 0.8794
2023-05-13 20:00:20.285 647:link-prediction        INFO     eval_mcc = 0.7493
2023-05-13 20:00:20.286 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-13 20:00:20.286 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-13 20:00:20.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:20.288 540:link-prediction        INFO     ********************
2023-05-13 20:00:20.288 541:link-prediction        INFO     Best f1:0.8794
2023-05-13 20:00:20.288 542:link-prediction        INFO     ********************
2023-05-13 20:00:20.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 20:00:20.289 562:link-prediction        INFO     ********************
2023-05-13 20:00:20.289 563:link-prediction        INFO     Best MCC:0.7493
2023-05-13 20:00:20.289 564:link-prediction        INFO     ********************
2023-05-13 20:00:20.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:00:20.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:20.830 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:20.830 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:22.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:22.472 647:link-prediction        INFO     eval_acc = 0.8662
2023-05-13 20:00:22.472 647:link-prediction        INFO     eval_f1 = 0.8748
2023-05-13 20:00:22.472 647:link-prediction        INFO     eval_mcc = 0.7393
2023-05-13 20:00:22.472 647:link-prediction        INFO     eval_precision = 0.822
2023-05-13 20:00:22.472 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 20:00:22.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:23.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:23.014 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:23.014 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:24.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:24.669 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-13 20:00:24.669 647:link-prediction        INFO     eval_f1 = 0.8773
2023-05-13 20:00:24.669 647:link-prediction        INFO     eval_mcc = 0.7447
2023-05-13 20:00:24.669 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-13 20:00:24.669 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 20:00:24.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:25.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:25.213 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:25.213 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:26.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:26.856 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-13 20:00:26.856 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-13 20:00:26.856 647:link-prediction        INFO     eval_mcc = 0.7515
2023-05-13 20:00:26.856 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-13 20:00:26.856 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-13 20:00:26.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:26.858 540:link-prediction        INFO     ********************
2023-05-13 20:00:26.858 541:link-prediction        INFO     Best f1:0.8804
2023-05-13 20:00:26.859 542:link-prediction        INFO     ********************
2023-05-13 20:00:26.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 20:00:26.859 562:link-prediction        INFO     ********************
2023-05-13 20:00:26.860 563:link-prediction        INFO     Best MCC:0.7515
2023-05-13 20:00:26.860 564:link-prediction        INFO     ********************
2023-05-13 20:00:26.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:00:26.996 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:00:26.996 669:link-prediction        INFO     Num examples = 2814
2023-05-13 20:00:26.996 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:28.501 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:00:28.502 713:link-prediction        INFO     eval_acc = 0.8515
2023-05-13 20:00:28.502 713:link-prediction        INFO     eval_f1 = 0.8601
2023-05-13 20:00:28.502 713:link-prediction        INFO     eval_mcc = 0.7084
2023-05-13 20:00:28.502 713:link-prediction        INFO     eval_precision = 0.8128
2023-05-13 20:00:28.502 713:link-prediction        INFO     eval_recall = 0.9133
2023-05-13 20:00:28.502 713:link-prediction        INFO     eval_threshold = 0.5
