2023-06-05 13:36:37.990 936:link-prediction        DEBUG  main message
2023-06-05 13:45:02.021 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:45:02.021 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:45:33.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:45:33.669 650:link-prediction        INFO     eval_acc = 0.9121
2023-06-05 13:45:33.669 650:link-prediction        INFO     eval_f1 = 0.9118
2023-06-05 13:45:33.669 650:link-prediction        INFO     eval_mcc = 0.8243
2023-06-05 13:45:33.669 650:link-prediction        INFO     eval_precision = 0.9108
2023-06-05 13:45:33.669 650:link-prediction        INFO     eval_recall = 0.9128
2023-06-05 13:45:33.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:45:33.674 543:link-prediction        INFO     ********************
2023-06-05 13:45:33.674 544:link-prediction        INFO     Best f1:0.9118
2023-06-05 13:45:33.674 545:link-prediction        INFO     ********************
2023-06-05 13:45:33.677 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:45:33.677 565:link-prediction        INFO     ********************
2023-06-05 13:45:33.677 566:link-prediction        INFO     Best MCC:0.8243
2023-06-05 13:45:33.677 567:link-prediction        INFO     ********************
2023-06-05 13:45:33.679 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:45:43.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:45:43.093 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:45:43.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:46:14.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:46:14.268 650:link-prediction        INFO     eval_acc = 0.9014
2023-06-05 13:46:14.268 650:link-prediction        INFO     eval_f1 = 0.9075
2023-06-05 13:46:14.268 650:link-prediction        INFO     eval_mcc = 0.8111
2023-06-05 13:46:14.268 650:link-prediction        INFO     eval_precision = 0.8507
2023-06-05 13:46:14.268 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 13:46:14.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:46:24.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:46:24.117 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:46:24.117 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:46:55.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:46:55.064 650:link-prediction        INFO     eval_acc = 0.9117
2023-06-05 13:46:55.065 650:link-prediction        INFO     eval_f1 = 0.914
2023-06-05 13:46:55.065 650:link-prediction        INFO     eval_mcc = 0.8252
2023-06-05 13:46:55.065 650:link-prediction        INFO     eval_precision = 0.8861
2023-06-05 13:46:55.065 650:link-prediction        INFO     eval_recall = 0.9438
2023-06-05 13:46:55.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:46:55.069 543:link-prediction        INFO     ********************
2023-06-05 13:46:55.069 544:link-prediction        INFO     Best f1:0.914
2023-06-05 13:46:55.069 545:link-prediction        INFO     ********************
2023-06-05 13:46:55.073 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:46:55.073 565:link-prediction        INFO     ********************
2023-06-05 13:46:55.073 566:link-prediction        INFO     Best MCC:0.8252
2023-06-05 13:46:55.073 567:link-prediction        INFO     ********************
2023-06-05 13:46:55.075 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:47:04.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:47:04.874 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:47:04.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:47:36.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:47:36.089 650:link-prediction        INFO     eval_acc = 0.909
2023-06-05 13:47:36.089 650:link-prediction        INFO     eval_f1 = 0.9131
2023-06-05 13:47:36.089 650:link-prediction        INFO     eval_mcc = 0.8227
2023-06-05 13:47:36.089 650:link-prediction        INFO     eval_precision = 0.8694
2023-06-05 13:47:36.089 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-05 13:47:36.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:47:46.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:47:46.927 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:47:46.928 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:48:17.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:48:17.964 650:link-prediction        INFO     eval_acc = 0.9086
2023-06-05 13:48:17.965 650:link-prediction        INFO     eval_f1 = 0.9128
2023-06-05 13:48:17.965 650:link-prediction        INFO     eval_mcc = 0.822
2023-06-05 13:48:17.965 650:link-prediction        INFO     eval_precision = 0.8682
2023-06-05 13:48:17.965 650:link-prediction        INFO     eval_recall = 0.9622
2023-06-05 13:48:17.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:48:25.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:48:25.780 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:48:25.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:48:52.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:48:52.606 650:link-prediction        INFO     eval_acc = 0.917
2023-06-05 13:48:52.606 650:link-prediction        INFO     eval_f1 = 0.9191
2023-06-05 13:48:52.606 650:link-prediction        INFO     eval_mcc = 0.8357
2023-06-05 13:48:52.606 650:link-prediction        INFO     eval_precision = 0.8924
2023-06-05 13:48:52.606 650:link-prediction        INFO     eval_recall = 0.9474
2023-06-05 13:48:52.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:48:52.608 543:link-prediction        INFO     ********************
2023-06-05 13:48:52.609 544:link-prediction        INFO     Best f1:0.9191
2023-06-05 13:48:52.609 545:link-prediction        INFO     ********************
2023-06-05 13:48:52.645 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:48:52.645 565:link-prediction        INFO     ********************
2023-06-05 13:48:52.646 566:link-prediction        INFO     Best MCC:0.8357
2023-06-05 13:48:52.646 567:link-prediction        INFO     ********************
2023-06-05 13:48:52.658 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:48:59.985 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:48:59.986 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:48:59.986 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:49:30.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:49:30.863 650:link-prediction        INFO     eval_acc = 0.917
2023-06-05 13:49:30.863 650:link-prediction        INFO     eval_f1 = 0.9195
2023-06-05 13:49:30.863 650:link-prediction        INFO     eval_mcc = 0.8364
2023-06-05 13:49:30.863 650:link-prediction        INFO     eval_precision = 0.888
2023-06-05 13:49:30.864 650:link-prediction        INFO     eval_recall = 0.9534
2023-06-05 13:49:30.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:49:30.867 543:link-prediction        INFO     ********************
2023-06-05 13:49:30.868 544:link-prediction        INFO     Best f1:0.9195
2023-06-05 13:49:30.868 545:link-prediction        INFO     ********************
2023-06-05 13:49:30.872 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:49:30.872 565:link-prediction        INFO     ********************
2023-06-05 13:49:30.872 566:link-prediction        INFO     Best MCC:0.8364
2023-06-05 13:49:30.872 567:link-prediction        INFO     ********************
2023-06-05 13:49:30.875 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:49:39.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:49:39.762 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:49:39.763 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:50:12.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:50:12.116 650:link-prediction        INFO     eval_acc = 0.915
2023-06-05 13:50:12.116 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-05 13:50:12.116 650:link-prediction        INFO     eval_mcc = 0.8332
2023-06-05 13:50:12.116 650:link-prediction        INFO     eval_precision = 0.8819
2023-06-05 13:50:12.117 650:link-prediction        INFO     eval_recall = 0.9574
2023-06-05 13:50:12.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:50:20.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:50:20.604 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:50:20.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:50:50.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:50:50.241 650:link-prediction        INFO     eval_acc = 0.9171
2023-06-05 13:50:50.241 650:link-prediction        INFO     eval_f1 = 0.9197
2023-06-05 13:50:50.242 650:link-prediction        INFO     eval_mcc = 0.8367
2023-06-05 13:50:50.242 650:link-prediction        INFO     eval_precision = 0.8872
2023-06-05 13:50:50.242 650:link-prediction        INFO     eval_recall = 0.9547
2023-06-05 13:50:50.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:50:50.245 543:link-prediction        INFO     ********************
2023-06-05 13:50:50.245 544:link-prediction        INFO     Best f1:0.9197
2023-06-05 13:50:50.245 545:link-prediction        INFO     ********************
2023-06-05 13:50:50.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:50:50.249 565:link-prediction        INFO     ********************
2023-06-05 13:50:50.249 566:link-prediction        INFO     Best MCC:0.8367
2023-06-05 13:50:50.250 567:link-prediction        INFO     ********************
2023-06-05 13:50:50.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:50:50.540 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:50:50.541 672:link-prediction        INFO     Num examples = 25558
2023-06-05 13:50:50.541 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:51:22.166 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:51:22.167 716:link-prediction        INFO     eval_acc = 0.9139
2023-06-05 13:51:22.167 716:link-prediction        INFO     eval_f1 = 0.9162
2023-06-05 13:51:22.167 716:link-prediction        INFO     eval_mcc = 0.8296
2023-06-05 13:51:22.167 716:link-prediction        INFO     eval_precision = 0.8883
2023-06-05 13:51:22.167 716:link-prediction        INFO     eval_recall = 0.946
2023-06-05 13:51:22.167 716:link-prediction        INFO     eval_threshold = 0.5
