2023-05-13 15:09:04.474 933:link-prediction        DEBUG  main message
2023-05-13 15:13:42.538 647:link-prediction        INFO     eval_mcc = 0.5713
2023-05-13 15:13:42.539 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-13 15:13:42.539 647:link-prediction        INFO     eval_recall = 0.792
2023-05-13 15:13:42.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:13:46.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:13:46.990 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:13:46.991 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:14:01.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:14:01.209 647:link-prediction        INFO     eval_acc = 0.7871
2023-05-13 15:14:01.209 647:link-prediction        INFO     eval_f1 = 0.781
2023-05-13 15:14:01.209 647:link-prediction        INFO     eval_mcc = 0.5746
2023-05-13 15:14:01.209 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-13 15:14:01.209 647:link-prediction        INFO     eval_recall = 0.7636
2023-05-13 15:14:01.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:14:05.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:14:05.658 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:14:05.658 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:14:19.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:14:19.818 647:link-prediction        INFO     eval_acc = 0.791
2023-05-13 15:14:19.819 647:link-prediction        INFO     eval_f1 = 0.7989
2023-05-13 15:14:19.819 647:link-prediction        INFO     eval_mcc = 0.5846
2023-05-13 15:14:19.819 647:link-prediction        INFO     eval_precision = 0.7663
2023-05-13 15:14:19.819 647:link-prediction        INFO     eval_recall = 0.8343
2023-05-13 15:14:19.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:14:19.821 562:link-prediction        INFO     ********************
2023-05-13 15:14:19.821 563:link-prediction        INFO     Best MCC:0.5846
2023-05-13 15:14:19.821 564:link-prediction        INFO     ********************
2023-05-13 15:14:19.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:14:24.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:14:24.308 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:14:24.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:14:38.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:14:38.554 647:link-prediction        INFO     eval_acc = 0.7912
2023-05-13 15:14:38.555 647:link-prediction        INFO     eval_f1 = 0.8006
2023-05-13 15:14:38.555 647:link-prediction        INFO     eval_mcc = 0.5858
2023-05-13 15:14:38.555 647:link-prediction        INFO     eval_precision = 0.7623
2023-05-13 15:14:38.555 647:link-prediction        INFO     eval_recall = 0.8431
2023-05-13 15:14:38.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:14:38.557 562:link-prediction        INFO     ********************
2023-05-13 15:14:38.557 563:link-prediction        INFO     Best MCC:0.5858
2023-05-13 15:14:38.557 564:link-prediction        INFO     ********************
2023-05-13 15:14:38.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:14:43.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:14:43.086 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:14:43.086 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:14:57.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:14:57.322 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-13 15:14:57.322 647:link-prediction        INFO     eval_f1 = 0.7941
2023-05-13 15:14:57.322 647:link-prediction        INFO     eval_mcc = 0.5847
2023-05-13 15:14:57.322 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-13 15:14:57.322 647:link-prediction        INFO     eval_recall = 0.8057
2023-05-13 15:14:57.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:15:01.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:15:01.800 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:15:01.800 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:15:16.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:15:16.082 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-13 15:15:16.082 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-13 15:15:16.082 647:link-prediction        INFO     eval_mcc = 0.5887
2023-05-13 15:15:16.082 647:link-prediction        INFO     eval_precision = 0.7373
2023-05-13 15:15:16.082 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-13 15:15:16.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:15:16.084 540:link-prediction        INFO     ********************
2023-05-13 15:15:16.084 541:link-prediction        INFO     Best f1:0.8067
2023-05-13 15:15:16.084 542:link-prediction        INFO     ********************
2023-05-13 15:15:16.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:15:16.085 562:link-prediction        INFO     ********************
2023-05-13 15:15:16.085 563:link-prediction        INFO     Best MCC:0.5887
2023-05-13 15:15:16.086 564:link-prediction        INFO     ********************
2023-05-13 15:15:16.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:15:20.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:15:20.577 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:15:20.577 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:15:34.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:15:34.812 647:link-prediction        INFO     eval_acc = 0.7928
2023-05-13 15:15:34.813 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-13 15:15:34.813 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-13 15:15:34.813 647:link-prediction        INFO     eval_precision = 0.7626
2023-05-13 15:15:34.813 647:link-prediction        INFO     eval_recall = 0.847
2023-05-13 15:15:34.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:15:34.815 562:link-prediction        INFO     ********************
2023-05-13 15:15:34.815 563:link-prediction        INFO     Best MCC:0.5894
2023-05-13 15:15:34.815 564:link-prediction        INFO     ********************
2023-05-13 15:15:34.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:15:39.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:15:39.307 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:15:39.307 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:15:53.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:15:53.574 647:link-prediction        INFO     eval_acc = 0.7946
2023-05-13 15:15:53.574 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 15:15:53.574 647:link-prediction        INFO     eval_mcc = 0.5906
2023-05-13 15:15:53.574 647:link-prediction        INFO     eval_precision = 0.7748
2023-05-13 15:15:53.574 647:link-prediction        INFO     eval_recall = 0.8276
2023-05-13 15:15:53.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:15:53.576 562:link-prediction        INFO     ********************
2023-05-13 15:15:53.577 563:link-prediction        INFO     Best MCC:0.5906
2023-05-13 15:15:53.577 564:link-prediction        INFO     ********************
2023-05-13 15:15:53.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:15:53.708 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:15:53.708 669:link-prediction        INFO     Num examples = 25558
2023-05-13 15:15:53.708 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:16:07.711 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:16:07.711 713:link-prediction        INFO     eval_acc = 0.7988
2023-05-13 15:16:07.712 713:link-prediction        INFO     eval_f1 = 0.8018
2023-05-13 15:16:07.712 713:link-prediction        INFO     eval_mcc = 0.5982
2023-05-13 15:16:07.712 713:link-prediction        INFO     eval_precision = 0.7864
2023-05-13 15:16:07.712 713:link-prediction        INFO     eval_recall = 0.8177
2023-05-13 15:16:07.712 713:link-prediction        INFO     eval_threshold = 0.5
