2023-05-19 07:51:29.531 933:link-prediction        DEBUG  main message
2023-05-19 07:54:40.147 647:link-prediction        INFO     eval_mcc = 0.7748
2023-05-19 07:54:40.147 647:link-prediction        INFO     eval_precision = 0.8268
2023-05-19 07:54:40.148 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-19 07:54:40.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:54:43.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:54:43.992 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:54:43.992 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:54:54.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:54:54.700 647:link-prediction        INFO     eval_acc = 0.8877
2023-05-19 07:54:54.700 647:link-prediction        INFO     eval_f1 = 0.8953
2023-05-19 07:54:54.700 647:link-prediction        INFO     eval_mcc = 0.7838
2023-05-19 07:54:54.700 647:link-prediction        INFO     eval_precision = 0.838
2023-05-19 07:54:54.701 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-19 07:54:54.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:54:54.701 540:link-prediction        INFO     ********************
2023-05-19 07:54:54.701 541:link-prediction        INFO     Best f1:0.8953
2023-05-19 07:54:54.701 542:link-prediction        INFO     ********************
2023-05-19 07:54:54.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:54:54.704 562:link-prediction        INFO     ********************
2023-05-19 07:54:54.704 563:link-prediction        INFO     Best MCC:0.7838
2023-05-19 07:54:54.704 564:link-prediction        INFO     ********************
2023-05-19 07:54:54.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:54:58.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:54:58.295 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:54:58.295 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:55:08.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:55:08.435 647:link-prediction        INFO     eval_acc = 0.8867
2023-05-19 07:55:08.435 647:link-prediction        INFO     eval_f1 = 0.8937
2023-05-19 07:55:08.435 647:link-prediction        INFO     eval_mcc = 0.7802
2023-05-19 07:55:08.435 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-19 07:55:08.436 647:link-prediction        INFO     eval_recall = 0.9522
2023-05-19 07:55:08.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:55:11.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:55:11.758 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:55:11.758 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:55:21.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:55:21.485 647:link-prediction        INFO     eval_acc = 0.8891
2023-05-19 07:55:21.485 647:link-prediction        INFO     eval_f1 = 0.8977
2023-05-19 07:55:21.485 647:link-prediction        INFO     eval_mcc = 0.7894
2023-05-19 07:55:21.485 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-19 07:55:21.485 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-19 07:55:21.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:55:21.485 540:link-prediction        INFO     ********************
2023-05-19 07:55:21.486 541:link-prediction        INFO     Best f1:0.8977
2023-05-19 07:55:21.486 542:link-prediction        INFO     ********************
2023-05-19 07:55:21.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:55:21.488 562:link-prediction        INFO     ********************
2023-05-19 07:55:21.489 563:link-prediction        INFO     Best MCC:0.7894
2023-05-19 07:55:21.489 564:link-prediction        INFO     ********************
2023-05-19 07:55:21.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:55:25.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:55:25.214 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:55:25.214 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:55:35.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:55:35.339 647:link-prediction        INFO     eval_acc = 0.8911
2023-05-19 07:55:35.339 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-19 07:55:35.340 647:link-prediction        INFO     eval_mcc = 0.7932
2023-05-19 07:55:35.340 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-19 07:55:35.340 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-19 07:55:35.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:55:35.340 540:link-prediction        INFO     ********************
2023-05-19 07:55:35.341 541:link-prediction        INFO     Best f1:0.8994
2023-05-19 07:55:35.341 542:link-prediction        INFO     ********************
2023-05-19 07:55:35.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:55:35.344 562:link-prediction        INFO     ********************
2023-05-19 07:55:35.344 563:link-prediction        INFO     Best MCC:0.7932
2023-05-19 07:55:35.344 564:link-prediction        INFO     ********************
2023-05-19 07:55:35.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:55:39.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:55:39.274 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:55:39.275 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:55:47.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:55:47.590 647:link-prediction        INFO     eval_acc = 0.8865
2023-05-19 07:55:47.590 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-19 07:55:47.590 647:link-prediction        INFO     eval_mcc = 0.7864
2023-05-19 07:55:47.590 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-19 07:55:47.590 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-19 07:55:47.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:55:50.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:55:50.739 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:55:50.739 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:55:58.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:55:58.381 647:link-prediction        INFO     eval_acc = 0.89
2023-05-19 07:55:58.381 647:link-prediction        INFO     eval_f1 = 0.8979
2023-05-19 07:55:58.381 647:link-prediction        INFO     eval_mcc = 0.7894
2023-05-19 07:55:58.381 647:link-prediction        INFO     eval_precision = 0.8381
2023-05-19 07:55:58.381 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-19 07:55:58.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:56:00.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:56:00.737 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:56:00.737 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:56:08.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:56:08.423 647:link-prediction        INFO     eval_acc = 0.8895
2023-05-19 07:56:08.424 647:link-prediction        INFO     eval_f1 = 0.8976
2023-05-19 07:56:08.424 647:link-prediction        INFO     eval_mcc = 0.7889
2023-05-19 07:56:08.424 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-19 07:56:08.424 647:link-prediction        INFO     eval_recall = 0.968
2023-05-19 07:56:08.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:56:10.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:56:10.576 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:56:10.576 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:56:19.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:56:19.229 647:link-prediction        INFO     eval_acc = 0.8904
2023-05-19 07:56:19.229 647:link-prediction        INFO     eval_f1 = 0.8987
2023-05-19 07:56:19.229 647:link-prediction        INFO     eval_mcc = 0.7914
2023-05-19 07:56:19.229 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-19 07:56:19.229 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-19 07:56:19.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:56:21.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:56:21.812 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:56:21.812 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:56:29.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:56:29.875 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-19 07:56:29.875 647:link-prediction        INFO     eval_f1 = 0.8984
2023-05-19 07:56:29.876 647:link-prediction        INFO     eval_mcc = 0.791
2023-05-19 07:56:29.876 647:link-prediction        INFO     eval_precision = 0.8338
2023-05-19 07:56:29.876 647:link-prediction        INFO     eval_recall = 0.9739
2023-05-19 07:56:29.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:56:32.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:56:32.314 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:56:32.315 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:56:40.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:56:40.408 647:link-prediction        INFO     eval_acc = 0.8895
2023-05-19 07:56:40.408 647:link-prediction        INFO     eval_f1 = 0.8982
2023-05-19 07:56:40.408 647:link-prediction        INFO     eval_mcc = 0.7905
2023-05-19 07:56:40.409 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-19 07:56:40.409 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-19 07:56:40.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:56:41.143 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:56:41.144 669:link-prediction        INFO     Num examples = 7842
2023-05-19 07:56:41.144 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:56:49.118 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:56:49.119 713:link-prediction        INFO     eval_acc = 0.8939
2023-05-19 07:56:49.119 713:link-prediction        INFO     eval_f1 = 0.9027
2023-05-19 07:56:49.119 713:link-prediction        INFO     eval_mcc = 0.8009
2023-05-19 07:56:49.119 713:link-prediction        INFO     eval_precision = 0.8338
2023-05-19 07:56:49.119 713:link-prediction        INFO     eval_recall = 0.9839
2023-05-19 07:56:49.119 713:link-prediction        INFO     eval_threshold = 0.5
