2022-10-19 16:50:24.285 1013:link-prediction        DEBUG  main message
2022-10-19 16:51:37.090 419:link-prediction        INFO   *** Example ***
2022-10-19 16:51:37.090 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 16:51:37.090 421:link-prediction        INFO   label: 0
2022-10-19 16:51:37.090 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 16:51:37.090 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 16:51:37.091 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 16:51:37.091 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 16:51:37.091 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 16:51:37.091 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 16:51:37.091 419:link-prediction        INFO   *** Example ***
2022-10-19 16:51:37.091 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 16:51:37.091 421:link-prediction        INFO   label: 0
2022-10-19 16:51:37.091 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 16:51:37.091 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 16:51:37.091 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 16:51:37.091 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 16:51:37.091 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 16:51:37.092 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 16:51:37.092 419:link-prediction        INFO   *** Example ***
2022-10-19 16:51:37.092 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 16:51:37.092 421:link-prediction        INFO   label: 1
2022-10-19 16:51:37.092 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 16:51:37.092 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 16:51:37.092 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 16:51:37.092 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 16:51:37.092 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 16:51:37.092 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 16:51:37.092 419:link-prediction        INFO   *** Example ***
2022-10-19 16:51:37.092 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 16:51:37.092 421:link-prediction        INFO   label: 0
2022-10-19 16:51:37.093 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 16:51:37.093 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 16:51:37.093 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:51:37.093 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 16:51:37.093 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 16:51:37.093 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 16:51:37.852 571:link-prediction        INFO   ***** Running training *****
2022-10-19 16:51:37.853 572:link-prediction        INFO     Num examples = 66380
2022-10-19 16:51:37.853 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 16:51:37.853 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 16:51:37.853 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 16:51:37.853 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 16:51:37.854 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 16:51:43.536 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:51:43.536 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:51:43.536 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:51:58.531 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:51:58.531 749:link-prediction        INFO     eval_acc = 0.7738
2022-10-19 16:51:58.531 749:link-prediction        INFO     eval_f1 = 0.7303
2022-10-19 16:51:58.531 749:link-prediction        INFO     eval_mcc = 0.5784
2022-10-19 16:51:58.531 749:link-prediction        INFO     eval_precision = 0.904
2022-10-19 16:51:58.531 749:link-prediction        INFO     eval_recall = 0.6126
2022-10-19 16:51:58.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:51:58.532 642:link-prediction        INFO     ********************
2022-10-19 16:51:58.532 643:link-prediction        INFO     Best f1:0.7303
2022-10-19 16:51:58.532 644:link-prediction        INFO     ********************
2022-10-19 16:51:58.533 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:51:58.534 664:link-prediction        INFO     ********************
2022-10-19 16:51:58.534 665:link-prediction        INFO     Best MCC:0.5784
2022-10-19 16:51:58.534 666:link-prediction        INFO     ********************
2022-10-19 16:51:58.534 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:52:03.269 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:52:03.269 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:52:03.269 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:52:18.324 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:52:18.324 749:link-prediction        INFO     eval_acc = 0.7839
2022-10-19 16:52:18.324 749:link-prediction        INFO     eval_f1 = 0.7398
2022-10-19 16:52:18.325 749:link-prediction        INFO     eval_mcc = 0.6036
2022-10-19 16:52:18.325 749:link-prediction        INFO     eval_precision = 0.9297
2022-10-19 16:52:18.325 749:link-prediction        INFO     eval_recall = 0.6143
2022-10-19 16:52:18.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:52:18.325 642:link-prediction        INFO     ********************
2022-10-19 16:52:18.325 643:link-prediction        INFO     Best f1:0.7398
2022-10-19 16:52:18.325 644:link-prediction        INFO     ********************
2022-10-19 16:52:18.326 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:52:18.326 664:link-prediction        INFO     ********************
2022-10-19 16:52:18.326 665:link-prediction        INFO     Best MCC:0.6036
2022-10-19 16:52:18.326 666:link-prediction        INFO     ********************
2022-10-19 16:52:18.327 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:52:23.080 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:52:23.080 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:52:23.081 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:52:38.091 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:52:38.091 749:link-prediction        INFO     eval_acc = 0.7694
2022-10-19 16:52:38.091 749:link-prediction        INFO     eval_f1 = 0.7912
2022-10-19 16:52:38.091 749:link-prediction        INFO     eval_mcc = 0.5509
2022-10-19 16:52:38.091 749:link-prediction        INFO     eval_precision = 0.7231
2022-10-19 16:52:38.091 749:link-prediction        INFO     eval_recall = 0.8734
2022-10-19 16:52:38.091 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:52:38.091 642:link-prediction        INFO     ********************
2022-10-19 16:52:38.091 643:link-prediction        INFO     Best f1:0.7912
2022-10-19 16:52:38.092 644:link-prediction        INFO     ********************
2022-10-19 16:52:38.092 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:52:42.852 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:52:42.852 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:52:42.852 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:52:57.964 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:52:57.965 749:link-prediction        INFO     eval_acc = 0.803
2022-10-19 16:52:57.965 749:link-prediction        INFO     eval_f1 = 0.7852
2022-10-19 16:52:57.965 749:link-prediction        INFO     eval_mcc = 0.6145
2022-10-19 16:52:57.965 749:link-prediction        INFO     eval_precision = 0.8632
2022-10-19 16:52:57.965 749:link-prediction        INFO     eval_recall = 0.7202
2022-10-19 16:52:57.965 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:52:57.965 664:link-prediction        INFO     ********************
2022-10-19 16:52:57.965 665:link-prediction        INFO     Best MCC:0.6145
2022-10-19 16:52:57.965 666:link-prediction        INFO     ********************
2022-10-19 16:52:57.966 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:53:02.769 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:53:02.770 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:53:02.770 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:53:17.990 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:53:17.990 749:link-prediction        INFO     eval_acc = 0.8032
2022-10-19 16:53:17.990 749:link-prediction        INFO     eval_f1 = 0.7774
2022-10-19 16:53:17.990 749:link-prediction        INFO     eval_mcc = 0.6236
2022-10-19 16:53:17.991 749:link-prediction        INFO     eval_precision = 0.8951
2022-10-19 16:53:17.991 749:link-prediction        INFO     eval_recall = 0.687
2022-10-19 16:53:17.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:53:17.991 664:link-prediction        INFO     ********************
2022-10-19 16:53:17.991 665:link-prediction        INFO     Best MCC:0.6236
2022-10-19 16:53:17.991 666:link-prediction        INFO     ********************
2022-10-19 16:53:17.992 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:53:22.754 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:53:22.754 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:53:22.754 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:53:37.915 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:53:37.915 749:link-prediction        INFO     eval_acc = 0.7981
2022-10-19 16:53:37.915 749:link-prediction        INFO     eval_f1 = 0.8071
2022-10-19 16:53:37.916 749:link-prediction        INFO     eval_mcc = 0.5988
2022-10-19 16:53:37.916 749:link-prediction        INFO     eval_precision = 0.7729
2022-10-19 16:53:37.916 749:link-prediction        INFO     eval_recall = 0.8444
2022-10-19 16:53:37.916 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:53:37.916 642:link-prediction        INFO     ********************
2022-10-19 16:53:37.916 643:link-prediction        INFO     Best f1:0.8071
2022-10-19 16:53:37.916 644:link-prediction        INFO     ********************
2022-10-19 16:53:37.917 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:53:42.691 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:53:42.692 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:53:42.692 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:53:57.957 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:53:57.957 749:link-prediction        INFO     eval_acc = 0.8111
2022-10-19 16:53:57.958 749:link-prediction        INFO     eval_f1 = 0.8016
2022-10-19 16:53:57.958 749:link-prediction        INFO     eval_mcc = 0.625
2022-10-19 16:53:57.958 749:link-prediction        INFO     eval_precision = 0.844
2022-10-19 16:53:57.958 749:link-prediction        INFO     eval_recall = 0.7632
2022-10-19 16:53:57.958 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:53:57.958 664:link-prediction        INFO     ********************
2022-10-19 16:53:57.958 665:link-prediction        INFO     Best MCC:0.625
2022-10-19 16:53:57.958 666:link-prediction        INFO     ********************
2022-10-19 16:53:57.959 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:54:02.749 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:54:02.749 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:54:02.749 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:54:17.953 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:54:17.953 749:link-prediction        INFO     eval_acc = 0.8072
2022-10-19 16:54:17.954 749:link-prediction        INFO     eval_f1 = 0.7805
2022-10-19 16:54:17.954 749:link-prediction        INFO     eval_mcc = 0.6333
2022-10-19 16:54:17.954 749:link-prediction        INFO     eval_precision = 0.9059
2022-10-19 16:54:17.954 749:link-prediction        INFO     eval_recall = 0.6855
2022-10-19 16:54:17.954 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:54:17.954 664:link-prediction        INFO     ********************
2022-10-19 16:54:17.954 665:link-prediction        INFO     Best MCC:0.6333
2022-10-19 16:54:17.954 666:link-prediction        INFO     ********************
2022-10-19 16:54:17.955 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:54:22.745 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:54:22.746 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:54:22.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:54:38.035 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:54:38.035 749:link-prediction        INFO     eval_acc = 0.8066
2022-10-19 16:54:38.035 749:link-prediction        INFO     eval_f1 = 0.8059
2022-10-19 16:54:38.035 749:link-prediction        INFO     eval_mcc = 0.6132
2022-10-19 16:54:38.035 749:link-prediction        INFO     eval_precision = 0.8089
2022-10-19 16:54:38.035 749:link-prediction        INFO     eval_recall = 0.8029
2022-10-19 16:54:38.035 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:54:42.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:54:42.801 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:54:42.801 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:54:57.741 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:54:57.741 749:link-prediction        INFO     eval_acc = 0.8075
2022-10-19 16:54:57.741 749:link-prediction        INFO     eval_f1 = 0.8104
2022-10-19 16:54:57.741 749:link-prediction        INFO     eval_mcc = 0.6152
2022-10-19 16:54:57.741 749:link-prediction        INFO     eval_precision = 0.7982
2022-10-19 16:54:57.741 749:link-prediction        INFO     eval_recall = 0.823
2022-10-19 16:54:57.742 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:54:57.742 642:link-prediction        INFO     ********************
2022-10-19 16:54:57.742 643:link-prediction        INFO     Best f1:0.8104
2022-10-19 16:54:57.742 644:link-prediction        INFO     ********************
2022-10-19 16:54:57.742 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:55:02.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:55:02.484 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:55:02.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:55:17.529 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:55:17.529 749:link-prediction        INFO     eval_acc = 0.8104
2022-10-19 16:55:17.529 749:link-prediction        INFO     eval_f1 = 0.812
2022-10-19 16:55:17.529 749:link-prediction        INFO     eval_mcc = 0.621
2022-10-19 16:55:17.529 749:link-prediction        INFO     eval_precision = 0.8052
2022-10-19 16:55:17.529 749:link-prediction        INFO     eval_recall = 0.819
2022-10-19 16:55:17.529 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:55:17.530 642:link-prediction        INFO     ********************
2022-10-19 16:55:17.530 643:link-prediction        INFO     Best f1:0.812
2022-10-19 16:55:17.530 644:link-prediction        INFO     ********************
2022-10-19 16:55:17.530 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:55:22.289 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:55:22.290 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:55:22.290 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:55:37.490 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:55:37.491 749:link-prediction        INFO     eval_acc = 0.8155
2022-10-19 16:55:37.491 749:link-prediction        INFO     eval_f1 = 0.8046
2022-10-19 16:55:37.491 749:link-prediction        INFO     eval_mcc = 0.635
2022-10-19 16:55:37.491 749:link-prediction        INFO     eval_precision = 0.8553
2022-10-19 16:55:37.491 749:link-prediction        INFO     eval_recall = 0.7596
2022-10-19 16:55:37.491 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:55:37.491 664:link-prediction        INFO     ********************
2022-10-19 16:55:37.491 665:link-prediction        INFO     Best MCC:0.635
2022-10-19 16:55:37.491 666:link-prediction        INFO     ********************
2022-10-19 16:55:37.492 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:55:42.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:55:42.239 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:55:42.239 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:55:57.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:55:57.330 749:link-prediction        INFO     eval_acc = 0.8111
2022-10-19 16:55:57.330 749:link-prediction        INFO     eval_f1 = 0.8108
2022-10-19 16:55:57.330 749:link-prediction        INFO     eval_mcc = 0.6221
2022-10-19 16:55:57.330 749:link-prediction        INFO     eval_precision = 0.812
2022-10-19 16:55:57.330 749:link-prediction        INFO     eval_recall = 0.8095
2022-10-19 16:55:57.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:56:02.101 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:56:02.101 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:56:02.101 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:56:17.370 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:56:17.370 749:link-prediction        INFO     eval_acc = 0.8062
2022-10-19 16:56:17.370 749:link-prediction        INFO     eval_f1 = 0.8107
2022-10-19 16:56:17.370 749:link-prediction        INFO     eval_mcc = 0.613
2022-10-19 16:56:17.371 749:link-prediction        INFO     eval_precision = 0.7921
2022-10-19 16:56:17.371 749:link-prediction        INFO     eval_recall = 0.8302
2022-10-19 16:56:17.371 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:56:22.133 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:56:22.133 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:56:22.134 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:56:37.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:56:37.292 749:link-prediction        INFO     eval_acc = 0.8153
2022-10-19 16:56:37.292 749:link-prediction        INFO     eval_f1 = 0.8091
2022-10-19 16:56:37.292 749:link-prediction        INFO     eval_mcc = 0.6319
2022-10-19 16:56:37.292 749:link-prediction        INFO     eval_precision = 0.8374
2022-10-19 16:56:37.292 749:link-prediction        INFO     eval_recall = 0.7826
2022-10-19 16:56:37.292 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:56:42.076 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:56:42.077 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:56:42.077 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:56:57.010 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:56:57.010 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 16:56:57.010 749:link-prediction        INFO     eval_f1 = 0.8094
2022-10-19 16:56:57.011 749:link-prediction        INFO     eval_mcc = 0.6263
2022-10-19 16:56:57.011 749:link-prediction        INFO     eval_precision = 0.8251
2022-10-19 16:56:57.011 749:link-prediction        INFO     eval_recall = 0.7943
2022-10-19 16:56:57.011 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:57:01.790 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:57:01.790 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:57:01.790 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:57:16.582 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:57:16.583 749:link-prediction        INFO     eval_acc = 0.8149
2022-10-19 16:57:16.583 749:link-prediction        INFO     eval_f1 = 0.7947
2022-10-19 16:57:16.583 749:link-prediction        INFO     eval_mcc = 0.6424
2022-10-19 16:57:16.583 749:link-prediction        INFO     eval_precision = 0.8921
2022-10-19 16:57:16.583 749:link-prediction        INFO     eval_recall = 0.7164
2022-10-19 16:57:16.583 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:57:16.583 664:link-prediction        INFO     ********************
2022-10-19 16:57:16.583 665:link-prediction        INFO     Best MCC:0.6424
2022-10-19 16:57:16.583 666:link-prediction        INFO     ********************
2022-10-19 16:57:16.584 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:57:21.358 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:57:21.358 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:57:21.358 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:57:36.216 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:57:36.216 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-19 16:57:36.216 749:link-prediction        INFO     eval_f1 = 0.7991
2022-10-19 16:57:36.216 749:link-prediction        INFO     eval_mcc = 0.6415
2022-10-19 16:57:36.216 749:link-prediction        INFO     eval_precision = 0.8806
2022-10-19 16:57:36.217 749:link-prediction        INFO     eval_recall = 0.7313
2022-10-19 16:57:36.217 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:57:40.980 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:57:40.981 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:57:40.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:57:55.800 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:57:55.800 749:link-prediction        INFO     eval_acc = 0.8149
2022-10-19 16:57:55.800 749:link-prediction        INFO     eval_f1 = 0.8141
2022-10-19 16:57:55.800 749:link-prediction        INFO     eval_mcc = 0.6299
2022-10-19 16:57:55.800 749:link-prediction        INFO     eval_precision = 0.8177
2022-10-19 16:57:55.800 749:link-prediction        INFO     eval_recall = 0.8106
2022-10-19 16:57:55.800 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:57:55.800 642:link-prediction        INFO     ********************
2022-10-19 16:57:55.800 643:link-prediction        INFO     Best f1:0.8141
2022-10-19 16:57:55.801 644:link-prediction        INFO     ********************
2022-10-19 16:57:55.801 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 16:58:00.559 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:58:00.560 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:58:00.560 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:58:15.853 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:58:15.853 749:link-prediction        INFO     eval_acc = 0.818
2022-10-19 16:58:15.853 749:link-prediction        INFO     eval_f1 = 0.808
2022-10-19 16:58:15.853 749:link-prediction        INFO     eval_mcc = 0.6394
2022-10-19 16:58:15.853 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-19 16:58:15.853 749:link-prediction        INFO     eval_recall = 0.766
2022-10-19 16:58:15.853 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:58:16.563 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:58:16.563 770:link-prediction        INFO     Num examples = 21866
2022-10-19 16:58:16.563 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:58:30.941 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:58:30.941 814:link-prediction        INFO     eval_acc = 0.8118
2022-10-19 16:58:30.941 814:link-prediction        INFO     eval_f1 = 0.8086
2022-10-19 16:58:30.941 814:link-prediction        INFO     eval_mcc = 0.6239
2022-10-19 16:58:30.941 814:link-prediction        INFO     eval_precision = 0.8223
2022-10-19 16:58:30.942 814:link-prediction        INFO     eval_recall = 0.7954
2022-10-19 16:58:30.942 814:link-prediction        INFO     eval_threshold = 0.5
