2023-05-13 20:34:28.115 933:link-prediction        DEBUG  main message
2023-05-13 20:35:36.528 647:link-prediction        INFO     eval_mcc = 0.8253
2023-05-13 20:35:36.528 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-13 20:35:36.528 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:36.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:37.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:37.088 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:37.088 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:38.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:38.754 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-13 20:35:38.754 647:link-prediction        INFO     eval_f1 = 0.9141
2023-05-13 20:35:38.755 647:link-prediction        INFO     eval_mcc = 0.824
2023-05-13 20:35:38.755 647:link-prediction        INFO     eval_precision = 0.863
2023-05-13 20:35:38.755 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-13 20:35:38.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:39.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:39.313 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:39.313 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:40.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:40.982 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-13 20:35:40.982 647:link-prediction        INFO     eval_f1 = 0.9148
2023-05-13 20:35:40.982 647:link-prediction        INFO     eval_mcc = 0.8253
2023-05-13 20:35:40.982 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-13 20:35:40.982 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:40.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:41.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:41.543 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:41.543 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:43.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:43.209 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-13 20:35:43.209 647:link-prediction        INFO     eval_f1 = 0.9154
2023-05-13 20:35:43.209 647:link-prediction        INFO     eval_mcc = 0.8265
2023-05-13 20:35:43.209 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-13 20:35:43.209 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:43.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:43.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:43.769 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:43.769 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:45.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:45.437 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-13 20:35:45.437 647:link-prediction        INFO     eval_f1 = 0.9139
2023-05-13 20:35:45.437 647:link-prediction        INFO     eval_mcc = 0.8235
2023-05-13 20:35:45.437 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-13 20:35:45.438 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:45.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:45.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:45.994 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:45.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:47.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:47.660 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-13 20:35:47.660 647:link-prediction        INFO     eval_f1 = 0.9154
2023-05-13 20:35:47.660 647:link-prediction        INFO     eval_mcc = 0.8265
2023-05-13 20:35:47.660 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-13 20:35:47.660 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:47.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:48.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:48.219 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:48.220 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:49.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:49.888 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 20:35:49.888 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-13 20:35:49.888 647:link-prediction        INFO     eval_mcc = 0.8277
2023-05-13 20:35:49.888 647:link-prediction        INFO     eval_precision = 0.8678
2023-05-13 20:35:49.888 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:49.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:50.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:50.458 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:50.458 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:52.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:52.133 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 20:35:52.133 647:link-prediction        INFO     eval_f1 = 0.9162
2023-05-13 20:35:52.133 647:link-prediction        INFO     eval_mcc = 0.8283
2023-05-13 20:35:52.133 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-13 20:35:52.133 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:52.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:52.136 540:link-prediction        INFO     ********************
2023-05-13 20:35:52.136 541:link-prediction        INFO     Best f1:0.9162
2023-05-13 20:35:52.136 542:link-prediction        INFO     ********************
2023-05-13 20:35:52.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:52.137 562:link-prediction        INFO     ********************
2023-05-13 20:35:52.137 563:link-prediction        INFO     Best MCC:0.8283
2023-05-13 20:35:52.137 564:link-prediction        INFO     ********************
2023-05-13 20:35:52.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:52.278 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:35:52.279 669:link-prediction        INFO     Num examples = 2814
2023-05-13 20:35:52.279 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:53.832 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:35:53.832 713:link-prediction        INFO     eval_acc = 0.8987
2023-05-13 20:35:53.832 713:link-prediction        INFO     eval_f1 = 0.905
2023-05-13 20:35:53.832 713:link-prediction        INFO     eval_mcc = 0.8044
2023-05-13 20:35:53.832 713:link-prediction        INFO     eval_precision = 0.8524
2023-05-13 20:35:53.832 713:link-prediction        INFO     eval_recall = 0.9645
2023-05-13 20:35:53.832 713:link-prediction        INFO     eval_threshold = 0.5
