2023-06-05 23:54:28.805 936:link-prediction        DEBUG  main message
2023-06-05 23:56:06.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:06.282 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:56:06.282 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:09.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:09.125 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-05 23:56:09.125 650:link-prediction        INFO     eval_f1 = 0.9027
2023-06-05 23:56:09.125 650:link-prediction        INFO     eval_mcc = 0.7997
2023-06-05 23:56:09.125 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-05 23:56:09.125 650:link-prediction        INFO     eval_recall = 0.9479
2023-06-05 23:56:09.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:09.130 543:link-prediction        INFO     ********************
2023-06-05 23:56:09.131 544:link-prediction        INFO     Best f1:0.9027
2023-06-05 23:56:09.131 545:link-prediction        INFO     ********************
2023-06-05 23:56:09.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:56:09.134 565:link-prediction        INFO     ********************
2023-06-05 23:56:09.134 566:link-prediction        INFO     Best MCC:0.7997
2023-06-05 23:56:09.134 567:link-prediction        INFO     ********************
2023-06-05 23:56:09.136 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:56:10.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:10.069 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:56:10.069 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:12.972 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:12.973 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-05 23:56:12.973 650:link-prediction        INFO     eval_f1 = 0.9026
2023-06-05 23:56:12.973 650:link-prediction        INFO     eval_mcc = 0.7995
2023-06-05 23:56:12.973 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-05 23:56:12.973 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-05 23:56:12.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:13.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:13.917 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:56:13.918 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:16.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:16.760 650:link-prediction        INFO     eval_acc = 0.9021
2023-06-05 23:56:16.760 650:link-prediction        INFO     eval_f1 = 0.908
2023-06-05 23:56:16.760 650:link-prediction        INFO     eval_mcc = 0.8108
2023-06-05 23:56:16.760 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-05 23:56:16.760 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-05 23:56:16.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:16.764 543:link-prediction        INFO     ********************
2023-06-05 23:56:16.764 544:link-prediction        INFO     Best f1:0.908
2023-06-05 23:56:16.764 545:link-prediction        INFO     ********************
2023-06-05 23:56:16.767 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:56:16.767 565:link-prediction        INFO     ********************
2023-06-05 23:56:16.767 566:link-prediction        INFO     Best MCC:0.8108
2023-06-05 23:56:16.767 567:link-prediction        INFO     ********************
2023-06-05 23:56:16.769 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:56:17.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:17.658 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:56:17.658 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:20.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:20.440 650:link-prediction        INFO     eval_acc = 0.9015
2023-06-05 23:56:20.440 650:link-prediction        INFO     eval_f1 = 0.9072
2023-06-05 23:56:20.440 650:link-prediction        INFO     eval_mcc = 0.8091
2023-06-05 23:56:20.440 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-05 23:56:20.440 650:link-prediction        INFO     eval_recall = 0.9631
2023-06-05 23:56:20.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:21.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:21.352 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:56:21.352 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:24.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:24.234 650:link-prediction        INFO     eval_acc = 0.9011
2023-06-05 23:56:24.234 650:link-prediction        INFO     eval_f1 = 0.9061
2023-06-05 23:56:24.234 650:link-prediction        INFO     eval_mcc = 0.8067
2023-06-05 23:56:24.234 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-05 23:56:24.234 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-05 23:56:24.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:25.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:25.159 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:56:25.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:28.045 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:28.045 650:link-prediction        INFO     eval_acc = 0.8988
2023-06-05 23:56:28.045 650:link-prediction        INFO     eval_f1 = 0.9034
2023-06-05 23:56:28.046 650:link-prediction        INFO     eval_mcc = 0.8013
2023-06-05 23:56:28.046 650:link-prediction        INFO     eval_precision = 0.864
2023-06-05 23:56:28.046 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-05 23:56:28.046 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:28.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:28.974 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:56:28.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:31.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:31.843 650:link-prediction        INFO     eval_acc = 0.9008
2023-06-05 23:56:31.844 650:link-prediction        INFO     eval_f1 = 0.9057
2023-06-05 23:56:31.844 650:link-prediction        INFO     eval_mcc = 0.806
2023-06-05 23:56:31.844 650:link-prediction        INFO     eval_precision = 0.8628
2023-06-05 23:56:31.844 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-05 23:56:31.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:32.066 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:56:32.066 672:link-prediction        INFO     Num examples = 2814
2023-06-05 23:56:32.066 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:34.889 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:56:34.890 716:link-prediction        INFO     eval_acc = 0.8898
2023-06-05 23:56:34.890 716:link-prediction        INFO     eval_f1 = 0.8967
2023-06-05 23:56:34.890 716:link-prediction        INFO     eval_mcc = 0.7866
2023-06-05 23:56:34.890 716:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 23:56:34.890 716:link-prediction        INFO     eval_recall = 0.9559
2023-06-05 23:56:34.890 716:link-prediction        INFO     eval_threshold = 0.5
