2022-10-11 03:43:16.154 933:link-prediction        DEBUG  main message
2022-10-11 03:51:10.302 647:link-prediction        INFO     eval_f1 = 0.9426
2022-10-11 03:51:10.303 647:link-prediction        INFO     eval_mcc = 0.884
2022-10-11 03:51:10.303 647:link-prediction        INFO     eval_precision = 0.8992
2022-10-11 03:51:10.303 647:link-prediction        INFO     eval_recall = 0.9904
2022-10-11 03:51:10.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:51:17.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:51:17.778 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:51:17.778 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:51:42.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:51:42.718 647:link-prediction        INFO     eval_acc = 0.9675
2022-10-11 03:51:42.719 647:link-prediction        INFO     eval_f1 = 0.9678
2022-10-11 03:51:42.719 647:link-prediction        INFO     eval_mcc = 0.9352
2022-10-11 03:51:42.719 647:link-prediction        INFO     eval_precision = 0.9606
2022-10-11 03:51:42.719 647:link-prediction        INFO     eval_recall = 0.9751
2022-10-11 03:51:42.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:51:42.719 540:link-prediction        INFO     ********************
2022-10-11 03:51:42.719 541:link-prediction        INFO     Best f1:0.9678
2022-10-11 03:51:42.719 542:link-prediction        INFO     ********************
2022-10-11 03:51:42.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 03:51:42.720 562:link-prediction        INFO     ********************
2022-10-11 03:51:42.720 563:link-prediction        INFO     Best MCC:0.9352
2022-10-11 03:51:42.720 564:link-prediction        INFO     ********************
2022-10-11 03:51:42.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 03:51:50.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:51:50.166 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:51:50.166 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:52:15.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:52:15.050 647:link-prediction        INFO     eval_acc = 0.9645
2022-10-11 03:52:15.050 647:link-prediction        INFO     eval_f1 = 0.9651
2022-10-11 03:52:15.050 647:link-prediction        INFO     eval_mcc = 0.9296
2022-10-11 03:52:15.050 647:link-prediction        INFO     eval_precision = 0.9486
2022-10-11 03:52:15.050 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-11 03:52:15.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:52:22.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:52:22.503 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:52:22.503 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:52:47.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:52:47.380 647:link-prediction        INFO     eval_acc = 0.9636
2022-10-11 03:52:47.380 647:link-prediction        INFO     eval_f1 = 0.9643
2022-10-11 03:52:47.380 647:link-prediction        INFO     eval_mcc = 0.9279
2022-10-11 03:52:47.380 647:link-prediction        INFO     eval_precision = 0.9475
2022-10-11 03:52:47.381 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-11 03:52:47.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:52:54.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:52:54.844 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:52:54.844 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:53:19.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:53:19.785 647:link-prediction        INFO     eval_acc = 0.9591
2022-10-11 03:53:19.785 647:link-prediction        INFO     eval_f1 = 0.9602
2022-10-11 03:53:19.785 647:link-prediction        INFO     eval_mcc = 0.9196
2022-10-11 03:53:19.785 647:link-prediction        INFO     eval_precision = 0.9354
2022-10-11 03:53:19.785 647:link-prediction        INFO     eval_recall = 0.9863
2022-10-11 03:53:19.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:53:27.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:53:27.301 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:53:27.301 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:53:52.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:53:52.367 647:link-prediction        INFO     eval_acc = 0.9624
2022-10-11 03:53:52.367 647:link-prediction        INFO     eval_f1 = 0.9633
2022-10-11 03:53:52.367 647:link-prediction        INFO     eval_mcc = 0.9258
2022-10-11 03:53:52.368 647:link-prediction        INFO     eval_precision = 0.9414
2022-10-11 03:53:52.368 647:link-prediction        INFO     eval_recall = 0.9862
2022-10-11 03:53:52.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:53:59.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:53:59.894 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:53:59.894 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:54:24.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:54:24.994 647:link-prediction        INFO     eval_acc = 0.9643
2022-10-11 03:54:24.994 647:link-prediction        INFO     eval_f1 = 0.9651
2022-10-11 03:54:24.994 647:link-prediction        INFO     eval_mcc = 0.9295
2022-10-11 03:54:24.994 647:link-prediction        INFO     eval_precision = 0.9458
2022-10-11 03:54:24.994 647:link-prediction        INFO     eval_recall = 0.9852
2022-10-11 03:54:24.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:54:32.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:54:32.536 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:54:32.537 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:54:56.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:54:56.851 647:link-prediction        INFO     eval_acc = 0.9653
2022-10-11 03:54:56.851 647:link-prediction        INFO     eval_f1 = 0.9659
2022-10-11 03:54:56.851 647:link-prediction        INFO     eval_mcc = 0.9313
2022-10-11 03:54:56.851 647:link-prediction        INFO     eval_precision = 0.9484
2022-10-11 03:54:56.851 647:link-prediction        INFO     eval_recall = 0.9842
2022-10-11 03:54:56.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:54:57.071 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 03:54:57.071 669:link-prediction        INFO     Num examples = 43612
2022-10-11 03:54:57.071 670:link-prediction        INFO     Batch size = 32
2022-10-11 03:55:22.643 711:link-prediction        INFO   ***** Test results *****
2022-10-11 03:55:22.643 713:link-prediction        INFO     eval_acc = 0.9614
2022-10-11 03:55:22.643 713:link-prediction        INFO     eval_f1 = 0.9618
2022-10-11 03:55:22.643 713:link-prediction        INFO     eval_mcc = 0.923
2022-10-11 03:55:22.643 713:link-prediction        INFO     eval_precision = 0.9532
2022-10-11 03:55:22.643 713:link-prediction        INFO     eval_recall = 0.9706
2022-10-11 03:55:22.643 713:link-prediction        INFO     eval_threshold = 0.5
