2023-06-05 16:21:23.575 936:link-prediction        DEBUG  main message
2023-06-05 16:28:27.029 650:link-prediction        INFO     eval_f1 = 0.9275
2023-06-05 16:28:27.029 650:link-prediction        INFO     eval_mcc = 0.852
2023-06-05 16:28:27.029 650:link-prediction        INFO     eval_precision = 0.8936
2023-06-05 16:28:27.029 650:link-prediction        INFO     eval_recall = 0.964
2023-06-05 16:28:27.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:28:27.029 543:link-prediction        INFO     ********************
2023-06-05 16:28:27.029 544:link-prediction        INFO     Best f1:0.9275
2023-06-05 16:28:27.029 545:link-prediction        INFO     ********************
2023-06-05 16:28:27.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:28:34.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:28:34.206 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:28:34.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:28:57.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:28:57.803 650:link-prediction        INFO     eval_acc = 0.9301
2023-06-05 16:28:57.803 650:link-prediction        INFO     eval_f1 = 0.9322
2023-06-05 16:28:57.803 650:link-prediction        INFO     eval_mcc = 0.8619
2023-06-05 16:28:57.803 650:link-prediction        INFO     eval_precision = 0.9046
2023-06-05 16:28:57.803 650:link-prediction        INFO     eval_recall = 0.9615
2023-06-05 16:28:57.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:28:57.803 543:link-prediction        INFO     ********************
2023-06-05 16:28:57.804 544:link-prediction        INFO     Best f1:0.9322
2023-06-05 16:28:57.804 545:link-prediction        INFO     ********************
2023-06-05 16:28:57.804 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:28:57.805 565:link-prediction        INFO     ********************
2023-06-05 16:28:57.805 566:link-prediction        INFO     Best MCC:0.8619
2023-06-05 16:28:57.805 567:link-prediction        INFO     ********************
2023-06-05 16:28:57.805 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:29:05.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:29:05.033 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:29:05.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:29:28.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:29:28.668 650:link-prediction        INFO     eval_acc = 0.9335
2023-06-05 16:29:28.668 650:link-prediction        INFO     eval_f1 = 0.9333
2023-06-05 16:29:28.668 650:link-prediction        INFO     eval_mcc = 0.8671
2023-06-05 16:29:28.668 650:link-prediction        INFO     eval_precision = 0.9362
2023-06-05 16:29:28.668 650:link-prediction        INFO     eval_recall = 0.9304
2023-06-05 16:29:28.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:29:28.668 543:link-prediction        INFO     ********************
2023-06-05 16:29:28.668 544:link-prediction        INFO     Best f1:0.9333
2023-06-05 16:29:28.668 545:link-prediction        INFO     ********************
2023-06-05 16:29:28.669 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:29:28.669 565:link-prediction        INFO     ********************
2023-06-05 16:29:28.669 566:link-prediction        INFO     Best MCC:0.8671
2023-06-05 16:29:28.669 567:link-prediction        INFO     ********************
2023-06-05 16:29:28.670 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:29:35.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:29:35.883 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:29:35.883 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:29:59.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:29:59.548 650:link-prediction        INFO     eval_acc = 0.9338
2023-06-05 16:29:59.548 650:link-prediction        INFO     eval_f1 = 0.9345
2023-06-05 16:29:59.548 650:link-prediction        INFO     eval_mcc = 0.8678
2023-06-05 16:29:59.549 650:link-prediction        INFO     eval_precision = 0.924
2023-06-05 16:29:59.549 650:link-prediction        INFO     eval_recall = 0.9452
2023-06-05 16:29:59.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:29:59.549 543:link-prediction        INFO     ********************
2023-06-05 16:29:59.549 544:link-prediction        INFO     Best f1:0.9345
2023-06-05 16:29:59.549 545:link-prediction        INFO     ********************
2023-06-05 16:29:59.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:29:59.550 565:link-prediction        INFO     ********************
2023-06-05 16:29:59.550 566:link-prediction        INFO     Best MCC:0.8678
2023-06-05 16:29:59.550 567:link-prediction        INFO     ********************
2023-06-05 16:29:59.550 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:30:06.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:30:06.780 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:30:06.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:30:30.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:30:30.457 650:link-prediction        INFO     eval_acc = 0.9316
2023-06-05 16:30:30.457 650:link-prediction        INFO     eval_f1 = 0.9337
2023-06-05 16:30:30.458 650:link-prediction        INFO     eval_mcc = 0.865
2023-06-05 16:30:30.458 650:link-prediction        INFO     eval_precision = 0.9059
2023-06-05 16:30:30.458 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-05 16:30:30.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:30:37.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:30:37.664 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:30:37.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:31:01.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:31:01.354 650:link-prediction        INFO     eval_acc = 0.926
2023-06-05 16:31:01.354 650:link-prediction        INFO     eval_f1 = 0.9291
2023-06-05 16:31:01.354 650:link-prediction        INFO     eval_mcc = 0.8554
2023-06-05 16:31:01.354 650:link-prediction        INFO     eval_precision = 0.8908
2023-06-05 16:31:01.354 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 16:31:01.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:31:08.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:31:08.578 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:31:08.578 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:31:32.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:31:32.275 650:link-prediction        INFO     eval_acc = 0.9262
2023-06-05 16:31:32.275 650:link-prediction        INFO     eval_f1 = 0.9292
2023-06-05 16:31:32.275 650:link-prediction        INFO     eval_mcc = 0.8556
2023-06-05 16:31:32.275 650:link-prediction        INFO     eval_precision = 0.8927
2023-06-05 16:31:32.275 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-05 16:31:32.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:31:39.486 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:31:39.486 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:31:39.486 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:32:03.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:32:03.182 650:link-prediction        INFO     eval_acc = 0.9336
2023-06-05 16:32:03.183 650:link-prediction        INFO     eval_f1 = 0.9352
2023-06-05 16:32:03.183 650:link-prediction        INFO     eval_mcc = 0.8683
2023-06-05 16:32:03.183 650:link-prediction        INFO     eval_precision = 0.9124
2023-06-05 16:32:03.183 650:link-prediction        INFO     eval_recall = 0.9592
2023-06-05 16:32:03.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:32:03.183 543:link-prediction        INFO     ********************
2023-06-05 16:32:03.183 544:link-prediction        INFO     Best f1:0.9352
2023-06-05 16:32:03.183 545:link-prediction        INFO     ********************
2023-06-05 16:32:03.184 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:32:03.184 565:link-prediction        INFO     ********************
2023-06-05 16:32:03.184 566:link-prediction        INFO     Best MCC:0.8683
2023-06-05 16:32:03.184 567:link-prediction        INFO     ********************
2023-06-05 16:32:03.185 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:32:10.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:32:10.406 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:32:10.406 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:32:34.119 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:32:34.119 650:link-prediction        INFO     eval_acc = 0.9335
2023-06-05 16:32:34.119 650:link-prediction        INFO     eval_f1 = 0.9352
2023-06-05 16:32:34.119 650:link-prediction        INFO     eval_mcc = 0.8683
2023-06-05 16:32:34.119 650:link-prediction        INFO     eval_precision = 0.9113
2023-06-05 16:32:34.119 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 16:32:34.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:32:34.120 543:link-prediction        INFO     ********************
2023-06-05 16:32:34.120 544:link-prediction        INFO     Best f1:0.9352
2023-06-05 16:32:34.120 545:link-prediction        INFO     ********************
2023-06-05 16:32:34.120 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:32:34.184 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:32:34.184 672:link-prediction        INFO     Num examples = 43587
2023-06-05 16:32:34.184 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:32:58.487 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:32:58.488 716:link-prediction        INFO     eval_acc = 0.9309
2023-06-05 16:32:58.488 716:link-prediction        INFO     eval_f1 = 0.9326
2023-06-05 16:32:58.488 716:link-prediction        INFO     eval_mcc = 0.863
2023-06-05 16:32:58.488 716:link-prediction        INFO     eval_precision = 0.9099
2023-06-05 16:32:58.488 716:link-prediction        INFO     eval_recall = 0.9565
2023-06-05 16:32:58.488 716:link-prediction        INFO     eval_threshold = 0.5
