2023-05-15 06:00:10.345 933:link-prediction        DEBUG  main message
2023-05-15 06:06:53.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:06:53.888 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:06:53.888 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:07:17.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:07:17.137 647:link-prediction        INFO     eval_acc = 0.801
2023-05-15 06:07:17.137 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-15 06:07:17.137 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-15 06:07:17.137 647:link-prediction        INFO     eval_precision = 0.7632
2023-05-15 06:07:17.137 647:link-prediction        INFO     eval_recall = 0.8726
2023-05-15 06:07:17.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:07:17.137 562:link-prediction        INFO     ********************
2023-05-15 06:07:17.138 563:link-prediction        INFO     Best MCC:0.6084
2023-05-15 06:07:17.138 564:link-prediction        INFO     ********************
2023-05-15 06:07:17.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:07:24.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:07:24.255 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:07:24.255 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:07:47.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:07:47.546 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-15 06:07:47.546 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-15 06:07:47.546 647:link-prediction        INFO     eval_mcc = 0.5999
2023-05-15 06:07:47.546 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-15 06:07:47.546 647:link-prediction        INFO     eval_recall = 0.7965
2023-05-15 06:07:47.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:07:54.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:07:54.682 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:07:54.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:08:18.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:08:18.007 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-15 06:08:18.007 647:link-prediction        INFO     eval_f1 = 0.7875
2023-05-15 06:08:18.007 647:link-prediction        INFO     eval_mcc = 0.5946
2023-05-15 06:08:18.007 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-15 06:08:18.007 647:link-prediction        INFO     eval_recall = 0.7551
2023-05-15 06:08:18.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:08:25.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:08:25.138 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:08:25.138 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:08:48.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:08:48.453 647:link-prediction        INFO     eval_acc = 0.8034
2023-05-15 06:08:48.453 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-15 06:08:48.453 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-15 06:08:48.453 647:link-prediction        INFO     eval_precision = 0.76
2023-05-15 06:08:48.453 647:link-prediction        INFO     eval_recall = 0.8865
2023-05-15 06:08:48.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:08:48.453 540:link-prediction        INFO     ********************
2023-05-15 06:08:48.453 541:link-prediction        INFO     Best f1:0.8184
2023-05-15 06:08:48.453 542:link-prediction        INFO     ********************
2023-05-15 06:08:48.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:08:48.454 562:link-prediction        INFO     ********************
2023-05-15 06:08:48.454 563:link-prediction        INFO     Best MCC:0.6153
2023-05-15 06:08:48.454 564:link-prediction        INFO     ********************
2023-05-15 06:08:48.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:08:55.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:08:55.583 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:08:55.583 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:09:18.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:09:18.927 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-15 06:09:18.928 647:link-prediction        INFO     eval_f1 = 0.8155
2023-05-15 06:09:18.928 647:link-prediction        INFO     eval_mcc = 0.6181
2023-05-15 06:09:18.928 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-15 06:09:18.928 647:link-prediction        INFO     eval_recall = 0.8495
2023-05-15 06:09:18.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:09:18.928 562:link-prediction        INFO     ********************
2023-05-15 06:09:18.928 563:link-prediction        INFO     Best MCC:0.6181
2023-05-15 06:09:18.928 564:link-prediction        INFO     ********************
2023-05-15 06:09:18.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:09:26.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:09:26.062 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:09:26.062 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:09:49.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:09:49.423 647:link-prediction        INFO     eval_acc = 0.8065
2023-05-15 06:09:49.423 647:link-prediction        INFO     eval_f1 = 0.8165
2023-05-15 06:09:49.423 647:link-prediction        INFO     eval_mcc = 0.6167
2023-05-15 06:09:49.423 647:link-prediction        INFO     eval_precision = 0.7759
2023-05-15 06:09:49.423 647:link-prediction        INFO     eval_recall = 0.8616
2023-05-15 06:09:49.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:09:56.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:09:56.572 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:09:56.572 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:10:19.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:10:19.962 647:link-prediction        INFO     eval_acc = 0.808
2023-05-15 06:10:19.962 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-15 06:10:19.962 647:link-prediction        INFO     eval_mcc = 0.6167
2023-05-15 06:10:19.962 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-15 06:10:19.963 647:link-prediction        INFO     eval_recall = 0.8306
2023-05-15 06:10:19.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:10:27.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:10:27.099 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:10:27.100 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:10:50.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:10:50.541 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-15 06:10:50.541 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-15 06:10:50.541 647:link-prediction        INFO     eval_mcc = 0.617
2023-05-15 06:10:50.541 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-15 06:10:50.541 647:link-prediction        INFO     eval_recall = 0.8428
2023-05-15 06:10:50.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:10:50.604 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 06:10:50.604 669:link-prediction        INFO     Num examples = 43587
2023-05-15 06:10:50.604 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:11:14.409 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:11:14.410 713:link-prediction        INFO     eval_acc = 0.8024
2023-05-15 06:11:14.410 713:link-prediction        INFO     eval_f1 = 0.8114
2023-05-15 06:11:14.410 713:link-prediction        INFO     eval_mcc = 0.6077
2023-05-15 06:11:14.410 713:link-prediction        INFO     eval_precision = 0.7755
2023-05-15 06:11:14.410 713:link-prediction        INFO     eval_recall = 0.8508
2023-05-15 06:11:14.410 713:link-prediction        INFO     eval_threshold = 0.5
