2023-05-15 15:43:52.760 933:link-prediction        DEBUG  main message
2023-05-15 15:45:39.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:39.459 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:39.459 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:44.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:44.126 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-15 15:45:44.126 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-15 15:45:44.126 647:link-prediction        INFO     eval_mcc = 0.7142
2023-05-15 15:45:44.126 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 15:45:44.126 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-15 15:45:44.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:45.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:45.684 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:45.684 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:50.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:50.351 647:link-prediction        INFO     eval_acc = 0.823
2023-05-15 15:45:50.351 647:link-prediction        INFO     eval_f1 = 0.8258
2023-05-15 15:45:50.351 647:link-prediction        INFO     eval_mcc = 0.6463
2023-05-15 15:45:50.351 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-15 15:45:50.351 647:link-prediction        INFO     eval_recall = 0.8389
2023-05-15 15:45:50.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:51.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:51.921 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:51.921 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:45:56.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:45:56.592 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-15 15:45:56.592 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-15 15:45:56.592 647:link-prediction        INFO     eval_mcc = 0.6765
2023-05-15 15:45:56.592 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-15 15:45:56.592 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-15 15:45:56.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:45:58.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:45:58.119 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:45:58.120 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:46:02.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:46:02.802 647:link-prediction        INFO     eval_acc = 0.8499
2023-05-15 15:46:02.803 647:link-prediction        INFO     eval_f1 = 0.8604
2023-05-15 15:46:02.803 647:link-prediction        INFO     eval_mcc = 0.7078
2023-05-15 15:46:02.803 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 15:46:02.803 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-15 15:46:02.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:46:04.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:46:04.315 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:46:04.315 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:46:08.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:46:08.992 647:link-prediction        INFO     eval_acc = 0.8449
2023-05-15 15:46:08.992 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-15 15:46:08.992 647:link-prediction        INFO     eval_mcc = 0.6982
2023-05-15 15:46:08.992 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-15 15:46:08.992 647:link-prediction        INFO     eval_recall = 0.9223
2023-05-15 15:46:08.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:46:10.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:46:10.537 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:46:10.537 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:46:15.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:46:15.218 647:link-prediction        INFO     eval_acc = 0.8516
2023-05-15 15:46:15.218 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-15 15:46:15.218 647:link-prediction        INFO     eval_mcc = 0.716
2023-05-15 15:46:15.218 647:link-prediction        INFO     eval_precision = 0.796
2023-05-15 15:46:15.218 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-15 15:46:15.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:46:16.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:46:16.738 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:46:16.738 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:46:21.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:46:21.421 647:link-prediction        INFO     eval_acc = 0.856
2023-05-15 15:46:21.421 647:link-prediction        INFO     eval_f1 = 0.8699
2023-05-15 15:46:21.421 647:link-prediction        INFO     eval_mcc = 0.7289
2023-05-15 15:46:21.421 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-15 15:46:21.422 647:link-prediction        INFO     eval_recall = 0.963
2023-05-15 15:46:21.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:46:21.422 540:link-prediction        INFO     ********************
2023-05-15 15:46:21.422 541:link-prediction        INFO     Best f1:0.8699
2023-05-15 15:46:21.422 542:link-prediction        INFO     ********************
2023-05-15 15:46:21.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:46:21.423 562:link-prediction        INFO     ********************
2023-05-15 15:46:21.423 563:link-prediction        INFO     Best MCC:0.7289
2023-05-15 15:46:21.423 564:link-prediction        INFO     ********************
2023-05-15 15:46:21.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:46:21.932 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:46:21.932 669:link-prediction        INFO     Num examples = 7842
2023-05-15 15:46:21.932 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:46:26.199 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:46:26.200 713:link-prediction        INFO     eval_acc = 0.8593
2023-05-15 15:46:26.200 713:link-prediction        INFO     eval_f1 = 0.8714
2023-05-15 15:46:26.200 713:link-prediction        INFO     eval_mcc = 0.7317
2023-05-15 15:46:26.200 713:link-prediction        INFO     eval_precision = 0.8026
2023-05-15 15:46:26.200 713:link-prediction        INFO     eval_recall = 0.9531
2023-05-15 15:46:26.200 713:link-prediction        INFO     eval_threshold = 0.5
