2023-06-06 02:43:38.956 936:link-prediction        DEBUG  main message
2023-06-06 02:46:03.576 650:link-prediction        INFO     eval_f1 = 0.8584
2023-06-06 02:46:03.576 650:link-prediction        INFO     eval_mcc = 0.7056
2023-06-06 02:46:03.577 650:link-prediction        INFO     eval_precision = 0.8163
2023-06-06 02:46:03.577 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-06 02:46:03.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:05.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:05.194 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:46:05.194 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:09.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:09.968 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-06 02:46:09.969 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-06 02:46:09.969 650:link-prediction        INFO     eval_mcc = 0.7129
2023-06-06 02:46:09.969 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-06 02:46:09.969 650:link-prediction        INFO     eval_recall = 0.9154
2023-06-06 02:46:09.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:11.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:11.611 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:46:11.611 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:16.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:16.487 650:link-prediction        INFO     eval_acc = 0.8534
2023-06-06 02:46:16.487 650:link-prediction        INFO     eval_f1 = 0.8615
2023-06-06 02:46:16.488 650:link-prediction        INFO     eval_mcc = 0.7117
2023-06-06 02:46:16.488 650:link-prediction        INFO     eval_precision = 0.8164
2023-06-06 02:46:16.488 650:link-prediction        INFO     eval_recall = 0.9119
2023-06-06 02:46:16.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:18.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:18.075 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:46:18.075 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:22.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:22.958 650:link-prediction        INFO     eval_acc = 0.8168
2023-06-06 02:46:22.958 650:link-prediction        INFO     eval_f1 = 0.8129
2023-06-06 02:46:22.958 650:link-prediction        INFO     eval_mcc = 0.6341
2023-06-06 02:46:22.958 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-06 02:46:22.958 650:link-prediction        INFO     eval_recall = 0.796
2023-06-06 02:46:22.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:24.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:24.525 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:46:24.525 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:29.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:29.341 650:link-prediction        INFO     eval_acc = 0.8579
2023-06-06 02:46:29.341 650:link-prediction        INFO     eval_f1 = 0.8668
2023-06-06 02:46:29.341 650:link-prediction        INFO     eval_mcc = 0.7223
2023-06-06 02:46:29.341 650:link-prediction        INFO     eval_precision = 0.8154
2023-06-06 02:46:29.341 650:link-prediction        INFO     eval_recall = 0.9251
2023-06-06 02:46:29.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:30.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:46:30.952 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:46:30.952 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:35.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:46:35.817 650:link-prediction        INFO     eval_acc = 0.8527
2023-06-06 02:46:35.817 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-06 02:46:35.817 650:link-prediction        INFO     eval_mcc = 0.7081
2023-06-06 02:46:35.818 650:link-prediction        INFO     eval_precision = 0.8241
2023-06-06 02:46:35.818 650:link-prediction        INFO     eval_recall = 0.8968
2023-06-06 02:46:35.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:46:36.344 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:46:36.344 672:link-prediction        INFO     Num examples = 7842
2023-06-06 02:46:36.344 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:46:40.841 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:46:40.841 716:link-prediction        INFO     eval_acc = 0.8527
2023-06-06 02:46:40.841 716:link-prediction        INFO     eval_f1 = 0.8661
2023-06-06 02:46:40.841 716:link-prediction        INFO     eval_mcc = 0.7199
2023-06-06 02:46:40.841 716:link-prediction        INFO     eval_precision = 0.794
2023-06-06 02:46:40.841 716:link-prediction        INFO     eval_recall = 0.9526
2023-06-06 02:46:40.841 716:link-prediction        INFO     eval_threshold = 0.5
