2022-10-07 10:50:51.263 933:link-prediction        DEBUG  main message
2022-10-07 10:55:19.426 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-07 10:55:19.426 647:link-prediction        INFO     eval_f1 = 0.8293
2022-10-07 10:55:19.426 647:link-prediction        INFO     eval_mcc = 0.682
2022-10-07 10:55:19.426 647:link-prediction        INFO     eval_precision = 0.8817
2022-10-07 10:55:19.426 647:link-prediction        INFO     eval_recall = 0.7827
2022-10-07 10:55:19.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:55:19.426 562:link-prediction        INFO     ********************
2022-10-07 10:55:19.426 563:link-prediction        INFO     Best MCC:0.682
2022-10-07 10:55:19.426 564:link-prediction        INFO     ********************
2022-10-07 10:55:19.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:55:22.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:55:22.780 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:55:22.780 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:55:33.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:55:33.839 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-07 10:55:33.839 647:link-prediction        INFO     eval_f1 = 0.8387
2022-10-07 10:55:33.839 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-07 10:55:33.839 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-07 10:55:33.839 647:link-prediction        INFO     eval_recall = 0.8276
2022-10-07 10:55:33.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:55:37.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:55:37.205 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:55:37.205 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:55:48.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:55:48.374 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-07 10:55:48.374 647:link-prediction        INFO     eval_f1 = 0.8317
2022-10-07 10:55:48.375 647:link-prediction        INFO     eval_mcc = 0.6812
2022-10-07 10:55:48.375 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-07 10:55:48.375 647:link-prediction        INFO     eval_recall = 0.7945
2022-10-07 10:55:48.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:55:51.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:55:51.723 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:55:51.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:56:02.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:56:02.747 647:link-prediction        INFO     eval_acc = 0.8385
2022-10-07 10:56:02.747 647:link-prediction        INFO     eval_f1 = 0.8283
2022-10-07 10:56:02.747 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-07 10:56:02.747 647:link-prediction        INFO     eval_precision = 0.8843
2022-10-07 10:56:02.747 647:link-prediction        INFO     eval_recall = 0.779
2022-10-07 10:56:02.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:56:06.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:56:06.094 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:56:06.094 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:56:17.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:56:17.275 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-07 10:56:17.275 647:link-prediction        INFO     eval_f1 = 0.8384
2022-10-07 10:56:17.275 647:link-prediction        INFO     eval_mcc = 0.6799
2022-10-07 10:56:17.275 647:link-prediction        INFO     eval_precision = 0.8463
2022-10-07 10:56:17.275 647:link-prediction        INFO     eval_recall = 0.8306
2022-10-07 10:56:17.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:56:20.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:56:20.626 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:56:20.626 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:56:31.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:56:31.670 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-07 10:56:31.670 647:link-prediction        INFO     eval_f1 = 0.8317
2022-10-07 10:56:31.670 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-07 10:56:31.670 647:link-prediction        INFO     eval_precision = 0.872
2022-10-07 10:56:31.670 647:link-prediction        INFO     eval_recall = 0.795
2022-10-07 10:56:31.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:56:35.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:56:35.053 599:link-prediction        INFO     Num examples = 22251
2022-10-07 10:56:35.053 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:56:46.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:56:46.251 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-07 10:56:46.251 647:link-prediction        INFO     eval_f1 = 0.8329
2022-10-07 10:56:46.251 647:link-prediction        INFO     eval_mcc = 0.6821
2022-10-07 10:56:46.251 647:link-prediction        INFO     eval_precision = 0.8707
2022-10-07 10:56:46.251 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-07 10:56:46.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:56:46.251 562:link-prediction        INFO     ********************
2022-10-07 10:56:46.251 563:link-prediction        INFO     Best MCC:0.6821
2022-10-07 10:56:46.251 564:link-prediction        INFO     ********************
2022-10-07 10:56:46.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 10:56:46.760 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:56:46.760 669:link-prediction        INFO     Num examples = 21866
2022-10-07 10:56:46.761 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:56:57.145 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:56:57.146 713:link-prediction        INFO     eval_acc = 0.8388
2022-10-07 10:56:57.146 713:link-prediction        INFO     eval_f1 = 0.833
2022-10-07 10:56:57.146 713:link-prediction        INFO     eval_mcc = 0.6792
2022-10-07 10:56:57.146 713:link-prediction        INFO     eval_precision = 0.8639
2022-10-07 10:56:57.146 713:link-prediction        INFO     eval_recall = 0.8043
2022-10-07 10:56:57.146 713:link-prediction        INFO     eval_threshold = 0.5
