2023-06-06 10:41:11.591 936:link-prediction        DEBUG  main message
2023-06-06 10:43:20.116 565:link-prediction        INFO     ********************
2023-06-06 10:43:20.116 566:link-prediction        INFO     Best MCC:0.7935
2023-06-06 10:43:20.116 567:link-prediction        INFO     ********************
2023-06-06 10:43:20.117 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:43:21.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:21.637 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:21.638 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:26.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:26.344 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-06 10:43:26.344 650:link-prediction        INFO     eval_f1 = 0.8996
2023-06-06 10:43:26.344 650:link-prediction        INFO     eval_mcc = 0.7941
2023-06-06 10:43:26.344 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-06 10:43:26.344 650:link-prediction        INFO     eval_recall = 0.9805
2023-06-06 10:43:26.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:26.345 565:link-prediction        INFO     ********************
2023-06-06 10:43:26.345 566:link-prediction        INFO     Best MCC:0.7941
2023-06-06 10:43:26.345 567:link-prediction        INFO     ********************
2023-06-06 10:43:26.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:43:27.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:27.865 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:27.865 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:32.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:32.567 650:link-prediction        INFO     eval_acc = 0.8925
2023-06-06 10:43:32.567 650:link-prediction        INFO     eval_f1 = 0.901
2023-06-06 10:43:32.567 650:link-prediction        INFO     eval_mcc = 0.7967
2023-06-06 10:43:32.567 650:link-prediction        INFO     eval_precision = 0.8351
2023-06-06 10:43:32.567 650:link-prediction        INFO     eval_recall = 0.9781
2023-06-06 10:43:32.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:32.568 543:link-prediction        INFO     ********************
2023-06-06 10:43:32.568 544:link-prediction        INFO     Best f1:0.901
2023-06-06 10:43:32.568 545:link-prediction        INFO     ********************
2023-06-06 10:43:32.569 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:43:32.569 565:link-prediction        INFO     ********************
2023-06-06 10:43:32.569 566:link-prediction        INFO     Best MCC:0.7967
2023-06-06 10:43:32.569 567:link-prediction        INFO     ********************
2023-06-06 10:43:32.570 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:43:34.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:34.088 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:34.088 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:38.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:38.801 650:link-prediction        INFO     eval_acc = 0.8924
2023-06-06 10:43:38.801 650:link-prediction        INFO     eval_f1 = 0.9002
2023-06-06 10:43:38.801 650:link-prediction        INFO     eval_mcc = 0.7946
2023-06-06 10:43:38.801 650:link-prediction        INFO     eval_precision = 0.8392
2023-06-06 10:43:38.801 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-06 10:43:38.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:40.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:40.322 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:40.322 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:45.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:45.030 650:link-prediction        INFO     eval_acc = 0.8947
2023-06-06 10:43:45.030 650:link-prediction        INFO     eval_f1 = 0.9032
2023-06-06 10:43:45.030 650:link-prediction        INFO     eval_mcc = 0.8019
2023-06-06 10:43:45.030 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-06 10:43:45.030 650:link-prediction        INFO     eval_recall = 0.9826
2023-06-06 10:43:45.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:45.030 543:link-prediction        INFO     ********************
2023-06-06 10:43:45.031 544:link-prediction        INFO     Best f1:0.9032
2023-06-06 10:43:45.031 545:link-prediction        INFO     ********************
2023-06-06 10:43:45.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:43:45.032 565:link-prediction        INFO     ********************
2023-06-06 10:43:45.032 566:link-prediction        INFO     Best MCC:0.8019
2023-06-06 10:43:45.032 567:link-prediction        INFO     ********************
2023-06-06 10:43:45.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:43:46.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:46.554 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:46.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:51.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:51.281 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-06 10:43:51.281 650:link-prediction        INFO     eval_f1 = 0.9008
2023-06-06 10:43:51.281 650:link-prediction        INFO     eval_mcc = 0.796
2023-06-06 10:43:51.281 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-06 10:43:51.281 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-06 10:43:51.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:52.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:52.801 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:52.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:43:57.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:43:57.521 650:link-prediction        INFO     eval_acc = 0.894
2023-06-06 10:43:57.521 650:link-prediction        INFO     eval_f1 = 0.902
2023-06-06 10:43:57.521 650:link-prediction        INFO     eval_mcc = 0.7987
2023-06-06 10:43:57.522 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-06 10:43:57.522 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-06 10:43:57.522 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:43:59.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:43:59.044 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:43:59.044 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:44:03.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:44:03.769 650:link-prediction        INFO     eval_acc = 0.8941
2023-06-06 10:44:03.769 650:link-prediction        INFO     eval_f1 = 0.9022
2023-06-06 10:44:03.769 650:link-prediction        INFO     eval_mcc = 0.7992
2023-06-06 10:44:03.769 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-06 10:44:03.769 650:link-prediction        INFO     eval_recall = 0.9767
2023-06-06 10:44:03.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:44:04.283 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:44:04.283 672:link-prediction        INFO     Num examples = 7842
2023-06-06 10:44:04.283 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:44:08.579 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:44:08.579 716:link-prediction        INFO     eval_acc = 0.8893
2023-06-06 10:44:08.590 716:link-prediction        INFO     eval_f1 = 0.8985
2023-06-06 10:44:08.590 716:link-prediction        INFO     eval_mcc = 0.7917
2023-06-06 10:44:08.590 716:link-prediction        INFO     eval_precision = 0.8296
2023-06-06 10:44:08.590 716:link-prediction        INFO     eval_recall = 0.9799
2023-06-06 10:44:08.591 716:link-prediction        INFO     eval_threshold = 0.5
