2023-05-15 22:46:58.371 933:link-prediction        DEBUG  main message
2023-05-15 22:48:51.269 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-15 22:48:51.269 647:link-prediction        INFO     eval_mcc = 0.769
2023-05-15 22:48:51.269 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-15 22:48:51.269 647:link-prediction        INFO     eval_recall = 0.9823
2023-05-15 22:48:51.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:51.269 540:link-prediction        INFO     ********************
2023-05-15 22:48:51.269 541:link-prediction        INFO     Best f1:0.8876
2023-05-15 22:48:51.269 542:link-prediction        INFO     ********************
2023-05-15 22:48:51.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:48:51.270 562:link-prediction        INFO     ********************
2023-05-15 22:48:51.270 563:link-prediction        INFO     Best MCC:0.769
2023-05-15 22:48:51.270 564:link-prediction        INFO     ********************
2023-05-15 22:48:51.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:48:52.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:52.801 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:52.801 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:48:57.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:48:57.523 647:link-prediction        INFO     eval_acc = 0.8769
2023-05-15 22:48:57.523 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-15 22:48:57.523 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-15 22:48:57.523 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-15 22:48:57.523 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-15 22:48:57.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:48:57.524 540:link-prediction        INFO     ********************
2023-05-15 22:48:57.524 541:link-prediction        INFO     Best f1:0.8879
2023-05-15 22:48:57.524 542:link-prediction        INFO     ********************
2023-05-15 22:48:57.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:48:59.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:48:59.056 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:48:59.056 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:49:03.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:49:03.789 647:link-prediction        INFO     eval_acc = 0.8758
2023-05-15 22:49:03.789 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-15 22:49:03.789 647:link-prediction        INFO     eval_mcc = 0.7673
2023-05-15 22:49:03.789 647:link-prediction        INFO     eval_precision = 0.8127
2023-05-15 22:49:03.789 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-15 22:49:03.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:49:05.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:49:05.347 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:49:05.347 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:49:10.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:49:10.076 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-15 22:49:10.076 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-15 22:49:10.076 647:link-prediction        INFO     eval_mcc = 0.7649
2023-05-15 22:49:10.076 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-15 22:49:10.076 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-15 22:49:10.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:49:11.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:49:11.599 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:49:11.599 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:49:16.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:49:16.330 647:link-prediction        INFO     eval_acc = 0.8746
2023-05-15 22:49:16.330 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 22:49:16.330 647:link-prediction        INFO     eval_mcc = 0.7651
2023-05-15 22:49:16.330 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-15 22:49:16.330 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-15 22:49:16.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:49:17.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:49:17.856 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:49:17.856 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:49:22.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:49:22.586 647:link-prediction        INFO     eval_acc = 0.876
2023-05-15 22:49:22.586 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-15 22:49:22.586 647:link-prediction        INFO     eval_mcc = 0.7679
2023-05-15 22:49:22.587 647:link-prediction        INFO     eval_precision = 0.8127
2023-05-15 22:49:22.587 647:link-prediction        INFO     eval_recall = 0.9772
2023-05-15 22:49:22.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:49:24.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:49:24.126 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:49:24.126 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:49:28.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:49:28.864 647:link-prediction        INFO     eval_acc = 0.8751
2023-05-15 22:49:28.864 647:link-prediction        INFO     eval_f1 = 0.8867
2023-05-15 22:49:28.864 647:link-prediction        INFO     eval_mcc = 0.7663
2023-05-15 22:49:28.864 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-15 22:49:28.864 647:link-prediction        INFO     eval_recall = 0.9774
2023-05-15 22:49:28.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:49:29.380 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 22:49:29.380 669:link-prediction        INFO     Num examples = 7842
2023-05-15 22:49:29.380 670:link-prediction        INFO     Batch size = 32
2023-05-15 22:49:33.692 711:link-prediction        INFO   ***** Test results *****
2023-05-15 22:49:33.692 713:link-prediction        INFO     eval_acc = 0.8786
2023-05-15 22:49:33.692 713:link-prediction        INFO     eval_f1 = 0.8898
2023-05-15 22:49:33.692 713:link-prediction        INFO     eval_mcc = 0.7732
2023-05-15 22:49:33.692 713:link-prediction        INFO     eval_precision = 0.8148
2023-05-15 22:49:33.692 713:link-prediction        INFO     eval_recall = 0.9799
2023-05-15 22:49:33.692 713:link-prediction        INFO     eval_threshold = 0.5
