2022-10-19 10:09:15.208 1013:link-prediction        DEBUG  main message
2022-10-19 10:10:28.491 419:link-prediction        INFO   *** Example ***
2022-10-19 10:10:28.491 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 10:10:28.491 421:link-prediction        INFO   label: 0
2022-10-19 10:10:28.491 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 10:10:28.491 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 10:10:28.491 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 10:10:28.491 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 10:10:28.492 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 10:10:28.492 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 10:10:28.492 419:link-prediction        INFO   *** Example ***
2022-10-19 10:10:28.492 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 10:10:28.492 421:link-prediction        INFO   label: 0
2022-10-19 10:10:28.492 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 10:10:28.492 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 10:10:28.492 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 10:10:28.492 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 10:10:28.492 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 10:10:28.492 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 10:10:28.492 419:link-prediction        INFO   *** Example ***
2022-10-19 10:10:28.493 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 10:10:28.493 421:link-prediction        INFO   label: 1
2022-10-19 10:10:28.493 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 10:10:28.493 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 10:10:28.493 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 10:10:28.493 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 10:10:28.493 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 10:10:28.493 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 10:10:28.493 419:link-prediction        INFO   *** Example ***
2022-10-19 10:10:28.493 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 10:10:28.493 421:link-prediction        INFO   label: 0
2022-10-19 10:10:28.493 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:10:28.494 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 10:10:28.494 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:10:28.494 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 10:10:28.494 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 10:10:28.494 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 10:10:29.244 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:10:29.245 572:link-prediction        INFO     Num examples = 66380
2022-10-19 10:10:29.255 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:10:29.255 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:10:29.256 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:10:29.256 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:10:29.256 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 10:10:34.986 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:10:34.986 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:10:34.986 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:10:50.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:10:50.041 749:link-prediction        INFO     eval_acc = 0.7861
2022-10-19 10:10:50.041 749:link-prediction        INFO     eval_f1 = 0.7519
2022-10-19 10:10:50.041 749:link-prediction        INFO     eval_mcc = 0.5953
2022-10-19 10:10:50.041 749:link-prediction        INFO     eval_precision = 0.8951
2022-10-19 10:10:50.041 749:link-prediction        INFO     eval_recall = 0.6481
2022-10-19 10:10:50.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:10:50.042 642:link-prediction        INFO     ********************
2022-10-19 10:10:50.042 643:link-prediction        INFO     Best f1:0.7519
2022-10-19 10:10:50.042 644:link-prediction        INFO     ********************
2022-10-19 10:10:50.044 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:10:50.044 664:link-prediction        INFO     ********************
2022-10-19 10:10:50.044 665:link-prediction        INFO     Best MCC:0.5953
2022-10-19 10:10:50.044 666:link-prediction        INFO     ********************
2022-10-19 10:10:50.045 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:10:54.834 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:10:54.835 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:10:54.835 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:11:09.889 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:11:09.890 749:link-prediction        INFO     eval_acc = 0.8134
2022-10-19 10:11:09.890 749:link-prediction        INFO     eval_f1 = 0.7959
2022-10-19 10:11:09.890 749:link-prediction        INFO     eval_mcc = 0.6361
2022-10-19 10:11:09.890 749:link-prediction        INFO     eval_precision = 0.8779
2022-10-19 10:11:09.890 749:link-prediction        INFO     eval_recall = 0.7279
2022-10-19 10:11:09.890 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:11:09.890 642:link-prediction        INFO     ********************
2022-10-19 10:11:09.890 643:link-prediction        INFO     Best f1:0.7959
2022-10-19 10:11:09.890 644:link-prediction        INFO     ********************
2022-10-19 10:11:09.891 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:11:09.891 664:link-prediction        INFO     ********************
2022-10-19 10:11:09.891 665:link-prediction        INFO     Best MCC:0.6361
2022-10-19 10:11:09.891 666:link-prediction        INFO     ********************
2022-10-19 10:11:09.892 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:11:14.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:11:14.693 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:11:14.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:11:29.755 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:11:29.755 749:link-prediction        INFO     eval_acc = 0.8219
2022-10-19 10:11:29.756 749:link-prediction        INFO     eval_f1 = 0.8085
2022-10-19 10:11:29.756 749:link-prediction        INFO     eval_mcc = 0.6504
2022-10-19 10:11:29.756 749:link-prediction        INFO     eval_precision = 0.8747
2022-10-19 10:11:29.756 749:link-prediction        INFO     eval_recall = 0.7516
2022-10-19 10:11:29.756 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:11:29.756 642:link-prediction        INFO     ********************
2022-10-19 10:11:29.756 643:link-prediction        INFO     Best f1:0.8085
2022-10-19 10:11:29.756 644:link-prediction        INFO     ********************
2022-10-19 10:11:29.757 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:11:29.757 664:link-prediction        INFO     ********************
2022-10-19 10:11:29.757 665:link-prediction        INFO     Best MCC:0.6504
2022-10-19 10:11:29.757 666:link-prediction        INFO     ********************
2022-10-19 10:11:29.758 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:11:34.560 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:11:34.560 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:11:34.560 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:11:49.708 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:11:49.708 749:link-prediction        INFO     eval_acc = 0.8274
2022-10-19 10:11:49.708 749:link-prediction        INFO     eval_f1 = 0.8246
2022-10-19 10:11:49.708 749:link-prediction        INFO     eval_mcc = 0.6551
2022-10-19 10:11:49.708 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-19 10:11:49.708 749:link-prediction        INFO     eval_recall = 0.8116
2022-10-19 10:11:49.708 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:11:49.709 642:link-prediction        INFO     ********************
2022-10-19 10:11:49.709 643:link-prediction        INFO     Best f1:0.8246
2022-10-19 10:11:49.709 644:link-prediction        INFO     ********************
2022-10-19 10:11:49.709 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:11:49.710 664:link-prediction        INFO     ********************
2022-10-19 10:11:49.710 665:link-prediction        INFO     Best MCC:0.6551
2022-10-19 10:11:49.710 666:link-prediction        INFO     ********************
2022-10-19 10:11:49.710 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:11:54.534 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:11:54.534 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:11:54.534 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:12:09.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:12:09.639 749:link-prediction        INFO     eval_acc = 0.8279
2022-10-19 10:12:09.640 749:link-prediction        INFO     eval_f1 = 0.8252
2022-10-19 10:12:09.640 749:link-prediction        INFO     eval_mcc = 0.6562
2022-10-19 10:12:09.640 749:link-prediction        INFO     eval_precision = 0.8387
2022-10-19 10:12:09.640 749:link-prediction        INFO     eval_recall = 0.8121
2022-10-19 10:12:09.640 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:12:09.640 642:link-prediction        INFO     ********************
2022-10-19 10:12:09.640 643:link-prediction        INFO     Best f1:0.8252
2022-10-19 10:12:09.640 644:link-prediction        INFO     ********************
2022-10-19 10:12:09.641 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:12:09.641 664:link-prediction        INFO     ********************
2022-10-19 10:12:09.641 665:link-prediction        INFO     Best MCC:0.6562
2022-10-19 10:12:09.641 666:link-prediction        INFO     ********************
2022-10-19 10:12:09.642 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:12:14.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:12:14.467 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:12:14.467 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:12:29.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:12:29.667 749:link-prediction        INFO     eval_acc = 0.8336
2022-10-19 10:12:29.668 749:link-prediction        INFO     eval_f1 = 0.8285
2022-10-19 10:12:29.668 749:link-prediction        INFO     eval_mcc = 0.6685
2022-10-19 10:12:29.668 749:link-prediction        INFO     eval_precision = 0.855
2022-10-19 10:12:29.668 749:link-prediction        INFO     eval_recall = 0.8035
2022-10-19 10:12:29.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:12:29.668 642:link-prediction        INFO     ********************
2022-10-19 10:12:29.668 643:link-prediction        INFO     Best f1:0.8285
2022-10-19 10:12:29.668 644:link-prediction        INFO     ********************
2022-10-19 10:12:29.669 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:12:29.669 664:link-prediction        INFO     ********************
2022-10-19 10:12:29.669 665:link-prediction        INFO     Best MCC:0.6685
2022-10-19 10:12:29.669 666:link-prediction        INFO     ********************
2022-10-19 10:12:29.670 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:12:34.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:12:34.455 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:12:34.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:12:49.737 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:12:49.737 749:link-prediction        INFO     eval_acc = 0.8321
2022-10-19 10:12:49.738 749:link-prediction        INFO     eval_f1 = 0.8196
2022-10-19 10:12:49.738 749:link-prediction        INFO     eval_mcc = 0.6705
2022-10-19 10:12:49.738 749:link-prediction        INFO     eval_precision = 0.8853
2022-10-19 10:12:49.738 749:link-prediction        INFO     eval_recall = 0.763
2022-10-19 10:12:49.738 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:12:49.738 664:link-prediction        INFO     ********************
2022-10-19 10:12:49.738 665:link-prediction        INFO     Best MCC:0.6705
2022-10-19 10:12:49.738 666:link-prediction        INFO     ********************
2022-10-19 10:12:49.739 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:12:54.509 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:12:54.509 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:12:54.509 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:13:09.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:13:09.746 749:link-prediction        INFO     eval_acc = 0.8356
2022-10-19 10:13:09.746 749:link-prediction        INFO     eval_f1 = 0.8386
2022-10-19 10:13:09.746 749:link-prediction        INFO     eval_mcc = 0.6717
2022-10-19 10:13:09.746 749:link-prediction        INFO     eval_precision = 0.8238
2022-10-19 10:13:09.746 749:link-prediction        INFO     eval_recall = 0.8539
2022-10-19 10:13:09.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:13:09.746 642:link-prediction        INFO     ********************
2022-10-19 10:13:09.746 643:link-prediction        INFO     Best f1:0.8386
2022-10-19 10:13:09.746 644:link-prediction        INFO     ********************
2022-10-19 10:13:09.747 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:13:09.747 664:link-prediction        INFO     ********************
2022-10-19 10:13:09.747 665:link-prediction        INFO     Best MCC:0.6717
2022-10-19 10:13:09.747 666:link-prediction        INFO     ********************
2022-10-19 10:13:09.748 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:13:14.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:13:14.581 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:13:14.581 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:13:29.893 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:13:29.893 749:link-prediction        INFO     eval_acc = 0.8374
2022-10-19 10:13:29.893 749:link-prediction        INFO     eval_f1 = 0.8351
2022-10-19 10:13:29.893 749:link-prediction        INFO     eval_mcc = 0.6751
2022-10-19 10:13:29.893 749:link-prediction        INFO     eval_precision = 0.847
2022-10-19 10:13:29.893 749:link-prediction        INFO     eval_recall = 0.8237
2022-10-19 10:13:29.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:13:29.894 664:link-prediction        INFO     ********************
2022-10-19 10:13:29.894 665:link-prediction        INFO     Best MCC:0.6751
2022-10-19 10:13:29.894 666:link-prediction        INFO     ********************
2022-10-19 10:13:29.894 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:13:34.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:13:34.657 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:13:34.658 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:13:49.923 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:13:49.923 749:link-prediction        INFO     eval_acc = 0.8342
2022-10-19 10:13:49.923 749:link-prediction        INFO     eval_f1 = 0.8276
2022-10-19 10:13:49.923 749:link-prediction        INFO     eval_mcc = 0.6704
2022-10-19 10:13:49.924 749:link-prediction        INFO     eval_precision = 0.8618
2022-10-19 10:13:49.924 749:link-prediction        INFO     eval_recall = 0.7961
2022-10-19 10:13:49.924 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:13:54.631 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:13:54.632 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:13:54.632 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:14:09.658 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:14:09.658 749:link-prediction        INFO     eval_acc = 0.8334
2022-10-19 10:14:09.658 749:link-prediction        INFO     eval_f1 = 0.8216
2022-10-19 10:14:09.658 749:link-prediction        INFO     eval_mcc = 0.6727
2022-10-19 10:14:09.659 749:link-prediction        INFO     eval_precision = 0.8842
2022-10-19 10:14:09.659 749:link-prediction        INFO     eval_recall = 0.7673
2022-10-19 10:14:09.659 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:14:14.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:14:14.428 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:14:14.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:14:29.655 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:14:29.655 749:link-prediction        INFO     eval_acc = 0.8366
2022-10-19 10:14:29.655 749:link-prediction        INFO     eval_f1 = 0.8392
2022-10-19 10:14:29.655 749:link-prediction        INFO     eval_mcc = 0.6736
2022-10-19 10:14:29.655 749:link-prediction        INFO     eval_precision = 0.8263
2022-10-19 10:14:29.655 749:link-prediction        INFO     eval_recall = 0.8525
2022-10-19 10:14:29.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:14:29.656 642:link-prediction        INFO     ********************
2022-10-19 10:14:29.656 643:link-prediction        INFO     Best f1:0.8392
2022-10-19 10:14:29.656 644:link-prediction        INFO     ********************
2022-10-19 10:14:29.657 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:14:34.437 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:14:34.438 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:14:34.438 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:14:49.570 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:14:49.570 749:link-prediction        INFO     eval_acc = 0.8342
2022-10-19 10:14:49.570 749:link-prediction        INFO     eval_f1 = 0.8266
2022-10-19 10:14:49.570 749:link-prediction        INFO     eval_mcc = 0.671
2022-10-19 10:14:49.570 749:link-prediction        INFO     eval_precision = 0.8666
2022-10-19 10:14:49.570 749:link-prediction        INFO     eval_recall = 0.79
2022-10-19 10:14:49.571 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:14:54.354 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:14:54.354 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:14:54.355 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:15:09.653 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:15:09.653 749:link-prediction        INFO     eval_acc = 0.8336
2022-10-19 10:15:09.654 749:link-prediction        INFO     eval_f1 = 0.8339
2022-10-19 10:15:09.654 749:link-prediction        INFO     eval_mcc = 0.6672
2022-10-19 10:15:09.654 749:link-prediction        INFO     eval_precision = 0.8324
2022-10-19 10:15:09.654 749:link-prediction        INFO     eval_recall = 0.8353
2022-10-19 10:15:09.654 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:15:14.466 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:15:14.467 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:15:14.467 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:15:29.654 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:15:29.654 749:link-prediction        INFO     eval_acc = 0.8357
2022-10-19 10:15:29.654 749:link-prediction        INFO     eval_f1 = 0.8268
2022-10-19 10:15:29.654 749:link-prediction        INFO     eval_mcc = 0.6749
2022-10-19 10:15:29.654 749:link-prediction        INFO     eval_precision = 0.8739
2022-10-19 10:15:29.654 749:link-prediction        INFO     eval_recall = 0.7846
2022-10-19 10:15:29.654 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:15:34.466 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:15:34.467 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:15:34.467 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:15:49.811 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:15:49.812 749:link-prediction        INFO     eval_acc = 0.8412
2022-10-19 10:15:49.812 749:link-prediction        INFO     eval_f1 = 0.8387
2022-10-19 10:15:49.812 749:link-prediction        INFO     eval_mcc = 0.6827
2022-10-19 10:15:49.812 749:link-prediction        INFO     eval_precision = 0.8519
2022-10-19 10:15:49.812 749:link-prediction        INFO     eval_recall = 0.826
2022-10-19 10:15:49.812 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:15:49.812 664:link-prediction        INFO     ********************
2022-10-19 10:15:49.812 665:link-prediction        INFO     Best MCC:0.6827
2022-10-19 10:15:49.812 666:link-prediction        INFO     ********************
2022-10-19 10:15:49.813 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:15:54.590 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:15:54.590 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:15:54.590 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:16:09.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:16:09.345 749:link-prediction        INFO     eval_acc = 0.8367
2022-10-19 10:16:09.345 749:link-prediction        INFO     eval_f1 = 0.8357
2022-10-19 10:16:09.345 749:link-prediction        INFO     eval_mcc = 0.6734
2022-10-19 10:16:09.345 749:link-prediction        INFO     eval_precision = 0.841
2022-10-19 10:16:09.345 749:link-prediction        INFO     eval_recall = 0.8304
2022-10-19 10:16:09.345 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:16:14.174 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:16:14.174 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:16:14.175 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:16:29.502 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:16:29.502 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 10:16:29.503 749:link-prediction        INFO     eval_f1 = 0.8326
2022-10-19 10:16:29.503 749:link-prediction        INFO     eval_mcc = 0.6805
2022-10-19 10:16:29.503 749:link-prediction        INFO     eval_precision = 0.8683
2022-10-19 10:16:29.503 749:link-prediction        INFO     eval_recall = 0.7997
2022-10-19 10:16:29.503 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:16:34.298 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:16:34.298 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:16:34.299 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:16:49.175 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:16:49.175 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 10:16:49.175 749:link-prediction        INFO     eval_f1 = 0.8285
2022-10-19 10:16:49.175 749:link-prediction        INFO     eval_mcc = 0.6808
2022-10-19 10:16:49.176 749:link-prediction        INFO     eval_precision = 0.8815
2022-10-19 10:16:49.176 749:link-prediction        INFO     eval_recall = 0.7815
2022-10-19 10:16:49.176 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:16:53.965 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:16:53.965 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:16:53.965 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:17:09.284 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:17:09.284 749:link-prediction        INFO     eval_acc = 0.8393
2022-10-19 10:17:09.284 749:link-prediction        INFO     eval_f1 = 0.8337
2022-10-19 10:17:09.284 749:link-prediction        INFO     eval_mcc = 0.6802
2022-10-19 10:17:09.284 749:link-prediction        INFO     eval_precision = 0.8641
2022-10-19 10:17:09.284 749:link-prediction        INFO     eval_recall = 0.8053
2022-10-19 10:17:09.284 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:17:10.015 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:17:10.015 770:link-prediction        INFO     Num examples = 21866
2022-10-19 10:17:10.015 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:17:24.478 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:17:24.478 814:link-prediction        INFO     eval_acc = 0.8373
2022-10-19 10:17:24.478 814:link-prediction        INFO     eval_f1 = 0.8389
2022-10-19 10:17:24.478 814:link-prediction        INFO     eval_mcc = 0.6748
2022-10-19 10:17:24.479 814:link-prediction        INFO     eval_precision = 0.8309
2022-10-19 10:17:24.479 814:link-prediction        INFO     eval_recall = 0.8471
2022-10-19 10:17:24.479 814:link-prediction        INFO     eval_threshold = 0.5
