2022-10-19 09:50:34.605 1013:link-prediction        DEBUG  main message
2022-10-19 09:52:12.063 664:link-prediction        INFO     ********************
2022-10-19 09:52:12.063 665:link-prediction        INFO     Best MCC:0.6339
2022-10-19 09:52:12.063 666:link-prediction        INFO     ********************
2022-10-19 09:52:12.064 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:52:17.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:52:17.633 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:52:17.634 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:52:35.148 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:52:35.148 749:link-prediction        INFO     eval_acc = 0.8391
2022-10-19 09:52:35.148 749:link-prediction        INFO     eval_f1 = 0.8592
2022-10-19 09:52:35.148 749:link-prediction        INFO     eval_mcc = 0.7104
2022-10-19 09:52:35.148 749:link-prediction        INFO     eval_precision = 0.7608
2022-10-19 09:52:35.148 749:link-prediction        INFO     eval_recall = 0.9868
2022-10-19 09:52:35.148 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:52:35.151 642:link-prediction        INFO     ********************
2022-10-19 09:52:35.151 643:link-prediction        INFO     Best f1:0.8592
2022-10-19 09:52:35.151 644:link-prediction        INFO     ********************
2022-10-19 09:52:35.151 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:52:35.152 664:link-prediction        INFO     ********************
2022-10-19 09:52:35.152 665:link-prediction        INFO     Best MCC:0.7104
2022-10-19 09:52:35.152 666:link-prediction        INFO     ********************
2022-10-19 09:52:35.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:52:40.808 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:52:40.808 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:52:40.808 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:52:58.087 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:52:58.087 749:link-prediction        INFO     eval_acc = 0.8949
2022-10-19 09:52:58.087 749:link-prediction        INFO     eval_f1 = 0.902
2022-10-19 09:52:58.087 749:link-prediction        INFO     eval_mcc = 0.7997
2022-10-19 09:52:58.087 749:link-prediction        INFO     eval_precision = 0.8412
2022-10-19 09:52:58.087 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 09:52:58.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:52:58.090 642:link-prediction        INFO     ********************
2022-10-19 09:52:58.090 643:link-prediction        INFO     Best f1:0.902
2022-10-19 09:52:58.090 644:link-prediction        INFO     ********************
2022-10-19 09:52:58.091 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:52:58.091 664:link-prediction        INFO     ********************
2022-10-19 09:52:58.091 665:link-prediction        INFO     Best MCC:0.7997
2022-10-19 09:52:58.091 666:link-prediction        INFO     ********************
2022-10-19 09:52:58.092 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:53:03.707 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:53:03.707 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:53:03.707 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:53:21.316 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:53:21.316 749:link-prediction        INFO     eval_acc = 0.9016
2022-10-19 09:53:21.316 749:link-prediction        INFO     eval_f1 = 0.9078
2022-10-19 09:53:21.316 749:link-prediction        INFO     eval_mcc = 0.812
2022-10-19 09:53:21.316 749:link-prediction        INFO     eval_precision = 0.8501
2022-10-19 09:53:21.317 749:link-prediction        INFO     eval_recall = 0.974
2022-10-19 09:53:21.317 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:53:21.319 642:link-prediction        INFO     ********************
2022-10-19 09:53:21.319 643:link-prediction        INFO     Best f1:0.9078
2022-10-19 09:53:21.319 644:link-prediction        INFO     ********************
2022-10-19 09:53:21.320 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:53:21.320 664:link-prediction        INFO     ********************
2022-10-19 09:53:21.320 665:link-prediction        INFO     Best MCC:0.812
2022-10-19 09:53:21.320 666:link-prediction        INFO     ********************
2022-10-19 09:53:21.321 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:53:26.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:53:26.953 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:53:26.953 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:53:44.458 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:53:44.459 749:link-prediction        INFO     eval_acc = 0.9302
2022-10-19 09:53:44.459 749:link-prediction        INFO     eval_f1 = 0.9298
2022-10-19 09:53:44.459 749:link-prediction        INFO     eval_mcc = 0.8603
2022-10-19 09:53:44.459 749:link-prediction        INFO     eval_precision = 0.9297
2022-10-19 09:53:44.459 749:link-prediction        INFO     eval_recall = 0.9299
2022-10-19 09:53:44.459 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:53:44.461 642:link-prediction        INFO     ********************
2022-10-19 09:53:44.461 643:link-prediction        INFO     Best f1:0.9298
2022-10-19 09:53:44.462 644:link-prediction        INFO     ********************
2022-10-19 09:53:44.462 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:53:44.463 664:link-prediction        INFO     ********************
2022-10-19 09:53:44.463 665:link-prediction        INFO     Best MCC:0.8603
2022-10-19 09:53:44.463 666:link-prediction        INFO     ********************
2022-10-19 09:53:44.463 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:53:50.151 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:53:50.151 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:53:50.151 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:54:07.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:54:07.828 749:link-prediction        INFO     eval_acc = 0.9422
2022-10-19 09:54:07.829 749:link-prediction        INFO     eval_f1 = 0.9436
2022-10-19 09:54:07.829 749:link-prediction        INFO     eval_mcc = 0.886
2022-10-19 09:54:07.829 749:link-prediction        INFO     eval_precision = 0.917
2022-10-19 09:54:07.829 749:link-prediction        INFO     eval_recall = 0.9718
2022-10-19 09:54:07.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:54:07.831 642:link-prediction        INFO     ********************
2022-10-19 09:54:07.831 643:link-prediction        INFO     Best f1:0.9436
2022-10-19 09:54:07.831 644:link-prediction        INFO     ********************
2022-10-19 09:54:07.832 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:54:07.832 664:link-prediction        INFO     ********************
2022-10-19 09:54:07.832 665:link-prediction        INFO     Best MCC:0.886
2022-10-19 09:54:07.832 666:link-prediction        INFO     ********************
2022-10-19 09:54:07.833 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:54:13.450 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:54:13.450 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:54:13.450 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:54:30.820 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:54:30.820 749:link-prediction        INFO     eval_acc = 0.9337
2022-10-19 09:54:30.820 749:link-prediction        INFO     eval_f1 = 0.9366
2022-10-19 09:54:30.820 749:link-prediction        INFO     eval_mcc = 0.8721
2022-10-19 09:54:30.821 749:link-prediction        INFO     eval_precision = 0.8927
2022-10-19 09:54:30.821 749:link-prediction        INFO     eval_recall = 0.985
2022-10-19 09:54:30.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:54:36.443 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:54:36.443 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:54:36.443 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:54:54.178 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:54:54.178 749:link-prediction        INFO     eval_acc = 0.9439
2022-10-19 09:54:54.178 749:link-prediction        INFO     eval_f1 = 0.9457
2022-10-19 09:54:54.179 749:link-prediction        INFO     eval_mcc = 0.8905
2022-10-19 09:54:54.179 749:link-prediction        INFO     eval_precision = 0.9113
2022-10-19 09:54:54.179 749:link-prediction        INFO     eval_recall = 0.9829
2022-10-19 09:54:54.179 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:54:54.181 642:link-prediction        INFO     ********************
2022-10-19 09:54:54.181 643:link-prediction        INFO     Best f1:0.9457
2022-10-19 09:54:54.181 644:link-prediction        INFO     ********************
2022-10-19 09:54:54.182 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:54:54.182 664:link-prediction        INFO     ********************
2022-10-19 09:54:54.182 665:link-prediction        INFO     Best MCC:0.8905
2022-10-19 09:54:54.182 666:link-prediction        INFO     ********************
2022-10-19 09:54:54.183 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:54:59.795 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:54:59.796 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:54:59.796 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:55:17.539 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:55:17.539 749:link-prediction        INFO     eval_acc = 0.9514
2022-10-19 09:55:17.539 749:link-prediction        INFO     eval_f1 = 0.9526
2022-10-19 09:55:17.540 749:link-prediction        INFO     eval_mcc = 0.9046
2022-10-19 09:55:17.540 749:link-prediction        INFO     eval_precision = 0.9243
2022-10-19 09:55:17.540 749:link-prediction        INFO     eval_recall = 0.9827
2022-10-19 09:55:17.540 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:55:17.542 642:link-prediction        INFO     ********************
2022-10-19 09:55:17.542 643:link-prediction        INFO     Best f1:0.9526
2022-10-19 09:55:17.542 644:link-prediction        INFO     ********************
2022-10-19 09:55:17.543 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:55:17.543 664:link-prediction        INFO     ********************
2022-10-19 09:55:17.543 665:link-prediction        INFO     Best MCC:0.9046
2022-10-19 09:55:17.543 666:link-prediction        INFO     ********************
2022-10-19 09:55:17.544 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:55:23.133 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:55:23.133 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:55:23.133 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:55:40.746 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:55:40.746 749:link-prediction        INFO     eval_acc = 0.9512
2022-10-19 09:55:40.746 749:link-prediction        INFO     eval_f1 = 0.9527
2022-10-19 09:55:40.747 749:link-prediction        INFO     eval_mcc = 0.905
2022-10-19 09:55:40.747 749:link-prediction        INFO     eval_precision = 0.9189
2022-10-19 09:55:40.747 749:link-prediction        INFO     eval_recall = 0.9891
2022-10-19 09:55:40.747 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:55:40.749 642:link-prediction        INFO     ********************
2022-10-19 09:55:40.749 643:link-prediction        INFO     Best f1:0.9527
2022-10-19 09:55:40.749 644:link-prediction        INFO     ********************
2022-10-19 09:55:40.750 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:55:40.750 664:link-prediction        INFO     ********************
2022-10-19 09:55:40.750 665:link-prediction        INFO     Best MCC:0.905
2022-10-19 09:55:40.750 666:link-prediction        INFO     ********************
2022-10-19 09:55:40.751 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:55:46.328 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:55:46.328 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:55:46.328 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:56:03.381 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:56:03.381 749:link-prediction        INFO     eval_acc = 0.9603
2022-10-19 09:56:03.382 749:link-prediction        INFO     eval_f1 = 0.9608
2022-10-19 09:56:03.382 749:link-prediction        INFO     eval_mcc = 0.9213
2022-10-19 09:56:03.382 749:link-prediction        INFO     eval_precision = 0.9438
2022-10-19 09:56:03.382 749:link-prediction        INFO     eval_recall = 0.9785
2022-10-19 09:56:03.382 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:56:03.384 642:link-prediction        INFO     ********************
2022-10-19 09:56:03.384 643:link-prediction        INFO     Best f1:0.9608
2022-10-19 09:56:03.384 644:link-prediction        INFO     ********************
2022-10-19 09:56:03.385 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:56:03.385 664:link-prediction        INFO     ********************
2022-10-19 09:56:03.385 665:link-prediction        INFO     Best MCC:0.9213
2022-10-19 09:56:03.386 666:link-prediction        INFO     ********************
2022-10-19 09:56:03.386 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:56:08.999 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:56:08.999 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:56:08.999 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:56:26.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:56:26.651 749:link-prediction        INFO     eval_acc = 0.9574
2022-10-19 09:56:26.651 749:link-prediction        INFO     eval_f1 = 0.9583
2022-10-19 09:56:26.651 749:link-prediction        INFO     eval_mcc = 0.9162
2022-10-19 09:56:26.651 749:link-prediction        INFO     eval_precision = 0.9329
2022-10-19 09:56:26.651 749:link-prediction        INFO     eval_recall = 0.9851
2022-10-19 09:56:26.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:56:32.293 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:56:32.294 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:56:32.294 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:56:49.859 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:56:49.859 749:link-prediction        INFO     eval_acc = 0.9571
2022-10-19 09:56:49.859 749:link-prediction        INFO     eval_f1 = 0.9582
2022-10-19 09:56:49.859 749:link-prediction        INFO     eval_mcc = 0.916
2022-10-19 09:56:49.859 749:link-prediction        INFO     eval_precision = 0.9302
2022-10-19 09:56:49.859 749:link-prediction        INFO     eval_recall = 0.9879
2022-10-19 09:56:49.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:56:55.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:56:55.524 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:56:55.524 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:57:13.259 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:57:13.259 749:link-prediction        INFO     eval_acc = 0.9626
2022-10-19 09:57:13.259 749:link-prediction        INFO     eval_f1 = 0.9633
2022-10-19 09:57:13.259 749:link-prediction        INFO     eval_mcc = 0.9263
2022-10-19 09:57:13.259 749:link-prediction        INFO     eval_precision = 0.9409
2022-10-19 09:57:13.259 749:link-prediction        INFO     eval_recall = 0.9868
2022-10-19 09:57:13.260 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:57:13.261 642:link-prediction        INFO     ********************
2022-10-19 09:57:13.262 643:link-prediction        INFO     Best f1:0.9633
2022-10-19 09:57:13.262 644:link-prediction        INFO     ********************
2022-10-19 09:57:13.262 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:57:13.263 664:link-prediction        INFO     ********************
2022-10-19 09:57:13.263 665:link-prediction        INFO     Best MCC:0.9263
2022-10-19 09:57:13.263 666:link-prediction        INFO     ********************
2022-10-19 09:57:13.263 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:57:18.874 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:57:18.874 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:57:18.875 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:57:36.526 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:57:36.526 749:link-prediction        INFO     eval_acc = 0.9591
2022-10-19 09:57:36.526 749:link-prediction        INFO     eval_f1 = 0.9601
2022-10-19 09:57:36.526 749:link-prediction        INFO     eval_mcc = 0.9199
2022-10-19 09:57:36.526 749:link-prediction        INFO     eval_precision = 0.9332
2022-10-19 09:57:36.526 749:link-prediction        INFO     eval_recall = 0.9886
2022-10-19 09:57:36.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:57:42.140 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:57:42.141 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:57:42.141 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:57:59.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:57:59.672 749:link-prediction        INFO     eval_acc = 0.9654
2022-10-19 09:57:59.672 749:link-prediction        INFO     eval_f1 = 0.9659
2022-10-19 09:57:59.672 749:link-prediction        INFO     eval_mcc = 0.9317
2022-10-19 09:57:59.672 749:link-prediction        INFO     eval_precision = 0.9453
2022-10-19 09:57:59.673 749:link-prediction        INFO     eval_recall = 0.9875
2022-10-19 09:57:59.673 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:57:59.675 642:link-prediction        INFO     ********************
2022-10-19 09:57:59.675 643:link-prediction        INFO     Best f1:0.9659
2022-10-19 09:57:59.675 644:link-prediction        INFO     ********************
2022-10-19 09:57:59.676 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:57:59.676 664:link-prediction        INFO     ********************
2022-10-19 09:57:59.676 665:link-prediction        INFO     Best MCC:0.9317
2022-10-19 09:57:59.676 666:link-prediction        INFO     ********************
2022-10-19 09:57:59.677 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:58:05.290 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:58:05.290 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:58:05.290 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:58:22.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:58:22.515 749:link-prediction        INFO     eval_acc = 0.9684
2022-10-19 09:58:22.515 749:link-prediction        INFO     eval_f1 = 0.9687
2022-10-19 09:58:22.515 749:link-prediction        INFO     eval_mcc = 0.9372
2022-10-19 09:58:22.516 749:link-prediction        INFO     eval_precision = 0.9544
2022-10-19 09:58:22.516 749:link-prediction        INFO     eval_recall = 0.9834
2022-10-19 09:58:22.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:58:22.518 642:link-prediction        INFO     ********************
2022-10-19 09:58:22.518 643:link-prediction        INFO     Best f1:0.9687
2022-10-19 09:58:22.518 644:link-prediction        INFO     ********************
2022-10-19 09:58:22.519 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 09:58:22.519 664:link-prediction        INFO     ********************
2022-10-19 09:58:22.519 665:link-prediction        INFO     Best MCC:0.9372
2022-10-19 09:58:22.519 666:link-prediction        INFO     ********************
2022-10-19 09:58:22.519 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 09:58:28.135 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:58:28.135 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:58:28.135 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:58:45.869 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:58:45.869 749:link-prediction        INFO     eval_acc = 0.9673
2022-10-19 09:58:45.870 749:link-prediction        INFO     eval_f1 = 0.9677
2022-10-19 09:58:45.870 749:link-prediction        INFO     eval_mcc = 0.9351
2022-10-19 09:58:45.870 749:link-prediction        INFO     eval_precision = 0.9514
2022-10-19 09:58:45.870 749:link-prediction        INFO     eval_recall = 0.9844
2022-10-19 09:58:45.870 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:58:51.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:58:51.510 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:58:51.510 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:59:08.716 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:59:08.716 749:link-prediction        INFO     eval_acc = 0.9671
2022-10-19 09:59:08.716 749:link-prediction        INFO     eval_f1 = 0.9676
2022-10-19 09:59:08.716 749:link-prediction        INFO     eval_mcc = 0.935
2022-10-19 09:59:08.716 749:link-prediction        INFO     eval_precision = 0.9497
2022-10-19 09:59:08.717 749:link-prediction        INFO     eval_recall = 0.9862
2022-10-19 09:59:08.717 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:59:14.337 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:59:14.337 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:59:14.337 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:59:31.627 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:59:31.627 749:link-prediction        INFO     eval_acc = 0.9682
2022-10-19 09:59:31.627 749:link-prediction        INFO     eval_f1 = 0.9686
2022-10-19 09:59:31.627 749:link-prediction        INFO     eval_mcc = 0.937
2022-10-19 09:59:31.627 749:link-prediction        INFO     eval_precision = 0.9526
2022-10-19 09:59:31.627 749:link-prediction        INFO     eval_recall = 0.9851
2022-10-19 09:59:31.627 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:59:31.791 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:59:31.791 770:link-prediction        INFO     Num examples = 25558
2022-10-19 09:59:31.792 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:59:48.651 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:59:48.651 814:link-prediction        INFO     eval_acc = 0.9644
2022-10-19 09:59:48.652 814:link-prediction        INFO     eval_f1 = 0.9647
2022-10-19 09:59:48.652 814:link-prediction        INFO     eval_mcc = 0.9292
2022-10-19 09:59:48.652 814:link-prediction        INFO     eval_precision = 0.9513
2022-10-19 09:59:48.652 814:link-prediction        INFO     eval_recall = 0.9785
2022-10-19 09:59:48.652 814:link-prediction        INFO     eval_threshold = 0.5
