2023-05-13 19:30:08.476 933:link-prediction        DEBUG  main message
2023-05-13 19:34:34.488 647:link-prediction        INFO     eval_mcc = 0.6771
2023-05-13 19:34:34.488 647:link-prediction        INFO     eval_precision = 0.8115
2023-05-13 19:34:34.488 647:link-prediction        INFO     eval_recall = 0.8767
2023-05-13 19:34:34.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:34:34.490 540:link-prediction        INFO     ********************
2023-05-13 19:34:34.490 541:link-prediction        INFO     Best f1:0.8429
2023-05-13 19:34:34.490 542:link-prediction        INFO     ********************
2023-05-13 19:34:34.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:34:34.491 562:link-prediction        INFO     ********************
2023-05-13 19:34:34.491 563:link-prediction        INFO     Best MCC:0.6771
2023-05-13 19:34:34.491 564:link-prediction        INFO     ********************
2023-05-13 19:34:34.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:34:38.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:34:38.947 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:34:38.947 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:34:53.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:34:53.072 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-13 19:34:53.072 647:link-prediction        INFO     eval_f1 = 0.8485
2023-05-13 19:34:53.072 647:link-prediction        INFO     eval_mcc = 0.6875
2023-05-13 19:34:53.072 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-13 19:34:53.072 647:link-prediction        INFO     eval_recall = 0.889
2023-05-13 19:34:53.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:34:53.074 540:link-prediction        INFO     ********************
2023-05-13 19:34:53.075 541:link-prediction        INFO     Best f1:0.8485
2023-05-13 19:34:53.075 542:link-prediction        INFO     ********************
2023-05-13 19:34:53.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:34:53.076 562:link-prediction        INFO     ********************
2023-05-13 19:34:53.076 563:link-prediction        INFO     Best MCC:0.6875
2023-05-13 19:34:53.076 564:link-prediction        INFO     ********************
2023-05-13 19:34:53.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:34:57.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:34:57.560 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:34:57.561 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:35:11.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:35:11.779 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-13 19:35:11.779 647:link-prediction        INFO     eval_f1 = 0.85
2023-05-13 19:35:11.780 647:link-prediction        INFO     eval_mcc = 0.697
2023-05-13 19:35:11.780 647:link-prediction        INFO     eval_precision = 0.8361
2023-05-13 19:35:11.780 647:link-prediction        INFO     eval_recall = 0.8644
2023-05-13 19:35:11.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:35:11.782 540:link-prediction        INFO     ********************
2023-05-13 19:35:11.782 541:link-prediction        INFO     Best f1:0.85
2023-05-13 19:35:11.782 542:link-prediction        INFO     ********************
2023-05-13 19:35:11.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:35:11.783 562:link-prediction        INFO     ********************
2023-05-13 19:35:11.783 563:link-prediction        INFO     Best MCC:0.697
2023-05-13 19:35:11.783 564:link-prediction        INFO     ********************
2023-05-13 19:35:11.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:35:16.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:35:16.271 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:35:16.271 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:35:30.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:35:30.468 647:link-prediction        INFO     eval_acc = 0.849
2023-05-13 19:35:30.468 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-13 19:35:30.468 647:link-prediction        INFO     eval_mcc = 0.698
2023-05-13 19:35:30.468 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-13 19:35:30.468 647:link-prediction        INFO     eval_recall = 0.8547
2023-05-13 19:35:30.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:35:30.470 562:link-prediction        INFO     ********************
2023-05-13 19:35:30.470 563:link-prediction        INFO     Best MCC:0.698
2023-05-13 19:35:30.470 564:link-prediction        INFO     ********************
2023-05-13 19:35:30.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:35:34.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:35:34.949 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:35:34.949 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:35:49.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:35:49.186 647:link-prediction        INFO     eval_acc = 0.8471
2023-05-13 19:35:49.186 647:link-prediction        INFO     eval_f1 = 0.8494
2023-05-13 19:35:49.186 647:link-prediction        INFO     eval_mcc = 0.6949
2023-05-13 19:35:49.186 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-13 19:35:49.186 647:link-prediction        INFO     eval_recall = 0.8673
2023-05-13 19:35:49.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:35:53.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:35:53.676 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:35:53.676 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:36:07.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:36:07.907 647:link-prediction        INFO     eval_acc = 0.8511
2023-05-13 19:36:07.908 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-13 19:36:07.908 647:link-prediction        INFO     eval_mcc = 0.7023
2023-05-13 19:36:07.908 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-13 19:36:07.908 647:link-prediction        INFO     eval_recall = 0.8544
2023-05-13 19:36:07.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:36:07.910 540:link-prediction        INFO     ********************
2023-05-13 19:36:07.910 541:link-prediction        INFO     Best f1:0.8509
2023-05-13 19:36:07.910 542:link-prediction        INFO     ********************
2023-05-13 19:36:07.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:36:07.911 562:link-prediction        INFO     ********************
2023-05-13 19:36:07.911 563:link-prediction        INFO     Best MCC:0.7023
2023-05-13 19:36:07.911 564:link-prediction        INFO     ********************
2023-05-13 19:36:07.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:36:12.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:36:12.441 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:36:12.441 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:36:26.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:36:26.685 647:link-prediction        INFO     eval_acc = 0.8526
2023-05-13 19:36:26.685 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-13 19:36:26.685 647:link-prediction        INFO     eval_mcc = 0.7075
2023-05-13 19:36:26.685 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-13 19:36:26.685 647:link-prediction        INFO     eval_recall = 0.8916
2023-05-13 19:36:26.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:36:26.687 540:link-prediction        INFO     ********************
2023-05-13 19:36:26.687 541:link-prediction        INFO     Best f1:0.8575
2023-05-13 19:36:26.687 542:link-prediction        INFO     ********************
2023-05-13 19:36:26.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:36:26.688 562:link-prediction        INFO     ********************
2023-05-13 19:36:26.689 563:link-prediction        INFO     Best MCC:0.7075
2023-05-13 19:36:26.689 564:link-prediction        INFO     ********************
2023-05-13 19:36:26.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:36:31.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:36:31.208 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:36:31.208 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:36:45.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:36:45.443 647:link-prediction        INFO     eval_acc = 0.8528
2023-05-13 19:36:45.444 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-13 19:36:45.444 647:link-prediction        INFO     eval_mcc = 0.7068
2023-05-13 19:36:45.444 647:link-prediction        INFO     eval_precision = 0.833
2023-05-13 19:36:45.444 647:link-prediction        INFO     eval_recall = 0.8805
2023-05-13 19:36:45.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:36:49.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:36:49.939 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:36:49.939 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:37:04.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:37:04.195 647:link-prediction        INFO     eval_acc = 0.8529
2023-05-13 19:37:04.196 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-13 19:37:04.196 647:link-prediction        INFO     eval_mcc = 0.7067
2023-05-13 19:37:04.196 647:link-prediction        INFO     eval_precision = 0.8351
2023-05-13 19:37:04.196 647:link-prediction        INFO     eval_recall = 0.8774
2023-05-13 19:37:04.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:37:04.330 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:37:04.330 669:link-prediction        INFO     Num examples = 25558
2023-05-13 19:37:04.331 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:37:18.268 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:37:18.268 713:link-prediction        INFO     eval_acc = 0.8558
2023-05-13 19:37:18.269 713:link-prediction        INFO     eval_f1 = 0.8605
2023-05-13 19:37:18.269 713:link-prediction        INFO     eval_mcc = 0.7138
2023-05-13 19:37:18.269 713:link-prediction        INFO     eval_precision = 0.8295
2023-05-13 19:37:18.269 713:link-prediction        INFO     eval_recall = 0.8939
2023-05-13 19:37:18.269 713:link-prediction        INFO     eval_threshold = 0.5
