2023-06-05 22:14:58.759 936:link-prediction        DEBUG  main message
2023-06-05 22:21:50.672 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:21:50.672 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:22:15.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:22:15.051 650:link-prediction        INFO     eval_acc = 0.9446
2023-06-05 22:22:15.051 650:link-prediction        INFO     eval_f1 = 0.946
2023-06-05 22:22:15.051 650:link-prediction        INFO     eval_mcc = 0.891
2023-06-05 22:22:15.052 650:link-prediction        INFO     eval_precision = 0.9176
2023-06-05 22:22:15.052 650:link-prediction        INFO     eval_recall = 0.9762
2023-06-05 22:22:15.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:22:22.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:22:22.384 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:22:22.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:22:46.603 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:22:46.603 650:link-prediction        INFO     eval_acc = 0.9505
2023-06-05 22:22:46.603 650:link-prediction        INFO     eval_f1 = 0.9515
2023-06-05 22:22:46.603 650:link-prediction        INFO     eval_mcc = 0.9023
2023-06-05 22:22:46.603 650:link-prediction        INFO     eval_precision = 0.9273
2023-06-05 22:22:46.604 650:link-prediction        INFO     eval_recall = 0.9771
2023-06-05 22:22:46.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:22:46.607 543:link-prediction        INFO     ********************
2023-06-05 22:22:46.608 544:link-prediction        INFO     Best f1:0.9515
2023-06-05 22:22:46.608 545:link-prediction        INFO     ********************
2023-06-05 22:22:46.612 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:22:46.613 565:link-prediction        INFO     ********************
2023-06-05 22:22:46.613 566:link-prediction        INFO     Best MCC:0.9023
2023-06-05 22:22:46.613 567:link-prediction        INFO     ********************
2023-06-05 22:22:46.616 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:22:53.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:22:53.864 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:22:53.864 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:23:18.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:23:18.053 650:link-prediction        INFO     eval_acc = 0.9506
2023-06-05 22:23:18.053 650:link-prediction        INFO     eval_f1 = 0.9513
2023-06-05 22:23:18.053 650:link-prediction        INFO     eval_mcc = 0.9019
2023-06-05 22:23:18.053 650:link-prediction        INFO     eval_precision = 0.9344
2023-06-05 22:23:18.053 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-05 22:23:18.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:23:25.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:23:25.271 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:23:25.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:23:49.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:23:49.723 650:link-prediction        INFO     eval_acc = 0.9462
2023-06-05 22:23:49.723 650:link-prediction        INFO     eval_f1 = 0.9475
2023-06-05 22:23:49.723 650:link-prediction        INFO     eval_mcc = 0.894
2023-06-05 22:23:49.723 650:link-prediction        INFO     eval_precision = 0.92
2023-06-05 22:23:49.723 650:link-prediction        INFO     eval_recall = 0.9766
2023-06-05 22:23:49.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:23:56.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:23:56.879 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:23:56.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:24:19.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:24:19.200 650:link-prediction        INFO     eval_acc = 0.9459
2023-06-05 22:24:19.200 650:link-prediction        INFO     eval_f1 = 0.9476
2023-06-05 22:24:19.200 650:link-prediction        INFO     eval_mcc = 0.8944
2023-06-05 22:24:19.200 650:link-prediction        INFO     eval_precision = 0.9138
2023-06-05 22:24:19.200 650:link-prediction        INFO     eval_recall = 0.984
2023-06-05 22:24:19.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:24:25.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:24:25.961 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:24:25.961 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:24:47.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:24:47.642 650:link-prediction        INFO     eval_acc = 0.9519
2023-06-05 22:24:47.642 650:link-prediction        INFO     eval_f1 = 0.953
2023-06-05 22:24:47.642 650:link-prediction        INFO     eval_mcc = 0.9052
2023-06-05 22:24:47.642 650:link-prediction        INFO     eval_precision = 0.9281
2023-06-05 22:24:47.643 650:link-prediction        INFO     eval_recall = 0.9792
2023-06-05 22:24:47.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:24:47.645 543:link-prediction        INFO     ********************
2023-06-05 22:24:47.645 544:link-prediction        INFO     Best f1:0.953
2023-06-05 22:24:47.645 545:link-prediction        INFO     ********************
2023-06-05 22:24:47.649 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:24:47.649 565:link-prediction        INFO     ********************
2023-06-05 22:24:47.649 566:link-prediction        INFO     Best MCC:0.9052
2023-06-05 22:24:47.649 567:link-prediction        INFO     ********************
2023-06-05 22:24:47.651 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:24:54.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:24:54.467 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:24:54.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:25:19.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:25:19.178 650:link-prediction        INFO     eval_acc = 0.9548
2023-06-05 22:25:19.179 650:link-prediction        INFO     eval_f1 = 0.9556
2023-06-05 22:25:19.179 650:link-prediction        INFO     eval_mcc = 0.9106
2023-06-05 22:25:19.179 650:link-prediction        INFO     eval_precision = 0.9331
2023-06-05 22:25:19.179 650:link-prediction        INFO     eval_recall = 0.9792
2023-06-05 22:25:19.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:25:19.182 543:link-prediction        INFO     ********************
2023-06-05 22:25:19.182 544:link-prediction        INFO     Best f1:0.9556
2023-06-05 22:25:19.182 545:link-prediction        INFO     ********************
2023-06-05 22:25:19.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:25:19.185 565:link-prediction        INFO     ********************
2023-06-05 22:25:19.185 566:link-prediction        INFO     Best MCC:0.9106
2023-06-05 22:25:19.185 567:link-prediction        INFO     ********************
2023-06-05 22:25:19.187 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:25:26.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:25:26.840 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:25:26.840 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:25:53.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:25:53.645 650:link-prediction        INFO     eval_acc = 0.9534
2023-06-05 22:25:53.645 650:link-prediction        INFO     eval_f1 = 0.9543
2023-06-05 22:25:53.645 650:link-prediction        INFO     eval_mcc = 0.908
2023-06-05 22:25:53.645 650:link-prediction        INFO     eval_precision = 0.9304
2023-06-05 22:25:53.645 650:link-prediction        INFO     eval_recall = 0.9794
2023-06-05 22:25:53.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:26:01.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:26:01.047 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:26:01.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:26:26.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:26:26.579 650:link-prediction        INFO     eval_acc = 0.9564
2023-06-05 22:26:26.579 650:link-prediction        INFO     eval_f1 = 0.9571
2023-06-05 22:26:26.580 650:link-prediction        INFO     eval_mcc = 0.9137
2023-06-05 22:26:26.580 650:link-prediction        INFO     eval_precision = 0.9366
2023-06-05 22:26:26.580 650:link-prediction        INFO     eval_recall = 0.9785
2023-06-05 22:26:26.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:26:26.583 543:link-prediction        INFO     ********************
2023-06-05 22:26:26.583 544:link-prediction        INFO     Best f1:0.9571
2023-06-05 22:26:26.583 545:link-prediction        INFO     ********************
2023-06-05 22:26:26.587 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:26:26.587 565:link-prediction        INFO     ********************
2023-06-05 22:26:26.587 566:link-prediction        INFO     Best MCC:0.9137
2023-06-05 22:26:26.588 567:link-prediction        INFO     ********************
2023-06-05 22:26:26.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:26:26.806 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:26:26.806 672:link-prediction        INFO     Num examples = 25558
2023-06-05 22:26:26.806 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:26:51.986 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:26:51.986 716:link-prediction        INFO     eval_acc = 0.9549
2023-06-05 22:26:51.986 716:link-prediction        INFO     eval_f1 = 0.9555
2023-06-05 22:26:51.986 716:link-prediction        INFO     eval_mcc = 0.9104
2023-06-05 22:26:51.986 716:link-prediction        INFO     eval_precision = 0.9389
2023-06-05 22:26:51.987 716:link-prediction        INFO     eval_recall = 0.9726
2023-06-05 22:26:51.987 716:link-prediction        INFO     eval_threshold = 0.5
