2023-05-15 06:55:20.328 933:link-prediction        DEBUG  main message
2023-05-15 07:02:02.496 540:link-prediction        INFO     ********************
2023-05-15 07:02:02.496 541:link-prediction        INFO     Best f1:0.824
2023-05-15 07:02:02.496 542:link-prediction        INFO     ********************
2023-05-15 07:02:02.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:02:02.497 562:link-prediction        INFO     ********************
2023-05-15 07:02:02.497 563:link-prediction        INFO     Best MCC:0.6248
2023-05-15 07:02:02.497 564:link-prediction        INFO     ********************
2023-05-15 07:02:02.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:02:09.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:02:09.684 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:02:09.685 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:02:33.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:02:33.206 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-15 07:02:33.207 647:link-prediction        INFO     eval_f1 = 0.8241
2023-05-15 07:02:33.207 647:link-prediction        INFO     eval_mcc = 0.6342
2023-05-15 07:02:33.207 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-15 07:02:33.207 647:link-prediction        INFO     eval_recall = 0.8648
2023-05-15 07:02:33.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:02:33.207 540:link-prediction        INFO     ********************
2023-05-15 07:02:33.207 541:link-prediction        INFO     Best f1:0.8241
2023-05-15 07:02:33.207 542:link-prediction        INFO     ********************
2023-05-15 07:02:33.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:02:33.208 562:link-prediction        INFO     ********************
2023-05-15 07:02:33.208 563:link-prediction        INFO     Best MCC:0.6342
2023-05-15 07:02:33.208 564:link-prediction        INFO     ********************
2023-05-15 07:02:33.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:02:40.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:02:40.405 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:02:40.405 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:03:03.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:03:03.968 647:link-prediction        INFO     eval_acc = 0.8083
2023-05-15 07:03:03.968 647:link-prediction        INFO     eval_f1 = 0.804
2023-05-15 07:03:03.968 647:link-prediction        INFO     eval_mcc = 0.617
2023-05-15 07:03:03.968 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-15 07:03:03.968 647:link-prediction        INFO     eval_recall = 0.7872
2023-05-15 07:03:03.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:03:11.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:03:11.170 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:03:11.170 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:03:34.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:03:34.743 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-15 07:03:34.743 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-15 07:03:34.743 647:link-prediction        INFO     eval_mcc = 0.6177
2023-05-15 07:03:34.743 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-15 07:03:34.743 647:link-prediction        INFO     eval_recall = 0.7743
2023-05-15 07:03:34.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:03:41.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:03:41.937 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:03:41.937 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:04:05.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:04:05.539 647:link-prediction        INFO     eval_acc = 0.8154
2023-05-15 07:04:05.539 647:link-prediction        INFO     eval_f1 = 0.8257
2023-05-15 07:04:05.539 647:link-prediction        INFO     eval_mcc = 0.6354
2023-05-15 07:04:05.539 647:link-prediction        INFO     eval_precision = 0.7816
2023-05-15 07:04:05.539 647:link-prediction        INFO     eval_recall = 0.8751
2023-05-15 07:04:05.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:04:05.539 540:link-prediction        INFO     ********************
2023-05-15 07:04:05.539 541:link-prediction        INFO     Best f1:0.8257
2023-05-15 07:04:05.539 542:link-prediction        INFO     ********************
2023-05-15 07:04:05.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:04:05.540 562:link-prediction        INFO     ********************
2023-05-15 07:04:05.540 563:link-prediction        INFO     Best MCC:0.6354
2023-05-15 07:04:05.540 564:link-prediction        INFO     ********************
2023-05-15 07:04:05.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:04:12.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:04:12.746 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:04:12.746 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:04:36.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:04:36.360 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-15 07:04:36.360 647:link-prediction        INFO     eval_f1 = 0.8268
2023-05-15 07:04:36.361 647:link-prediction        INFO     eval_mcc = 0.6399
2023-05-15 07:04:36.361 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 07:04:36.361 647:link-prediction        INFO     eval_recall = 0.8673
2023-05-15 07:04:36.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:04:36.361 540:link-prediction        INFO     ********************
2023-05-15 07:04:36.361 541:link-prediction        INFO     Best f1:0.8268
2023-05-15 07:04:36.361 542:link-prediction        INFO     ********************
2023-05-15 07:04:36.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:04:36.362 562:link-prediction        INFO     ********************
2023-05-15 07:04:36.362 563:link-prediction        INFO     Best MCC:0.6399
2023-05-15 07:04:36.362 564:link-prediction        INFO     ********************
2023-05-15 07:04:36.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:04:43.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:04:43.570 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:04:43.570 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:05:07.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:05:07.212 647:link-prediction        INFO     eval_acc = 0.8198
2023-05-15 07:05:07.212 647:link-prediction        INFO     eval_f1 = 0.8275
2023-05-15 07:05:07.212 647:link-prediction        INFO     eval_mcc = 0.6422
2023-05-15 07:05:07.212 647:link-prediction        INFO     eval_precision = 0.7931
2023-05-15 07:05:07.212 647:link-prediction        INFO     eval_recall = 0.865
2023-05-15 07:05:07.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:05:07.212 540:link-prediction        INFO     ********************
2023-05-15 07:05:07.212 541:link-prediction        INFO     Best f1:0.8275
2023-05-15 07:05:07.212 542:link-prediction        INFO     ********************
2023-05-15 07:05:07.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:05:07.213 562:link-prediction        INFO     ********************
2023-05-15 07:05:07.213 563:link-prediction        INFO     Best MCC:0.6422
2023-05-15 07:05:07.213 564:link-prediction        INFO     ********************
2023-05-15 07:05:07.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:05:14.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:05:14.446 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:05:14.446 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:05:38.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:05:38.098 647:link-prediction        INFO     eval_acc = 0.8198
2023-05-15 07:05:38.098 647:link-prediction        INFO     eval_f1 = 0.8249
2023-05-15 07:05:38.098 647:link-prediction        INFO     eval_mcc = 0.6408
2023-05-15 07:05:38.098 647:link-prediction        INFO     eval_precision = 0.802
2023-05-15 07:05:38.098 647:link-prediction        INFO     eval_recall = 0.8491
2023-05-15 07:05:38.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:05:45.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:05:45.336 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:05:45.336 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:06:08.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:06:08.983 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-15 07:06:08.983 647:link-prediction        INFO     eval_f1 = 0.8261
2023-05-15 07:06:08.983 647:link-prediction        INFO     eval_mcc = 0.6411
2023-05-15 07:06:08.983 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-15 07:06:08.983 647:link-prediction        INFO     eval_recall = 0.8575
2023-05-15 07:06:08.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:06:09.044 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 07:06:09.044 669:link-prediction        INFO     Num examples = 43587
2023-05-15 07:06:09.044 670:link-prediction        INFO     Batch size = 32
2023-05-15 07:06:33.307 711:link-prediction        INFO   ***** Test results *****
2023-05-15 07:06:33.307 713:link-prediction        INFO     eval_acc = 0.8156
2023-05-15 07:06:33.307 713:link-prediction        INFO     eval_f1 = 0.8235
2023-05-15 07:06:33.307 713:link-prediction        INFO     eval_mcc = 0.6338
2023-05-15 07:06:33.307 713:link-prediction        INFO     eval_precision = 0.7891
2023-05-15 07:06:33.307 713:link-prediction        INFO     eval_recall = 0.861
2023-05-15 07:06:33.308 713:link-prediction        INFO     eval_threshold = 0.5
