2023-06-05 17:20:17.915 936:link-prediction        DEBUG  main message
2023-06-05 17:27:27.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:27:27.932 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:27:27.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:27:51.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:27:51.484 650:link-prediction        INFO     eval_acc = 0.9406
2023-06-05 17:27:51.484 650:link-prediction        INFO     eval_f1 = 0.9421
2023-06-05 17:27:51.484 650:link-prediction        INFO     eval_mcc = 0.8825
2023-06-05 17:27:51.485 650:link-prediction        INFO     eval_precision = 0.9174
2023-06-05 17:27:51.485 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-05 17:27:51.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:27:51.485 543:link-prediction        INFO     ********************
2023-06-05 17:27:51.485 544:link-prediction        INFO     Best f1:0.9421
2023-06-05 17:27:51.485 545:link-prediction        INFO     ********************
2023-06-05 17:27:51.486 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:27:51.486 565:link-prediction        INFO     ********************
2023-06-05 17:27:51.486 566:link-prediction        INFO     Best MCC:0.8825
2023-06-05 17:27:51.486 567:link-prediction        INFO     ********************
2023-06-05 17:27:51.486 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:27:58.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:27:58.668 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:27:58.668 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:28:22.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:28:22.252 650:link-prediction        INFO     eval_acc = 0.9435
2023-06-05 17:28:22.253 650:link-prediction        INFO     eval_f1 = 0.9434
2023-06-05 17:28:22.253 650:link-prediction        INFO     eval_mcc = 0.887
2023-06-05 17:28:22.253 650:link-prediction        INFO     eval_precision = 0.9449
2023-06-05 17:28:22.253 650:link-prediction        INFO     eval_recall = 0.9419
2023-06-05 17:28:22.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:28:22.253 543:link-prediction        INFO     ********************
2023-06-05 17:28:22.253 544:link-prediction        INFO     Best f1:0.9434
2023-06-05 17:28:22.253 545:link-prediction        INFO     ********************
2023-06-05 17:28:22.254 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:28:22.254 565:link-prediction        INFO     ********************
2023-06-05 17:28:22.254 566:link-prediction        INFO     Best MCC:0.887
2023-06-05 17:28:22.254 567:link-prediction        INFO     ********************
2023-06-05 17:28:22.255 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:28:29.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:28:29.446 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:28:29.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:28:53.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:28:53.023 650:link-prediction        INFO     eval_acc = 0.9437
2023-06-05 17:28:53.023 650:link-prediction        INFO     eval_f1 = 0.9439
2023-06-05 17:28:53.023 650:link-prediction        INFO     eval_mcc = 0.8874
2023-06-05 17:28:53.023 650:link-prediction        INFO     eval_precision = 0.9395
2023-06-05 17:28:53.023 650:link-prediction        INFO     eval_recall = 0.9484
2023-06-05 17:28:53.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:28:53.023 543:link-prediction        INFO     ********************
2023-06-05 17:28:53.024 544:link-prediction        INFO     Best f1:0.9439
2023-06-05 17:28:53.024 545:link-prediction        INFO     ********************
2023-06-05 17:28:53.024 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:28:53.024 565:link-prediction        INFO     ********************
2023-06-05 17:28:53.025 566:link-prediction        INFO     Best MCC:0.8874
2023-06-05 17:28:53.025 567:link-prediction        INFO     ********************
2023-06-05 17:28:53.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:29:00.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:29:00.210 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:29:00.210 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:29:23.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:29:23.842 650:link-prediction        INFO     eval_acc = 0.9383
2023-06-05 17:29:23.842 650:link-prediction        INFO     eval_f1 = 0.9406
2023-06-05 17:29:23.842 650:link-prediction        INFO     eval_mcc = 0.8794
2023-06-05 17:29:23.843 650:link-prediction        INFO     eval_precision = 0.9065
2023-06-05 17:29:23.843 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-05 17:29:23.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:29:31.034 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:29:31.035 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:29:31.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:29:54.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:29:54.685 650:link-prediction        INFO     eval_acc = 0.9371
2023-06-05 17:29:54.685 650:link-prediction        INFO     eval_f1 = 0.9394
2023-06-05 17:29:54.685 650:link-prediction        INFO     eval_mcc = 0.8768
2023-06-05 17:29:54.685 650:link-prediction        INFO     eval_precision = 0.9059
2023-06-05 17:29:54.685 650:link-prediction        INFO     eval_recall = 0.9755
2023-06-05 17:29:54.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:30:01.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:30:01.917 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:30:01.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:30:25.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:30:25.586 650:link-prediction        INFO     eval_acc = 0.9373
2023-06-05 17:30:25.586 650:link-prediction        INFO     eval_f1 = 0.9396
2023-06-05 17:30:25.586 650:link-prediction        INFO     eval_mcc = 0.8771
2023-06-05 17:30:25.586 650:link-prediction        INFO     eval_precision = 0.9059
2023-06-05 17:30:25.586 650:link-prediction        INFO     eval_recall = 0.9757
2023-06-05 17:30:25.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:30:32.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:30:32.802 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:30:32.803 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:30:56.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:30:56.443 650:link-prediction        INFO     eval_acc = 0.9436
2023-06-05 17:30:56.443 650:link-prediction        INFO     eval_f1 = 0.945
2023-06-05 17:30:56.443 650:link-prediction        INFO     eval_mcc = 0.8885
2023-06-05 17:30:56.443 650:link-prediction        INFO     eval_precision = 0.9217
2023-06-05 17:30:56.444 650:link-prediction        INFO     eval_recall = 0.9696
2023-06-05 17:30:56.444 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:30:56.444 543:link-prediction        INFO     ********************
2023-06-05 17:30:56.444 544:link-prediction        INFO     Best f1:0.945
2023-06-05 17:30:56.444 545:link-prediction        INFO     ********************
2023-06-05 17:30:56.445 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:30:56.445 565:link-prediction        INFO     ********************
2023-06-05 17:30:56.445 566:link-prediction        INFO     Best MCC:0.8885
2023-06-05 17:30:56.445 567:link-prediction        INFO     ********************
2023-06-05 17:30:56.446 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:31:03.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:31:03.671 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:31:03.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:31:27.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:31:27.359 650:link-prediction        INFO     eval_acc = 0.9452
2023-06-05 17:31:27.359 650:link-prediction        INFO     eval_f1 = 0.9464
2023-06-05 17:31:27.359 650:link-prediction        INFO     eval_mcc = 0.8913
2023-06-05 17:31:27.360 650:link-prediction        INFO     eval_precision = 0.9253
2023-06-05 17:31:27.360 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 17:31:27.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:31:27.360 543:link-prediction        INFO     ********************
2023-06-05 17:31:27.360 544:link-prediction        INFO     Best f1:0.9464
2023-06-05 17:31:27.360 545:link-prediction        INFO     ********************
2023-06-05 17:31:27.361 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:31:27.361 565:link-prediction        INFO     ********************
2023-06-05 17:31:27.361 566:link-prediction        INFO     Best MCC:0.8913
2023-06-05 17:31:27.361 567:link-prediction        INFO     ********************
2023-06-05 17:31:27.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:31:27.422 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:31:27.423 672:link-prediction        INFO     Num examples = 43587
2023-06-05 17:31:27.423 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:31:51.675 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:31:51.675 716:link-prediction        INFO     eval_acc = 0.941
2023-06-05 17:31:51.675 716:link-prediction        INFO     eval_f1 = 0.9425
2023-06-05 17:31:51.675 716:link-prediction        INFO     eval_mcc = 0.8833
2023-06-05 17:31:51.675 716:link-prediction        INFO     eval_precision = 0.9183
2023-06-05 17:31:51.675 716:link-prediction        INFO     eval_recall = 0.9681
2023-06-05 17:31:51.675 716:link-prediction        INFO     eval_threshold = 0.5
