2022-10-11 01:44:26.106 933:link-prediction        DEBUG  main message
2022-10-11 01:51:26.268 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:51:44.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:51:44.121 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-11 01:51:44.121 647:link-prediction        INFO     eval_f1 = 0.7722
2022-10-11 01:51:44.122 647:link-prediction        INFO     eval_mcc = 0.5677
2022-10-11 01:51:44.122 647:link-prediction        INFO     eval_precision = 0.8112
2022-10-11 01:51:44.122 647:link-prediction        INFO     eval_recall = 0.7368
2022-10-11 01:51:44.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:51:49.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:51:49.200 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:51:49.200 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:52:07.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:52:07.261 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-11 01:52:07.261 647:link-prediction        INFO     eval_f1 = 0.768
2022-10-11 01:52:07.262 647:link-prediction        INFO     eval_mcc = 0.5712
2022-10-11 01:52:07.262 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-11 01:52:07.262 647:link-prediction        INFO     eval_recall = 0.7179
2022-10-11 01:52:07.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:52:12.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:52:12.336 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:52:12.336 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:52:30.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:52:30.403 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-11 01:52:30.403 647:link-prediction        INFO     eval_f1 = 0.76
2022-10-11 01:52:30.403 647:link-prediction        INFO     eval_mcc = 0.5793
2022-10-11 01:52:30.403 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-11 01:52:30.403 647:link-prediction        INFO     eval_recall = 0.6845
2022-10-11 01:52:30.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:52:35.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:52:35.479 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:52:35.479 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:52:53.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:52:53.564 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-11 01:52:53.564 647:link-prediction        INFO     eval_f1 = 0.7704
2022-10-11 01:52:53.564 647:link-prediction        INFO     eval_mcc = 0.5704
2022-10-11 01:52:53.565 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-11 01:52:53.565 647:link-prediction        INFO     eval_recall = 0.727
2022-10-11 01:52:53.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:52:54.019 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 01:52:54.019 669:link-prediction        INFO     Num examples = 31174
2022-10-11 01:52:54.019 670:link-prediction        INFO     Batch size = 32
2022-10-11 01:53:09.076 711:link-prediction        INFO   ***** Test results *****
2022-10-11 01:53:09.076 713:link-prediction        INFO     eval_acc = 0.7728
2022-10-11 01:53:09.076 713:link-prediction        INFO     eval_f1 = 0.7267
2022-10-11 01:53:09.076 713:link-prediction        INFO     eval_mcc = 0.5796
2022-10-11 01:53:09.076 713:link-prediction        INFO     eval_precision = 0.9118
2022-10-11 01:53:09.077 713:link-prediction        INFO     eval_recall = 0.6041
2022-10-11 01:53:09.077 713:link-prediction        INFO     eval_threshold = 0.5
