2023-05-22 12:03:35.836 952:link-prediction        DEBUG  main message
2023-05-22 12:09:40.159 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:40.160 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:09:40.160 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:54.898 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:54.899 666:link-prediction        INFO     eval_acc = 0.662
2023-05-22 12:09:54.899 666:link-prediction        INFO     eval_f1 = 0.6434
2023-05-22 12:09:54.899 666:link-prediction        INFO     eval_mcc = 0.3257
2023-05-22 12:09:54.899 666:link-prediction        INFO     eval_precision = 0.6811
2023-05-22 12:09:54.899 666:link-prediction        INFO     eval_recall = 0.6097
2023-05-22 12:09:54.900 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:59.122 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:59.123 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:09:59.123 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:10:14.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:10:14.322 666:link-prediction        INFO     eval_acc = 0.6616
2023-05-22 12:10:14.322 666:link-prediction        INFO     eval_f1 = 0.6542
2023-05-22 12:10:14.322 666:link-prediction        INFO     eval_mcc = 0.3235
2023-05-22 12:10:14.322 666:link-prediction        INFO     eval_precision = 0.669
2023-05-22 12:10:14.322 666:link-prediction        INFO     eval_recall = 0.6401
2023-05-22 12:10:14.323 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:10:18.479 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:10:18.479 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:10:18.479 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:10:32.479 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:10:32.479 666:link-prediction        INFO     eval_acc = 0.669
2023-05-22 12:10:32.480 666:link-prediction        INFO     eval_f1 = 0.6754
2023-05-22 12:10:32.480 666:link-prediction        INFO     eval_mcc = 0.3383
2023-05-22 12:10:32.480 666:link-prediction        INFO     eval_precision = 0.6629
2023-05-22 12:10:32.480 666:link-prediction        INFO     eval_recall = 0.6884
2023-05-22 12:10:32.480 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:10:32.719 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:10:32.719 688:link-prediction        INFO     Num examples = 15388
2023-05-22 12:10:32.719 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:10:46.104 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:10:46.104 732:link-prediction        INFO     eval_acc = 0.676
2023-05-22 12:10:46.104 732:link-prediction        INFO     eval_f1 = 0.6935
2023-05-22 12:10:46.104 732:link-prediction        INFO     eval_mcc = 0.3543
2023-05-22 12:10:46.104 732:link-prediction        INFO     eval_precision = 0.658
2023-05-22 12:10:46.104 732:link-prediction        INFO     eval_recall = 0.733
2023-05-22 12:10:46.104 732:link-prediction        INFO     eval_threshold = 0.5
