2023-05-15 16:18:54.105 933:link-prediction        DEBUG  main message
2023-05-15 16:26:00.668 647:link-prediction        INFO     eval_mcc = 0.4675
2023-05-15 16:26:00.669 647:link-prediction        INFO     eval_precision = 0.6601
2023-05-15 16:26:00.669 647:link-prediction        INFO     eval_recall = 0.8982
2023-05-15 16:26:00.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:26:00.669 540:link-prediction        INFO     ********************
2023-05-15 16:26:00.669 541:link-prediction        INFO     Best f1:0.7609
2023-05-15 16:26:00.669 542:link-prediction        INFO     ********************
2023-05-15 16:26:00.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-15 16:26:07.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:26:07.776 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:26:07.776 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:26:31.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:26:31.193 647:link-prediction        INFO     eval_acc = 0.7208
2023-05-15 16:26:31.193 647:link-prediction        INFO     eval_f1 = 0.7605
2023-05-15 16:26:31.193 647:link-prediction        INFO     eval_mcc = 0.4684
2023-05-15 16:26:31.193 647:link-prediction        INFO     eval_precision = 0.6655
2023-05-15 16:26:31.193 647:link-prediction        INFO     eval_recall = 0.8872
2023-05-15 16:26:31.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:26:38.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:26:38.355 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:26:38.355 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:27:01.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:27:01.936 647:link-prediction        INFO     eval_acc = 0.7372
2023-05-15 16:27:01.936 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-15 16:27:01.937 647:link-prediction        INFO     eval_mcc = 0.4801
2023-05-15 16:27:01.937 647:link-prediction        INFO     eval_precision = 0.7057
2023-05-15 16:27:01.937 647:link-prediction        INFO     eval_recall = 0.8134
2023-05-15 16:27:01.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:27:01.937 562:link-prediction        INFO     ********************
2023-05-15 16:27:01.937 563:link-prediction        INFO     Best MCC:0.4801
2023-05-15 16:27:01.937 564:link-prediction        INFO     ********************
2023-05-15 16:27:01.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:27:09.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:27:09.121 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:27:09.121 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:27:32.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:27:32.727 647:link-prediction        INFO     eval_acc = 0.7417
2023-05-15 16:27:32.727 647:link-prediction        INFO     eval_f1 = 0.7421
2023-05-15 16:27:32.727 647:link-prediction        INFO     eval_mcc = 0.4835
2023-05-15 16:27:32.727 647:link-prediction        INFO     eval_precision = 0.7407
2023-05-15 16:27:32.727 647:link-prediction        INFO     eval_recall = 0.7434
2023-05-15 16:27:32.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:27:32.727 562:link-prediction        INFO     ********************
2023-05-15 16:27:32.727 563:link-prediction        INFO     Best MCC:0.4835
2023-05-15 16:27:32.728 564:link-prediction        INFO     ********************
2023-05-15 16:27:32.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:27:39.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:27:39.887 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:27:39.887 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:28:03.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:28:03.555 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-15 16:28:03.555 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-15 16:28:03.555 647:link-prediction        INFO     eval_mcc = 0.4876
2023-05-15 16:28:03.555 647:link-prediction        INFO     eval_precision = 0.7479
2023-05-15 16:28:03.555 647:link-prediction        INFO     eval_recall = 0.735
2023-05-15 16:28:03.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:28:03.555 562:link-prediction        INFO     ********************
2023-05-15 16:28:03.555 563:link-prediction        INFO     Best MCC:0.4876
2023-05-15 16:28:03.555 564:link-prediction        INFO     ********************
2023-05-15 16:28:03.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:28:10.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:28:10.716 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:28:10.716 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:28:34.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:28:34.272 647:link-prediction        INFO     eval_acc = 0.7447
2023-05-15 16:28:34.273 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-15 16:28:34.273 647:link-prediction        INFO     eval_mcc = 0.4902
2023-05-15 16:28:34.273 647:link-prediction        INFO     eval_precision = 0.7317
2023-05-15 16:28:34.273 647:link-prediction        INFO     eval_recall = 0.7724
2023-05-15 16:28:34.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:28:34.273 562:link-prediction        INFO     ********************
2023-05-15 16:28:34.273 563:link-prediction        INFO     Best MCC:0.4902
2023-05-15 16:28:34.273 564:link-prediction        INFO     ********************
2023-05-15 16:28:34.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:28:41.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:28:41.403 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:28:41.403 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:29:04.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:29:04.974 647:link-prediction        INFO     eval_acc = 0.7418
2023-05-15 16:29:04.975 647:link-prediction        INFO     eval_f1 = 0.7307
2023-05-15 16:29:04.975 647:link-prediction        INFO     eval_mcc = 0.4851
2023-05-15 16:29:04.975 647:link-prediction        INFO     eval_precision = 0.7629
2023-05-15 16:29:04.975 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-15 16:29:04.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:29:12.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:29:12.136 599:link-prediction        INFO     Num examples = 42316
2023-05-15 16:29:12.136 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:29:35.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:29:35.715 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-15 16:29:35.716 647:link-prediction        INFO     eval_f1 = 0.7482
2023-05-15 16:29:35.716 647:link-prediction        INFO     eval_mcc = 0.4911
2023-05-15 16:29:35.716 647:link-prediction        INFO     eval_precision = 0.74
2023-05-15 16:29:35.716 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-15 16:29:35.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:29:35.716 562:link-prediction        INFO     ********************
2023-05-15 16:29:35.716 563:link-prediction        INFO     Best MCC:0.4911
2023-05-15 16:29:35.716 564:link-prediction        INFO     ********************
2023-05-15 16:29:35.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 16:29:35.782 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 16:29:35.782 669:link-prediction        INFO     Num examples = 43587
2023-05-15 16:29:35.782 670:link-prediction        INFO     Batch size = 32
2023-05-15 16:29:59.916 711:link-prediction        INFO   ***** Test results *****
2023-05-15 16:29:59.917 713:link-prediction        INFO     eval_acc = 0.7404
2023-05-15 16:29:59.917 713:link-prediction        INFO     eval_f1 = 0.7429
2023-05-15 16:29:59.917 713:link-prediction        INFO     eval_mcc = 0.4809
2023-05-15 16:29:59.917 713:link-prediction        INFO     eval_precision = 0.7353
2023-05-15 16:29:59.917 713:link-prediction        INFO     eval_recall = 0.7506
2023-05-15 16:29:59.917 713:link-prediction        INFO     eval_threshold = 0.5
