2023-06-06 03:21:32.347 936:link-prediction        DEBUG  main message
2023-06-06 03:29:29.503 565:link-prediction        INFO     ********************
2023-06-06 03:29:29.503 566:link-prediction        INFO     Best MCC:0.7076
2023-06-06 03:29:29.503 567:link-prediction        INFO     ********************
2023-06-06 03:29:29.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:29:36.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:29:36.877 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:29:36.877 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:30:00.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:30:00.813 650:link-prediction        INFO     eval_acc = 0.8539
2023-06-06 03:30:00.813 650:link-prediction        INFO     eval_f1 = 0.8572
2023-06-06 03:30:00.813 650:link-prediction        INFO     eval_mcc = 0.7086
2023-06-06 03:30:00.813 650:link-prediction        INFO     eval_precision = 0.838
2023-06-06 03:30:00.813 650:link-prediction        INFO     eval_recall = 0.8772
2023-06-06 03:30:00.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:30:00.813 565:link-prediction        INFO     ********************
2023-06-06 03:30:00.813 566:link-prediction        INFO     Best MCC:0.7086
2023-06-06 03:30:00.814 567:link-prediction        INFO     ********************
2023-06-06 03:30:00.814 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:30:08.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:30:08.215 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:30:08.216 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:30:32.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:30:32.225 650:link-prediction        INFO     eval_acc = 0.8534
2023-06-06 03:30:32.225 650:link-prediction        INFO     eval_f1 = 0.8567
2023-06-06 03:30:32.225 650:link-prediction        INFO     eval_mcc = 0.7076
2023-06-06 03:30:32.225 650:link-prediction        INFO     eval_precision = 0.837
2023-06-06 03:30:32.225 650:link-prediction        INFO     eval_recall = 0.8774
2023-06-06 03:30:32.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:30:39.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:30:39.677 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:30:39.677 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:31:03.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:31:03.659 650:link-prediction        INFO     eval_acc = 0.8562
2023-06-06 03:31:03.660 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-06 03:31:03.660 650:link-prediction        INFO     eval_mcc = 0.7143
2023-06-06 03:31:03.660 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-06 03:31:03.660 650:link-prediction        INFO     eval_recall = 0.8924
2023-06-06 03:31:03.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:31:03.660 543:link-prediction        INFO     ********************
2023-06-06 03:31:03.660 544:link-prediction        INFO     Best f1:0.8612
2023-06-06 03:31:03.660 545:link-prediction        INFO     ********************
2023-06-06 03:31:03.661 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:31:03.661 565:link-prediction        INFO     ********************
2023-06-06 03:31:03.661 566:link-prediction        INFO     Best MCC:0.7143
2023-06-06 03:31:03.661 567:link-prediction        INFO     ********************
2023-06-06 03:31:03.662 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:31:11.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:31:11.166 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:31:11.166 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:31:35.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:31:35.156 650:link-prediction        INFO     eval_acc = 0.8558
2023-06-06 03:31:35.156 650:link-prediction        INFO     eval_f1 = 0.8628
2023-06-06 03:31:35.156 650:link-prediction        INFO     eval_mcc = 0.7154
2023-06-06 03:31:35.156 650:link-prediction        INFO     eval_precision = 0.8222
2023-06-06 03:31:35.156 650:link-prediction        INFO     eval_recall = 0.9076
2023-06-06 03:31:35.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:31:35.156 543:link-prediction        INFO     ********************
2023-06-06 03:31:35.156 544:link-prediction        INFO     Best f1:0.8628
2023-06-06 03:31:35.156 545:link-prediction        INFO     ********************
2023-06-06 03:31:35.157 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:31:35.157 565:link-prediction        INFO     ********************
2023-06-06 03:31:35.157 566:link-prediction        INFO     Best MCC:0.7154
2023-06-06 03:31:35.157 567:link-prediction        INFO     ********************
2023-06-06 03:31:35.158 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:31:42.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:31:42.572 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:31:42.572 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:32:06.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:32:06.602 650:link-prediction        INFO     eval_acc = 0.8551
2023-06-06 03:32:06.602 650:link-prediction        INFO     eval_f1 = 0.8552
2023-06-06 03:32:06.602 650:link-prediction        INFO     eval_mcc = 0.7102
2023-06-06 03:32:06.602 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-06 03:32:06.602 650:link-prediction        INFO     eval_recall = 0.8563
2023-06-06 03:32:06.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:32:14.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:32:14.036 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:32:14.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:32:38.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:32:38.070 650:link-prediction        INFO     eval_acc = 0.857
2023-06-06 03:32:38.070 650:link-prediction        INFO     eval_f1 = 0.8644
2023-06-06 03:32:38.070 650:link-prediction        INFO     eval_mcc = 0.7185
2023-06-06 03:32:38.071 650:link-prediction        INFO     eval_precision = 0.8215
2023-06-06 03:32:38.071 650:link-prediction        INFO     eval_recall = 0.9121
2023-06-06 03:32:38.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:32:38.071 543:link-prediction        INFO     ********************
2023-06-06 03:32:38.071 544:link-prediction        INFO     Best f1:0.8644
2023-06-06 03:32:38.071 545:link-prediction        INFO     ********************
2023-06-06 03:32:38.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:32:38.072 565:link-prediction        INFO     ********************
2023-06-06 03:32:38.072 566:link-prediction        INFO     Best MCC:0.7185
2023-06-06 03:32:38.072 567:link-prediction        INFO     ********************
2023-06-06 03:32:38.072 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:32:45.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:32:45.484 602:link-prediction        INFO     Num examples = 42316
2023-06-06 03:32:45.484 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:33:09.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:33:09.504 650:link-prediction        INFO     eval_acc = 0.8584
2023-06-06 03:33:09.504 650:link-prediction        INFO     eval_f1 = 0.8627
2023-06-06 03:33:09.504 650:link-prediction        INFO     eval_mcc = 0.7183
2023-06-06 03:33:09.504 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-06 03:33:09.504 650:link-prediction        INFO     eval_recall = 0.8897
2023-06-06 03:33:09.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:33:09.567 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:33:09.567 672:link-prediction        INFO     Num examples = 43587
2023-06-06 03:33:09.568 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:33:34.308 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:33:34.308 716:link-prediction        INFO     eval_acc = 0.8561
2023-06-06 03:33:34.308 716:link-prediction        INFO     eval_f1 = 0.8629
2023-06-06 03:33:34.308 716:link-prediction        INFO     eval_mcc = 0.7159
2023-06-06 03:33:34.308 716:link-prediction        INFO     eval_precision = 0.8232
2023-06-06 03:33:34.308 716:link-prediction        INFO     eval_recall = 0.9067
2023-06-06 03:33:34.309 716:link-prediction        INFO     eval_threshold = 0.5
