2023-05-14 17:30:13.778 933:link-prediction        DEBUG  main message
2023-05-14 17:33:13.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:33:13.955 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:33:13.955 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:33:23.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:33:23.028 647:link-prediction        INFO     eval_acc = 0.6302
2023-05-14 17:33:23.028 647:link-prediction        INFO     eval_f1 = 0.5931
2023-05-14 17:33:23.028 647:link-prediction        INFO     eval_mcc = 0.2649
2023-05-14 17:33:23.028 647:link-prediction        INFO     eval_precision = 0.6592
2023-05-14 17:33:23.028 647:link-prediction        INFO     eval_recall = 0.5391
2023-05-14 17:33:23.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:33:25.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:33:25.712 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:33:25.712 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:33:34.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:33:34.714 647:link-prediction        INFO     eval_acc = 0.634
2023-05-14 17:33:34.714 647:link-prediction        INFO     eval_f1 = 0.6043
2023-05-14 17:33:34.714 647:link-prediction        INFO     eval_mcc = 0.2712
2023-05-14 17:33:34.714 647:link-prediction        INFO     eval_precision = 0.6578
2023-05-14 17:33:34.715 647:link-prediction        INFO     eval_recall = 0.5588
2023-05-14 17:33:34.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:33:37.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:33:37.410 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:33:37.410 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:33:46.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:33:46.498 647:link-prediction        INFO     eval_acc = 0.6489
2023-05-14 17:33:46.498 647:link-prediction        INFO     eval_f1 = 0.6437
2023-05-14 17:33:46.499 647:link-prediction        INFO     eval_mcc = 0.2979
2023-05-14 17:33:46.499 647:link-prediction        INFO     eval_precision = 0.6533
2023-05-14 17:33:46.499 647:link-prediction        INFO     eval_recall = 0.6344
2023-05-14 17:33:46.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:33:49.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:33:49.177 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:33:49.177 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:33:58.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:33:58.196 647:link-prediction        INFO     eval_acc = 0.6262
2023-05-14 17:33:58.197 647:link-prediction        INFO     eval_f1 = 0.5744
2023-05-14 17:33:58.197 647:link-prediction        INFO     eval_mcc = 0.2602
2023-05-14 17:33:58.197 647:link-prediction        INFO     eval_precision = 0.6668
2023-05-14 17:33:58.197 647:link-prediction        INFO     eval_recall = 0.5046
2023-05-14 17:33:58.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:34:00.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:34:00.893 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:34:00.894 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:34:09.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:34:09.996 647:link-prediction        INFO     eval_acc = 0.6504
2023-05-14 17:34:09.996 647:link-prediction        INFO     eval_f1 = 0.6809
2023-05-14 17:34:09.997 647:link-prediction        INFO     eval_mcc = 0.3065
2023-05-14 17:34:09.997 647:link-prediction        INFO     eval_precision = 0.6262
2023-05-14 17:34:09.997 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-14 17:34:09.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:34:12.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:34:12.698 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:34:12.698 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:34:21.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:34:21.746 647:link-prediction        INFO     eval_acc = 0.6494
2023-05-14 17:34:21.746 647:link-prediction        INFO     eval_f1 = 0.6589
2023-05-14 17:34:21.746 647:link-prediction        INFO     eval_mcc = 0.2993
2023-05-14 17:34:21.746 647:link-prediction        INFO     eval_precision = 0.6415
2023-05-14 17:34:21.746 647:link-prediction        INFO     eval_recall = 0.6773
2023-05-14 17:34:21.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:34:24.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:34:24.467 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:34:24.467 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:34:33.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:34:33.578 647:link-prediction        INFO     eval_acc = 0.6486
2023-05-14 17:34:33.578 647:link-prediction        INFO     eval_f1 = 0.6481
2023-05-14 17:34:33.578 647:link-prediction        INFO     eval_mcc = 0.2973
2023-05-14 17:34:33.578 647:link-prediction        INFO     eval_precision = 0.6491
2023-05-14 17:34:33.578 647:link-prediction        INFO     eval_recall = 0.6472
2023-05-14 17:34:33.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:34:33.709 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 17:34:33.709 669:link-prediction        INFO     Num examples = 15388
2023-05-14 17:34:33.710 670:link-prediction        INFO     Batch size = 32
2023-05-14 17:34:42.136 711:link-prediction        INFO   ***** Test results *****
2023-05-14 17:34:42.136 713:link-prediction        INFO     eval_acc = 0.6545
2023-05-14 17:34:42.136 713:link-prediction        INFO     eval_f1 = 0.6834
2023-05-14 17:34:42.136 713:link-prediction        INFO     eval_mcc = 0.3142
2023-05-14 17:34:42.136 713:link-prediction        INFO     eval_precision = 0.6306
2023-05-14 17:34:42.136 713:link-prediction        INFO     eval_recall = 0.7459
2023-05-14 17:34:42.136 713:link-prediction        INFO     eval_threshold = 0.5
