2023-06-05 02:58:48.535 936:link-prediction        DEBUG  main message
2023-06-05 03:02:14.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:02:14.388 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:02:14.388 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:23.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:23.568 650:link-prediction        INFO     eval_acc = 0.5982
2023-06-05 03:02:23.568 650:link-prediction        INFO     eval_f1 = 0.4598
2023-06-05 03:02:23.568 650:link-prediction        INFO     eval_mcc = 0.2286
2023-06-05 03:02:23.568 650:link-prediction        INFO     eval_precision = 0.7013
2023-06-05 03:02:23.568 650:link-prediction        INFO     eval_recall = 0.342
2023-06-05 03:02:23.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:02:26.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:02:26.326 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:02:26.326 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:35.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:35.461 650:link-prediction        INFO     eval_acc = 0.6333
2023-06-05 03:02:35.461 650:link-prediction        INFO     eval_f1 = 0.624
2023-06-05 03:02:35.462 650:link-prediction        INFO     eval_mcc = 0.2668
2023-06-05 03:02:35.462 650:link-prediction        INFO     eval_precision = 0.6402
2023-06-05 03:02:35.462 650:link-prediction        INFO     eval_recall = 0.6086
2023-06-05 03:02:35.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:02:38.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:02:38.225 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:02:38.225 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:47.419 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:47.419 650:link-prediction        INFO     eval_acc = 0.6376
2023-06-05 03:02:47.419 650:link-prediction        INFO     eval_f1 = 0.6421
2023-06-05 03:02:47.419 650:link-prediction        INFO     eval_mcc = 0.2753
2023-06-05 03:02:47.419 650:link-prediction        INFO     eval_precision = 0.6343
2023-06-05 03:02:47.419 650:link-prediction        INFO     eval_recall = 0.6501
2023-06-05 03:02:47.420 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:02:50.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:02:50.142 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:02:50.142 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:59.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:59.324 650:link-prediction        INFO     eval_acc = 0.6285
2023-06-05 03:02:59.324 650:link-prediction        INFO     eval_f1 = 0.5925
2023-06-05 03:02:59.324 650:link-prediction        INFO     eval_mcc = 0.2611
2023-06-05 03:02:59.325 650:link-prediction        INFO     eval_precision = 0.6561
2023-06-05 03:02:59.325 650:link-prediction        INFO     eval_recall = 0.5401
2023-06-05 03:02:59.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:03:02.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:03:02.081 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:03:02.081 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:03:11.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:03:11.300 650:link-prediction        INFO     eval_acc = 0.6352
2023-06-05 03:03:11.300 650:link-prediction        INFO     eval_f1 = 0.6287
2023-06-05 03:03:11.300 650:link-prediction        INFO     eval_mcc = 0.2706
2023-06-05 03:03:11.300 650:link-prediction        INFO     eval_precision = 0.6401
2023-06-05 03:03:11.301 650:link-prediction        INFO     eval_recall = 0.6176
2023-06-05 03:03:11.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:03:14.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:03:14.043 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:03:14.043 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:03:23.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:03:23.297 650:link-prediction        INFO     eval_acc = 0.6423
2023-06-05 03:03:23.297 650:link-prediction        INFO     eval_f1 = 0.6517
2023-06-05 03:03:23.297 650:link-prediction        INFO     eval_mcc = 0.285
2023-06-05 03:03:23.297 650:link-prediction        INFO     eval_precision = 0.6351
2023-06-05 03:03:23.297 650:link-prediction        INFO     eval_recall = 0.6692
2023-06-05 03:03:23.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:03:26.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:03:26.031 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:03:26.032 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:03:35.235 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:03:35.235 650:link-prediction        INFO     eval_acc = 0.6387
2023-06-05 03:03:35.235 650:link-prediction        INFO     eval_f1 = 0.6388
2023-06-05 03:03:35.235 650:link-prediction        INFO     eval_mcc = 0.2773
2023-06-05 03:03:35.235 650:link-prediction        INFO     eval_precision = 0.6385
2023-06-05 03:03:35.235 650:link-prediction        INFO     eval_recall = 0.6391
2023-06-05 03:03:35.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:03:35.367 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:03:35.368 672:link-prediction        INFO     Num examples = 15388
2023-06-05 03:03:35.368 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:03:43.955 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:03:43.956 716:link-prediction        INFO     eval_acc = 0.6391
2023-06-05 03:03:43.956 716:link-prediction        INFO     eval_f1 = 0.6907
2023-06-05 03:03:43.956 716:link-prediction        INFO     eval_mcc = 0.2951
2023-06-05 03:03:43.956 716:link-prediction        INFO     eval_precision = 0.6042
2023-06-05 03:03:43.956 716:link-prediction        INFO     eval_recall = 0.8061
2023-06-05 03:03:43.956 716:link-prediction        INFO     eval_threshold = 0.5
