2022-10-18 21:53:15.942 1013:link-prediction        DEBUG  main message
2022-10-18 21:54:20.823 419:link-prediction        INFO   *** Example ***
2022-10-18 21:54:20.823 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 21:54:20.823 421:link-prediction        INFO   label: 0
2022-10-18 21:54:20.823 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 21:54:20.823 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 21:54:20.823 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 21:54:20.823 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 21:54:20.823 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 21:54:20.823 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 21:54:20.823 419:link-prediction        INFO   *** Example ***
2022-10-18 21:54:20.824 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 21:54:20.824 421:link-prediction        INFO   label: 0
2022-10-18 21:54:20.824 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 21:54:20.824 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 21:54:20.824 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 21:54:20.824 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 21:54:20.824 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 21:54:20.824 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 21:54:20.824 419:link-prediction        INFO   *** Example ***
2022-10-18 21:54:20.824 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 21:54:20.824 421:link-prediction        INFO   label: 1
2022-10-18 21:54:20.825 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 21:54:20.825 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 21:54:20.825 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 21:54:20.825 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 21:54:20.825 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 21:54:20.825 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 21:54:20.825 419:link-prediction        INFO   *** Example ***
2022-10-18 21:54:20.825 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 21:54:20.825 421:link-prediction        INFO   label: 0
2022-10-18 21:54:20.825 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 21:54:20.825 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 21:54:20.826 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:54:20.826 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 21:54:20.826 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 21:54:20.826 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 21:54:21.613 571:link-prediction        INFO   ***** Running training *****
2022-10-18 21:54:21.613 572:link-prediction        INFO     Num examples = 66380
2022-10-18 21:54:21.613 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 21:54:21.613 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 21:54:21.613 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 21:54:21.613 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 21:54:21.613 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 21:54:28.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:54:28.187 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:54:28.187 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:54:43.191 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:54:43.192 749:link-prediction        INFO     eval_acc = 0.7783
2022-10-18 21:54:43.192 749:link-prediction        INFO     eval_f1 = 0.734
2022-10-18 21:54:43.192 749:link-prediction        INFO     eval_mcc = 0.5903
2022-10-18 21:54:43.192 749:link-prediction        INFO     eval_precision = 0.9174
2022-10-18 21:54:43.192 749:link-prediction        INFO     eval_recall = 0.6117
2022-10-18 21:54:43.192 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:54:43.192 642:link-prediction        INFO     ********************
2022-10-18 21:54:43.192 643:link-prediction        INFO     Best f1:0.734
2022-10-18 21:54:43.192 644:link-prediction        INFO     ********************
2022-10-18 21:54:43.194 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:54:43.194 664:link-prediction        INFO     ********************
2022-10-18 21:54:43.194 665:link-prediction        INFO     Best MCC:0.5903
2022-10-18 21:54:43.194 666:link-prediction        INFO     ********************
2022-10-18 21:54:43.195 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 21:54:48.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:54:48.625 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:54:48.625 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:55:03.871 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:55:03.871 749:link-prediction        INFO     eval_acc = 0.8173
2022-10-18 21:55:03.871 749:link-prediction        INFO     eval_f1 = 0.8063
2022-10-18 21:55:03.871 749:link-prediction        INFO     eval_mcc = 0.6388
2022-10-18 21:55:03.871 749:link-prediction        INFO     eval_precision = 0.858
2022-10-18 21:55:03.871 749:link-prediction        INFO     eval_recall = 0.7606
2022-10-18 21:55:03.871 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:55:03.871 642:link-prediction        INFO     ********************
2022-10-18 21:55:03.872 643:link-prediction        INFO     Best f1:0.8063
2022-10-18 21:55:03.872 644:link-prediction        INFO     ********************
2022-10-18 21:55:03.872 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:55:03.873 664:link-prediction        INFO     ********************
2022-10-18 21:55:03.873 665:link-prediction        INFO     Best MCC:0.6388
2022-10-18 21:55:03.873 666:link-prediction        INFO     ********************
2022-10-18 21:55:03.873 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 21:55:09.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:55:09.268 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:55:09.268 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:55:24.751 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:55:24.751 749:link-prediction        INFO     eval_acc = 0.8286
2022-10-18 21:55:24.752 749:link-prediction        INFO     eval_f1 = 0.8215
2022-10-18 21:55:24.752 749:link-prediction        INFO     eval_mcc = 0.6594
2022-10-18 21:55:24.752 749:link-prediction        INFO     eval_precision = 0.8572
2022-10-18 21:55:24.752 749:link-prediction        INFO     eval_recall = 0.7887
2022-10-18 21:55:24.752 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:55:24.752 642:link-prediction        INFO     ********************
2022-10-18 21:55:24.752 643:link-prediction        INFO     Best f1:0.8215
2022-10-18 21:55:24.752 644:link-prediction        INFO     ********************
2022-10-18 21:55:24.753 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:55:24.753 664:link-prediction        INFO     ********************
2022-10-18 21:55:24.753 665:link-prediction        INFO     Best MCC:0.6594
2022-10-18 21:55:24.753 666:link-prediction        INFO     ********************
2022-10-18 21:55:24.754 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 21:55:29.859 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:55:29.859 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:55:29.860 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:55:44.951 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:55:44.951 749:link-prediction        INFO     eval_acc = 0.835
2022-10-18 21:55:44.951 749:link-prediction        INFO     eval_f1 = 0.8247
2022-10-18 21:55:44.951 749:link-prediction        INFO     eval_mcc = 0.6746
2022-10-18 21:55:44.951 749:link-prediction        INFO     eval_precision = 0.8794
2022-10-18 21:55:44.951 749:link-prediction        INFO     eval_recall = 0.7765
2022-10-18 21:55:44.952 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:55:44.952 642:link-prediction        INFO     ********************
2022-10-18 21:55:44.952 643:link-prediction        INFO     Best f1:0.8247
2022-10-18 21:55:44.952 644:link-prediction        INFO     ********************
2022-10-18 21:55:44.952 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:55:44.953 664:link-prediction        INFO     ********************
2022-10-18 21:55:44.953 665:link-prediction        INFO     Best MCC:0.6746
2022-10-18 21:55:44.953 666:link-prediction        INFO     ********************
2022-10-18 21:55:44.953 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 21:55:50.255 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:55:50.255 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:55:50.255 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:56:05.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:56:05.405 749:link-prediction        INFO     eval_acc = 0.8377
2022-10-18 21:56:05.405 749:link-prediction        INFO     eval_f1 = 0.8356
2022-10-18 21:56:05.405 749:link-prediction        INFO     eval_mcc = 0.6756
2022-10-18 21:56:05.405 749:link-prediction        INFO     eval_precision = 0.8463
2022-10-18 21:56:05.405 749:link-prediction        INFO     eval_recall = 0.8252
2022-10-18 21:56:05.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:56:05.405 642:link-prediction        INFO     ********************
2022-10-18 21:56:05.405 643:link-prediction        INFO     Best f1:0.8356
2022-10-18 21:56:05.405 644:link-prediction        INFO     ********************
2022-10-18 21:56:05.406 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:56:05.406 664:link-prediction        INFO     ********************
2022-10-18 21:56:05.406 665:link-prediction        INFO     Best MCC:0.6756
2022-10-18 21:56:05.406 666:link-prediction        INFO     ********************
2022-10-18 21:56:05.407 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 21:56:10.889 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:56:10.889 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:56:10.889 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:56:26.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:56:26.415 749:link-prediction        INFO     eval_acc = 0.8357
2022-10-18 21:56:26.415 749:link-prediction        INFO     eval_f1 = 0.8334
2022-10-18 21:56:26.415 749:link-prediction        INFO     eval_mcc = 0.6717
2022-10-18 21:56:26.415 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-18 21:56:26.415 749:link-prediction        INFO     eval_recall = 0.8218
2022-10-18 21:56:26.415 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:56:31.889 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:56:31.889 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:56:31.889 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:56:47.131 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:56:47.131 749:link-prediction        INFO     eval_acc = 0.8424
2022-10-18 21:56:47.131 749:link-prediction        INFO     eval_f1 = 0.8364
2022-10-18 21:56:47.131 749:link-prediction        INFO     eval_mcc = 0.6868
2022-10-18 21:56:47.131 749:link-prediction        INFO     eval_precision = 0.8699
2022-10-18 21:56:47.131 749:link-prediction        INFO     eval_recall = 0.8053
2022-10-18 21:56:47.132 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:56:47.132 642:link-prediction        INFO     ********************
2022-10-18 21:56:47.132 643:link-prediction        INFO     Best f1:0.8364
2022-10-18 21:56:47.132 644:link-prediction        INFO     ********************
2022-10-18 21:56:47.132 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:56:47.133 664:link-prediction        INFO     ********************
2022-10-18 21:56:47.133 665:link-prediction        INFO     Best MCC:0.6868
2022-10-18 21:56:47.133 666:link-prediction        INFO     ********************
2022-10-18 21:56:47.133 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 21:56:52.448 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:56:52.448 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:56:52.448 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:57:07.808 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:57:07.809 749:link-prediction        INFO     eval_acc = 0.8414
2022-10-18 21:57:07.809 749:link-prediction        INFO     eval_f1 = 0.8412
2022-10-18 21:57:07.809 749:link-prediction        INFO     eval_mcc = 0.6827
2022-10-18 21:57:07.809 749:link-prediction        INFO     eval_precision = 0.842
2022-10-18 21:57:07.809 749:link-prediction        INFO     eval_recall = 0.8405
2022-10-18 21:57:07.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:57:07.809 642:link-prediction        INFO     ********************
2022-10-18 21:57:07.809 643:link-prediction        INFO     Best f1:0.8412
2022-10-18 21:57:07.809 644:link-prediction        INFO     ********************
2022-10-18 21:57:07.810 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:57:13.126 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:57:13.126 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:57:13.126 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:57:28.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:57:28.276 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-18 21:57:28.277 749:link-prediction        INFO     eval_f1 = 0.8341
2022-10-18 21:57:28.277 749:link-prediction        INFO     eval_mcc = 0.6891
2022-10-18 21:57:28.277 749:link-prediction        INFO     eval_precision = 0.8824
2022-10-18 21:57:28.277 749:link-prediction        INFO     eval_recall = 0.7908
2022-10-18 21:57:28.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:57:28.277 664:link-prediction        INFO     ********************
2022-10-18 21:57:28.277 665:link-prediction        INFO     Best MCC:0.6891
2022-10-18 21:57:28.277 666:link-prediction        INFO     ********************
2022-10-18 21:57:28.278 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 21:57:33.810 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:57:33.810 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:57:33.810 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:57:48.923 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:57:48.924 749:link-prediction        INFO     eval_acc = 0.8416
2022-10-18 21:57:48.924 749:link-prediction        INFO     eval_f1 = 0.8362
2022-10-18 21:57:48.924 749:link-prediction        INFO     eval_mcc = 0.6847
2022-10-18 21:57:48.924 749:link-prediction        INFO     eval_precision = 0.8657
2022-10-18 21:57:48.924 749:link-prediction        INFO     eval_recall = 0.8086
2022-10-18 21:57:48.924 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:57:54.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:57:54.272 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:57:54.272 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:58:09.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:58:09.433 749:link-prediction        INFO     eval_acc = 0.8424
2022-10-18 21:58:09.433 749:link-prediction        INFO     eval_f1 = 0.8428
2022-10-18 21:58:09.433 749:link-prediction        INFO     eval_mcc = 0.6849
2022-10-18 21:58:09.433 749:link-prediction        INFO     eval_precision = 0.841
2022-10-18 21:58:09.433 749:link-prediction        INFO     eval_recall = 0.8446
2022-10-18 21:58:09.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:58:09.433 642:link-prediction        INFO     ********************
2022-10-18 21:58:09.433 643:link-prediction        INFO     Best f1:0.8428
2022-10-18 21:58:09.433 644:link-prediction        INFO     ********************
2022-10-18 21:58:09.434 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:58:14.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:58:14.720 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:58:14.720 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:58:30.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:58:30.233 749:link-prediction        INFO     eval_acc = 0.8433
2022-10-18 21:58:30.233 749:link-prediction        INFO     eval_f1 = 0.8436
2022-10-18 21:58:30.233 749:link-prediction        INFO     eval_mcc = 0.6867
2022-10-18 21:58:30.233 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-18 21:58:30.234 749:link-prediction        INFO     eval_recall = 0.845
2022-10-18 21:58:30.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:58:30.234 642:link-prediction        INFO     ********************
2022-10-18 21:58:30.234 643:link-prediction        INFO     Best f1:0.8436
2022-10-18 21:58:30.234 644:link-prediction        INFO     ********************
2022-10-18 21:58:30.235 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-18 21:58:35.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:58:35.467 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:58:35.467 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:58:50.707 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:58:50.707 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-18 21:58:50.707 749:link-prediction        INFO     eval_f1 = 0.8328
2022-10-18 21:58:50.707 749:link-prediction        INFO     eval_mcc = 0.6848
2022-10-18 21:58:50.708 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-18 21:58:50.708 749:link-prediction        INFO     eval_recall = 0.7926
2022-10-18 21:58:50.708 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:58:56.075 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:58:56.076 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:58:56.076 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:59:11.399 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:59:11.399 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-18 21:59:11.400 749:link-prediction        INFO     eval_f1 = 0.8413
2022-10-18 21:59:11.400 749:link-prediction        INFO     eval_mcc = 0.6816
2022-10-18 21:59:11.400 749:link-prediction        INFO     eval_precision = 0.8387
2022-10-18 21:59:11.400 749:link-prediction        INFO     eval_recall = 0.844
2022-10-18 21:59:11.400 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:59:16.922 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:59:16.922 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:59:16.922 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:59:32.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:59:32.469 749:link-prediction        INFO     eval_acc = 0.8436
2022-10-18 21:59:32.469 749:link-prediction        INFO     eval_f1 = 0.8344
2022-10-18 21:59:32.470 749:link-prediction        INFO     eval_mcc = 0.6914
2022-10-18 21:59:32.470 749:link-prediction        INFO     eval_precision = 0.8865
2022-10-18 21:59:32.470 749:link-prediction        INFO     eval_recall = 0.7881
2022-10-18 21:59:32.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:59:32.470 664:link-prediction        INFO     ********************
2022-10-18 21:59:32.470 665:link-prediction        INFO     Best MCC:0.6914
2022-10-18 21:59:32.470 666:link-prediction        INFO     ********************
2022-10-18 21:59:32.471 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 21:59:37.596 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:59:37.596 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:59:37.596 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:59:53.145 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:59:53.145 749:link-prediction        INFO     eval_acc = 0.8452
2022-10-18 21:59:53.146 749:link-prediction        INFO     eval_f1 = 0.8422
2022-10-18 21:59:53.146 749:link-prediction        INFO     eval_mcc = 0.6908
2022-10-18 21:59:53.146 749:link-prediction        INFO     eval_precision = 0.8586
2022-10-18 21:59:53.146 749:link-prediction        INFO     eval_recall = 0.8265
2022-10-18 21:59:53.146 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:59:58.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:59:58.376 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:59:58.377 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:00:13.601 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:00:13.601 749:link-prediction        INFO     eval_acc = 0.8431
2022-10-18 22:00:13.601 749:link-prediction        INFO     eval_f1 = 0.8354
2022-10-18 22:00:13.601 749:link-prediction        INFO     eval_mcc = 0.6891
2022-10-18 22:00:13.602 749:link-prediction        INFO     eval_precision = 0.8784
2022-10-18 22:00:13.602 749:link-prediction        INFO     eval_recall = 0.7964
2022-10-18 22:00:13.602 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:00:19.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:00:19.107 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:00:19.107 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:00:34.281 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:00:34.281 749:link-prediction        INFO     eval_acc = 0.8436
2022-10-18 22:00:34.281 749:link-prediction        INFO     eval_f1 = 0.838
2022-10-18 22:00:34.281 749:link-prediction        INFO     eval_mcc = 0.6887
2022-10-18 22:00:34.281 749:link-prediction        INFO     eval_precision = 0.8687
2022-10-18 22:00:34.281 749:link-prediction        INFO     eval_recall = 0.8095
2022-10-18 22:00:34.282 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:00:39.755 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:00:39.756 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:00:39.756 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:00:55.279 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:00:55.279 749:link-prediction        INFO     eval_acc = 0.8444
2022-10-18 22:00:55.279 749:link-prediction        INFO     eval_f1 = 0.8409
2022-10-18 22:00:55.279 749:link-prediction        INFO     eval_mcc = 0.6894
2022-10-18 22:00:55.280 749:link-prediction        INFO     eval_precision = 0.8599
2022-10-18 22:00:55.280 749:link-prediction        INFO     eval_recall = 0.8228
2022-10-18 22:00:55.280 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:01:00.655 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:01:00.655 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:01:00.655 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:01:15.886 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:01:15.886 749:link-prediction        INFO     eval_acc = 0.8454
2022-10-18 22:01:15.886 749:link-prediction        INFO     eval_f1 = 0.8413
2022-10-18 22:01:15.887 749:link-prediction        INFO     eval_mcc = 0.6916
2022-10-18 22:01:15.887 749:link-prediction        INFO     eval_precision = 0.8638
2022-10-18 22:01:15.887 749:link-prediction        INFO     eval_recall = 0.82
2022-10-18 22:01:15.887 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:01:15.887 664:link-prediction        INFO     ********************
2022-10-18 22:01:15.887 665:link-prediction        INFO     Best MCC:0.6916
2022-10-18 22:01:15.887 666:link-prediction        INFO     ********************
2022-10-18 22:01:15.888 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:01:16.640 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:01:16.640 770:link-prediction        INFO     Num examples = 21866
2022-10-18 22:01:16.640 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:01:31.488 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:01:31.488 814:link-prediction        INFO     eval_acc = 0.8442
2022-10-18 22:01:31.488 814:link-prediction        INFO     eval_f1 = 0.8438
2022-10-18 22:01:31.488 814:link-prediction        INFO     eval_mcc = 0.6885
2022-10-18 22:01:31.488 814:link-prediction        INFO     eval_precision = 0.8463
2022-10-18 22:01:31.488 814:link-prediction        INFO     eval_recall = 0.8413
2022-10-18 22:01:31.488 814:link-prediction        INFO     eval_threshold = 0.5
