2023-06-04 20:50:19.241 936:link-prediction        DEBUG  main message
2023-06-04 20:58:51.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:58:51.317 543:link-prediction        INFO     ********************
2023-06-04 20:58:51.318 544:link-prediction        INFO     Best f1:0.8342
2023-06-04 20:58:51.318 545:link-prediction        INFO     ********************
2023-06-04 20:58:51.322 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-04 20:58:58.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:58:58.506 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:58:58.506 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:59:23.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:59:23.663 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-04 20:59:23.664 650:link-prediction        INFO     eval_f1 = 0.8315
2023-06-04 20:59:23.664 650:link-prediction        INFO     eval_mcc = 0.6578
2023-06-04 20:59:23.664 650:link-prediction        INFO     eval_precision = 0.8181
2023-06-04 20:59:23.664 650:link-prediction        INFO     eval_recall = 0.8454
2023-06-04 20:59:23.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:59:31.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:59:31.457 602:link-prediction        INFO     Num examples = 22251
2023-06-04 20:59:31.457 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:59:58.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:59:58.996 650:link-prediction        INFO     eval_acc = 0.8312
2023-06-04 20:59:58.997 650:link-prediction        INFO     eval_f1 = 0.8192
2023-06-04 20:59:58.997 650:link-prediction        INFO     eval_mcc = 0.6682
2023-06-04 20:59:58.997 650:link-prediction        INFO     eval_precision = 0.8816
2023-06-04 20:59:58.997 650:link-prediction        INFO     eval_recall = 0.7651
2023-06-04 20:59:58.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:59:58.997 565:link-prediction        INFO     ********************
2023-06-04 20:59:58.997 566:link-prediction        INFO     Best MCC:0.6682
2023-06-04 20:59:58.997 567:link-prediction        INFO     ********************
2023-06-04 20:59:59.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:00:07.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:00:07.511 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:00:07.511 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:00:34.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:00:34.649 650:link-prediction        INFO     eval_acc = 0.8309
2023-06-04 21:00:34.649 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-04 21:00:34.649 650:link-prediction        INFO     eval_mcc = 0.6716
2023-06-04 21:00:34.649 650:link-prediction        INFO     eval_precision = 0.8987
2023-06-04 21:00:34.650 650:link-prediction        INFO     eval_recall = 0.7459
2023-06-04 21:00:34.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:00:34.650 565:link-prediction        INFO     ********************
2023-06-04 21:00:34.650 566:link-prediction        INFO     Best MCC:0.6716
2023-06-04 21:00:34.650 567:link-prediction        INFO     ********************
2023-06-04 21:00:34.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:00:41.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:00:41.857 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:00:41.857 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:01:09.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:01:09.212 650:link-prediction        INFO     eval_acc = 0.8304
2023-06-04 21:01:09.212 650:link-prediction        INFO     eval_f1 = 0.819
2023-06-04 21:01:09.212 650:link-prediction        INFO     eval_mcc = 0.6661
2023-06-04 21:01:09.213 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-04 21:01:09.213 650:link-prediction        INFO     eval_recall = 0.7676
2023-06-04 21:01:09.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:01:17.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:01:17.685 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:01:17.686 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:01:46.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:01:46.932 650:link-prediction        INFO     eval_acc = 0.8322
2023-06-04 21:01:46.933 650:link-prediction        INFO     eval_f1 = 0.8247
2023-06-04 21:01:46.933 650:link-prediction        INFO     eval_mcc = 0.6669
2023-06-04 21:01:46.933 650:link-prediction        INFO     eval_precision = 0.8634
2023-06-04 21:01:46.933 650:link-prediction        INFO     eval_recall = 0.7894
2023-06-04 21:01:46.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:01:55.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:01:55.161 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:01:55.162 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:02:22.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:02:22.803 650:link-prediction        INFO     eval_acc = 0.8327
2023-06-04 21:02:22.803 650:link-prediction        INFO     eval_f1 = 0.8274
2023-06-04 21:02:22.803 650:link-prediction        INFO     eval_mcc = 0.6666
2023-06-04 21:02:22.803 650:link-prediction        INFO     eval_precision = 0.8544
2023-06-04 21:02:22.803 650:link-prediction        INFO     eval_recall = 0.8021
2023-06-04 21:02:22.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:02:30.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:02:30.895 602:link-prediction        INFO     Num examples = 22251
2023-06-04 21:02:30.895 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:03:02.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:03:02.040 650:link-prediction        INFO     eval_acc = 0.8328
2023-06-04 21:03:02.040 650:link-prediction        INFO     eval_f1 = 0.8257
2023-06-04 21:03:02.040 650:link-prediction        INFO     eval_mcc = 0.6679
2023-06-04 21:03:02.040 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-04 21:03:02.040 650:link-prediction        INFO     eval_recall = 0.7918
2023-06-04 21:03:02.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:03:03.208 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 21:03:03.208 672:link-prediction        INFO     Num examples = 21866
2023-06-04 21:03:03.209 673:link-prediction        INFO     Batch size = 32
2023-06-04 21:03:29.342 714:link-prediction        INFO   ***** Test results *****
2023-06-04 21:03:29.342 716:link-prediction        INFO     eval_acc = 0.8289
2023-06-04 21:03:29.343 716:link-prediction        INFO     eval_f1 = 0.8131
2023-06-04 21:03:29.343 716:link-prediction        INFO     eval_mcc = 0.6673
2023-06-04 21:03:29.343 716:link-prediction        INFO     eval_precision = 0.8955
2023-06-04 21:03:29.343 716:link-prediction        INFO     eval_recall = 0.7446
2023-06-04 21:03:29.343 716:link-prediction        INFO     eval_threshold = 0.5
