2023-05-13 07:17:18.105 933:link-prediction        DEBUG  main message
2023-05-13 07:21:42.247 540:link-prediction        INFO     ********************
2023-05-13 07:21:42.247 541:link-prediction        INFO     Best f1:0.8136
2023-05-13 07:21:42.247 542:link-prediction        INFO     ********************
2023-05-13 07:21:42.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:21:46.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:21:46.078 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:21:46.079 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:21:58.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:21:58.377 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-13 07:21:58.377 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-13 07:21:58.377 647:link-prediction        INFO     eval_mcc = 0.6371
2023-05-13 07:21:58.377 647:link-prediction        INFO     eval_precision = 0.8304
2023-05-13 07:21:58.377 647:link-prediction        INFO     eval_recall = 0.8001
2023-05-13 07:21:58.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:21:58.377 540:link-prediction        INFO     ********************
2023-05-13 07:21:58.378 541:link-prediction        INFO     Best f1:0.815
2023-05-13 07:21:58.378 542:link-prediction        INFO     ********************
2023-05-13 07:21:58.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:22:02.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:22:02.222 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:22:02.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:22:14.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:22:14.599 647:link-prediction        INFO     eval_acc = 0.8198
2023-05-13 07:22:14.599 647:link-prediction        INFO     eval_f1 = 0.8155
2023-05-13 07:22:14.599 647:link-prediction        INFO     eval_mcc = 0.6404
2023-05-13 07:22:14.599 647:link-prediction        INFO     eval_precision = 0.8357
2023-05-13 07:22:14.599 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-13 07:22:14.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:22:14.600 540:link-prediction        INFO     ********************
2023-05-13 07:22:14.600 541:link-prediction        INFO     Best f1:0.8155
2023-05-13 07:22:14.600 542:link-prediction        INFO     ********************
2023-05-13 07:22:14.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:22:18.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:22:18.429 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:22:18.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:22:30.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:22:30.738 647:link-prediction        INFO     eval_acc = 0.821
2023-05-13 07:22:30.738 647:link-prediction        INFO     eval_f1 = 0.818
2023-05-13 07:22:30.738 647:link-prediction        INFO     eval_mcc = 0.6424
2023-05-13 07:22:30.738 647:link-prediction        INFO     eval_precision = 0.8322
2023-05-13 07:22:30.738 647:link-prediction        INFO     eval_recall = 0.8042
2023-05-13 07:22:30.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:22:30.739 540:link-prediction        INFO     ********************
2023-05-13 07:22:30.739 541:link-prediction        INFO     Best f1:0.818
2023-05-13 07:22:30.739 542:link-prediction        INFO     ********************
2023-05-13 07:22:30.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:22:34.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:22:34.592 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:22:34.592 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:22:47.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:22:47.015 647:link-prediction        INFO     eval_acc = 0.8216
2023-05-13 07:22:47.015 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-13 07:22:47.015 647:link-prediction        INFO     eval_mcc = 0.6432
2023-05-13 07:22:47.015 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-13 07:22:47.015 647:link-prediction        INFO     eval_recall = 0.8228
2023-05-13 07:22:47.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:22:47.015 540:link-prediction        INFO     ********************
2023-05-13 07:22:47.016 541:link-prediction        INFO     Best f1:0.8218
2023-05-13 07:22:47.016 542:link-prediction        INFO     ********************
2023-05-13 07:22:47.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 07:22:50.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:22:50.899 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:22:50.899 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:23:03.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:23:03.232 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-13 07:23:03.232 647:link-prediction        INFO     eval_f1 = 0.8198
2023-05-13 07:23:03.232 647:link-prediction        INFO     eval_mcc = 0.6413
2023-05-13 07:23:03.232 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-13 07:23:03.232 647:link-prediction        INFO     eval_recall = 0.816
2023-05-13 07:23:03.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:23:07.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:23:07.074 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:23:07.074 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:23:19.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:23:19.478 647:link-prediction        INFO     eval_acc = 0.821
2023-05-13 07:23:19.478 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-13 07:23:19.478 647:link-prediction        INFO     eval_mcc = 0.644
2023-05-13 07:23:19.478 647:link-prediction        INFO     eval_precision = 0.8481
2023-05-13 07:23:19.479 647:link-prediction        INFO     eval_recall = 0.782
2023-05-13 07:23:19.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:23:20.060 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:23:20.060 669:link-prediction        INFO     Num examples = 21866
2023-05-13 07:23:20.060 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:23:32.136 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:23:32.136 713:link-prediction        INFO     eval_acc = 0.8133
2023-05-13 07:23:32.136 713:link-prediction        INFO     eval_f1 = 0.7849
2023-05-13 07:23:32.136 713:link-prediction        INFO     eval_mcc = 0.6497
2023-05-13 07:23:32.136 713:link-prediction        INFO     eval_precision = 0.9259
2023-05-13 07:23:32.136 713:link-prediction        INFO     eval_recall = 0.6811
2023-05-13 07:23:32.136 713:link-prediction        INFO     eval_threshold = 0.5
