2022-10-20 16:41:08.756 933:link-prediction        DEBUG  main message
2022-10-20 16:50:31.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:50:31.515 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:50:31.515 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:51:01.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:51:01.414 647:link-prediction        INFO     eval_acc = 0.9499
2022-10-20 16:51:01.414 647:link-prediction        INFO     eval_f1 = 0.9507
2022-10-20 16:51:01.415 647:link-prediction        INFO     eval_mcc = 0.9003
2022-10-20 16:51:01.415 647:link-prediction        INFO     eval_precision = 0.9342
2022-10-20 16:51:01.415 647:link-prediction        INFO     eval_recall = 0.9678
2022-10-20 16:51:01.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:51:01.415 540:link-prediction        INFO     ********************
2022-10-20 16:51:01.415 541:link-prediction        INFO     Best f1:0.9507
2022-10-20 16:51:01.415 542:link-prediction        INFO     ********************
2022-10-20 16:51:01.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:51:01.417 562:link-prediction        INFO     ********************
2022-10-20 16:51:01.417 563:link-prediction        INFO     Best MCC:0.9003
2022-10-20 16:51:01.417 564:link-prediction        INFO     ********************
2022-10-20 16:51:01.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:51:10.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:51:10.367 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:51:10.367 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:51:40.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:51:40.601 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-20 16:51:40.602 647:link-prediction        INFO     eval_f1 = 0.9497
2022-10-20 16:51:40.602 647:link-prediction        INFO     eval_mcc = 0.8981
2022-10-20 16:51:40.602 647:link-prediction        INFO     eval_precision = 0.9228
2022-10-20 16:51:40.602 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-20 16:51:40.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:51:50.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:51:50.217 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:51:50.217 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:52:21.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:52:21.226 647:link-prediction        INFO     eval_acc = 0.9526
2022-10-20 16:52:21.226 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-20 16:52:21.226 647:link-prediction        INFO     eval_mcc = 0.906
2022-10-20 16:52:21.226 647:link-prediction        INFO     eval_precision = 0.9359
2022-10-20 16:52:21.226 647:link-prediction        INFO     eval_recall = 0.9718
2022-10-20 16:52:21.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:52:21.226 540:link-prediction        INFO     ********************
2022-10-20 16:52:21.227 541:link-prediction        INFO     Best f1:0.9535
2022-10-20 16:52:21.227 542:link-prediction        INFO     ********************
2022-10-20 16:52:21.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:52:21.228 562:link-prediction        INFO     ********************
2022-10-20 16:52:21.228 563:link-prediction        INFO     Best MCC:0.906
2022-10-20 16:52:21.228 564:link-prediction        INFO     ********************
2022-10-20 16:52:21.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:52:30.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:52:30.975 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:52:30.975 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:53:03.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:53:03.020 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-20 16:53:03.020 647:link-prediction        INFO     eval_f1 = 0.9546
2022-10-20 16:53:03.020 647:link-prediction        INFO     eval_mcc = 0.908
2022-10-20 16:53:03.020 647:link-prediction        INFO     eval_precision = 0.935
2022-10-20 16:53:03.020 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-20 16:53:03.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:53:03.021 540:link-prediction        INFO     ********************
2022-10-20 16:53:03.021 541:link-prediction        INFO     Best f1:0.9546
2022-10-20 16:53:03.021 542:link-prediction        INFO     ********************
2022-10-20 16:53:03.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:53:03.022 562:link-prediction        INFO     ********************
2022-10-20 16:53:03.022 563:link-prediction        INFO     Best MCC:0.908
2022-10-20 16:53:03.022 564:link-prediction        INFO     ********************
2022-10-20 16:53:03.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:53:12.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:53:12.819 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:53:12.819 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:53:44.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:53:44.286 647:link-prediction        INFO     eval_acc = 0.9476
2022-10-20 16:53:44.286 647:link-prediction        INFO     eval_f1 = 0.9494
2022-10-20 16:53:44.286 647:link-prediction        INFO     eval_mcc = 0.8975
2022-10-20 16:53:44.286 647:link-prediction        INFO     eval_precision = 0.9173
2022-10-20 16:53:44.286 647:link-prediction        INFO     eval_recall = 0.9838
2022-10-20 16:53:44.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:53:54.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:53:54.117 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:53:54.117 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:54:24.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:54:24.456 647:link-prediction        INFO     eval_acc = 0.9529
2022-10-20 16:54:24.456 647:link-prediction        INFO     eval_f1 = 0.9542
2022-10-20 16:54:24.456 647:link-prediction        INFO     eval_mcc = 0.9073
2022-10-20 16:54:24.456 647:link-prediction        INFO     eval_precision = 0.9291
2022-10-20 16:54:24.456 647:link-prediction        INFO     eval_recall = 0.9807
2022-10-20 16:54:24.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:54:32.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:54:32.288 599:link-prediction        INFO     Num examples = 42340
2022-10-20 16:54:32.288 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:54:56.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:54:56.020 647:link-prediction        INFO     eval_acc = 0.9542
2022-10-20 16:54:56.020 647:link-prediction        INFO     eval_f1 = 0.9553
2022-10-20 16:54:56.020 647:link-prediction        INFO     eval_mcc = 0.9095
2022-10-20 16:54:56.020 647:link-prediction        INFO     eval_precision = 0.9328
2022-10-20 16:54:56.020 647:link-prediction        INFO     eval_recall = 0.9789
2022-10-20 16:54:56.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:54:56.020 540:link-prediction        INFO     ********************
2022-10-20 16:54:56.020 541:link-prediction        INFO     Best f1:0.9553
2022-10-20 16:54:56.020 542:link-prediction        INFO     ********************
2022-10-20 16:54:56.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 16:54:56.021 562:link-prediction        INFO     ********************
2022-10-20 16:54:56.022 563:link-prediction        INFO     Best MCC:0.9095
2022-10-20 16:54:56.022 564:link-prediction        INFO     ********************
2022-10-20 16:54:56.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 16:54:56.251 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 16:54:56.251 669:link-prediction        INFO     Num examples = 43612
2022-10-20 16:54:56.251 670:link-prediction        INFO     Batch size = 32
2022-10-20 16:55:22.191 711:link-prediction        INFO   ***** Test results *****
2022-10-20 16:55:22.202 713:link-prediction        INFO     eval_acc = 0.9486
2022-10-20 16:55:22.202 713:link-prediction        INFO     eval_f1 = 0.95
2022-10-20 16:55:22.202 713:link-prediction        INFO     eval_mcc = 0.8985
2022-10-20 16:55:22.202 713:link-prediction        INFO     eval_precision = 0.9259
2022-10-20 16:55:22.202 713:link-prediction        INFO     eval_recall = 0.9753
2022-10-20 16:55:22.202 713:link-prediction        INFO     eval_threshold = 0.5
