2023-05-22 08:28:22.953 952:link-prediction        DEBUG  main message
2023-05-22 08:41:38.921 583:link-prediction        INFO     ********************
2023-05-22 08:41:38.923 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:41:50.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:41:50.338 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:41:50.338 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:42:29.256 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:42:29.257 666:link-prediction        INFO     eval_acc = 0.8613
2023-05-22 08:42:29.257 666:link-prediction        INFO     eval_f1 = 0.8552
2023-05-22 08:42:29.257 666:link-prediction        INFO     eval_mcc = 0.7251
2023-05-22 08:42:29.257 666:link-prediction        INFO     eval_precision = 0.8943
2023-05-22 08:42:29.257 666:link-prediction        INFO     eval_recall = 0.8194
2023-05-22 08:42:29.257 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:42:40.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:42:40.113 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:42:40.113 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:43:18.612 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:43:18.612 666:link-prediction        INFO     eval_acc = 0.8788
2023-05-22 08:43:18.613 666:link-prediction        INFO     eval_f1 = 0.8817
2023-05-22 08:43:18.613 666:link-prediction        INFO     eval_mcc = 0.7585
2023-05-22 08:43:18.613 666:link-prediction        INFO     eval_precision = 0.8611
2023-05-22 08:43:18.613 666:link-prediction        INFO     eval_recall = 0.9033
2023-05-22 08:43:18.613 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:43:18.613 559:link-prediction        INFO     ********************
2023-05-22 08:43:18.613 560:link-prediction        INFO     Best f1:0.8817
2023-05-22 08:43:18.614 561:link-prediction        INFO     ********************
2023-05-22 08:43:18.616 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:43:18.616 581:link-prediction        INFO     ********************
2023-05-22 08:43:18.617 582:link-prediction        INFO     Best MCC:0.7585
2023-05-22 08:43:18.617 583:link-prediction        INFO     ********************
2023-05-22 08:43:18.619 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:43:30.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:43:30.027 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:43:30.027 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:44:08.614 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:44:08.616 666:link-prediction        INFO     eval_acc = 0.8783
2023-05-22 08:44:08.616 666:link-prediction        INFO     eval_f1 = 0.8806
2023-05-22 08:44:08.616 666:link-prediction        INFO     eval_mcc = 0.7572
2023-05-22 08:44:08.616 666:link-prediction        INFO     eval_precision = 0.8643
2023-05-22 08:44:08.616 666:link-prediction        INFO     eval_recall = 0.8975
2023-05-22 08:44:08.616 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:44:21.021 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:44:21.021 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:44:21.021 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:44:58.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:44:58.357 666:link-prediction        INFO     eval_acc = 0.8805
2023-05-22 08:44:58.358 666:link-prediction        INFO     eval_f1 = 0.88
2023-05-22 08:44:58.358 666:link-prediction        INFO     eval_mcc = 0.761
2023-05-22 08:44:58.358 666:link-prediction        INFO     eval_precision = 0.8837
2023-05-22 08:44:58.358 666:link-prediction        INFO     eval_recall = 0.8764
2023-05-22 08:44:58.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:44:58.358 581:link-prediction        INFO     ********************
2023-05-22 08:44:58.358 582:link-prediction        INFO     Best MCC:0.761
2023-05-22 08:44:58.359 583:link-prediction        INFO     ********************
2023-05-22 08:44:58.361 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:45:09.490 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:45:09.490 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:45:09.490 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:45:46.949 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:45:46.949 666:link-prediction        INFO     eval_acc = 0.887
2023-05-22 08:45:46.950 666:link-prediction        INFO     eval_f1 = 0.8917
2023-05-22 08:45:46.950 666:link-prediction        INFO     eval_mcc = 0.7769
2023-05-22 08:45:46.950 666:link-prediction        INFO     eval_precision = 0.8566
2023-05-22 08:45:46.950 666:link-prediction        INFO     eval_recall = 0.9298
2023-05-22 08:45:46.950 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:45:46.951 559:link-prediction        INFO     ********************
2023-05-22 08:45:46.951 560:link-prediction        INFO     Best f1:0.8917
2023-05-22 08:45:46.951 561:link-prediction        INFO     ********************
2023-05-22 08:45:46.953 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:45:46.954 581:link-prediction        INFO     ********************
2023-05-22 08:45:46.954 582:link-prediction        INFO     Best MCC:0.7769
2023-05-22 08:45:46.954 583:link-prediction        INFO     ********************
2023-05-22 08:45:46.956 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:45:47.201 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:45:47.201 688:link-prediction        INFO     Num examples = 43588
2023-05-22 08:45:47.201 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:46:26.536 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:46:26.537 732:link-prediction        INFO     eval_acc = 0.8824
2023-05-22 08:46:26.537 732:link-prediction        INFO     eval_f1 = 0.8876
2023-05-22 08:46:26.537 732:link-prediction        INFO     eval_mcc = 0.768
2023-05-22 08:46:26.537 732:link-prediction        INFO     eval_precision = 0.8503
2023-05-22 08:46:26.537 732:link-prediction        INFO     eval_recall = 0.9283
2023-05-22 08:46:26.538 732:link-prediction        INFO     eval_threshold = 0.5
