2023-05-15 03:46:15.044 933:link-prediction        DEBUG  main message
2023-05-15 03:47:59.719 647:link-prediction        INFO     eval_mcc = 0.5898
2023-05-15 03:47:59.719 647:link-prediction        INFO     eval_precision = 0.815
2023-05-15 03:47:59.720 647:link-prediction        INFO     eval_recall = 0.7614
2023-05-15 03:47:59.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:48:01.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:48:01.245 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:48:01.245 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:48:05.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:48:05.913 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-15 03:48:05.913 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-15 03:48:05.913 647:link-prediction        INFO     eval_mcc = 0.6156
2023-05-15 03:48:05.913 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-15 03:48:05.913 647:link-prediction        INFO     eval_recall = 0.8337
2023-05-15 03:48:05.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:48:07.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:48:07.428 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:48:07.429 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:48:12.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:48:12.103 647:link-prediction        INFO     eval_acc = 0.7972
2023-05-15 03:48:12.103 647:link-prediction        INFO     eval_f1 = 0.7978
2023-05-15 03:48:12.103 647:link-prediction        INFO     eval_mcc = 0.5945
2023-05-15 03:48:12.103 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-15 03:48:12.103 647:link-prediction        INFO     eval_recall = 0.8
2023-05-15 03:48:12.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:48:13.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:48:13.619 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:48:13.619 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:48:18.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:48:18.297 647:link-prediction        INFO     eval_acc = 0.7977
2023-05-15 03:48:18.297 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-15 03:48:18.297 647:link-prediction        INFO     eval_mcc = 0.5954
2023-05-15 03:48:18.297 647:link-prediction        INFO     eval_precision = 0.7948
2023-05-15 03:48:18.297 647:link-prediction        INFO     eval_recall = 0.8026
2023-05-15 03:48:18.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:48:19.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:48:19.819 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:48:19.819 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:48:24.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:48:24.494 647:link-prediction        INFO     eval_acc = 0.8204
2023-05-15 03:48:24.494 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-15 03:48:24.494 647:link-prediction        INFO     eval_mcc = 0.6437
2023-05-15 03:48:24.494 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-15 03:48:24.494 647:link-prediction        INFO     eval_recall = 0.8676
2023-05-15 03:48:24.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:48:24.495 540:link-prediction        INFO     ********************
2023-05-15 03:48:24.495 541:link-prediction        INFO     Best f1:0.8285
2023-05-15 03:48:24.495 542:link-prediction        INFO     ********************
2023-05-15 03:48:24.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:48:24.495 562:link-prediction        INFO     ********************
2023-05-15 03:48:24.496 563:link-prediction        INFO     Best MCC:0.6437
2023-05-15 03:48:24.496 564:link-prediction        INFO     ********************
2023-05-15 03:48:24.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:48:26.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:48:26.015 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:48:26.015 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:48:30.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:48:30.692 647:link-prediction        INFO     eval_acc = 0.817
2023-05-15 03:48:30.693 647:link-prediction        INFO     eval_f1 = 0.8259
2023-05-15 03:48:30.693 647:link-prediction        INFO     eval_mcc = 0.6374
2023-05-15 03:48:30.693 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 03:48:30.693 647:link-prediction        INFO     eval_recall = 0.8683
2023-05-15 03:48:30.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:48:32.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:48:32.208 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:48:32.208 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:48:36.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:48:36.887 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-15 03:48:36.887 647:link-prediction        INFO     eval_f1 = 0.8215
2023-05-15 03:48:36.887 647:link-prediction        INFO     eval_mcc = 0.6331
2023-05-15 03:48:36.887 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-15 03:48:36.887 647:link-prediction        INFO     eval_recall = 0.8472
2023-05-15 03:48:36.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:48:38.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:48:38.406 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:48:38.406 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:48:43.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:48:43.088 647:link-prediction        INFO     eval_acc = 0.8199
2023-05-15 03:48:43.088 647:link-prediction        INFO     eval_f1 = 0.8281
2023-05-15 03:48:43.088 647:link-prediction        INFO     eval_mcc = 0.6428
2023-05-15 03:48:43.088 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-15 03:48:43.088 647:link-prediction        INFO     eval_recall = 0.8676
2023-05-15 03:48:43.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:48:43.597 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 03:48:43.598 669:link-prediction        INFO     Num examples = 7842
2023-05-15 03:48:43.598 670:link-prediction        INFO     Batch size = 32
2023-05-15 03:48:47.860 711:link-prediction        INFO   ***** Test results *****
2023-05-15 03:48:47.860 713:link-prediction        INFO     eval_acc = 0.8429
2023-05-15 03:48:47.860 713:link-prediction        INFO     eval_f1 = 0.856
2023-05-15 03:48:47.860 713:link-prediction        INFO     eval_mcc = 0.6975
2023-05-15 03:48:47.861 713:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 03:48:47.861 713:link-prediction        INFO     eval_recall = 0.9339
2023-05-15 03:48:47.861 713:link-prediction        INFO     eval_threshold = 0.5
