2023-06-05 13:57:49.874 936:link-prediction        DEBUG  main message
2023-06-05 14:00:11.633 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-05 14:00:11.633 650:link-prediction        INFO     eval_mcc = 0.7266
2023-06-05 14:00:11.633 650:link-prediction        INFO     eval_precision = 0.8109
2023-06-05 14:00:11.633 650:link-prediction        INFO     eval_recall = 0.9362
2023-06-05 14:00:11.633 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:13.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:13.176 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:00:13.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:17.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:17.918 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-05 14:00:17.918 650:link-prediction        INFO     eval_f1 = 0.8744
2023-06-05 14:00:17.918 650:link-prediction        INFO     eval_mcc = 0.7381
2023-06-05 14:00:17.919 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-05 14:00:17.919 650:link-prediction        INFO     eval_recall = 0.9432
2023-06-05 14:00:17.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:17.919 543:link-prediction        INFO     ********************
2023-06-05 14:00:17.919 544:link-prediction        INFO     Best f1:0.8744
2023-06-05 14:00:17.919 545:link-prediction        INFO     ********************
2023-06-05 14:00:17.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:00:19.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:19.470 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:00:19.471 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:24.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:24.203 650:link-prediction        INFO     eval_acc = 0.8669
2023-06-05 14:00:24.203 650:link-prediction        INFO     eval_f1 = 0.8768
2023-06-05 14:00:24.204 650:link-prediction        INFO     eval_mcc = 0.7435
2023-06-05 14:00:24.204 650:link-prediction        INFO     eval_precision = 0.8163
2023-06-05 14:00:24.204 650:link-prediction        INFO     eval_recall = 0.947
2023-06-05 14:00:24.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:24.204 543:link-prediction        INFO     ********************
2023-06-05 14:00:24.204 544:link-prediction        INFO     Best f1:0.8768
2023-06-05 14:00:24.204 545:link-prediction        INFO     ********************
2023-06-05 14:00:24.205 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:00:24.206 565:link-prediction        INFO     ********************
2023-06-05 14:00:24.206 566:link-prediction        INFO     Best MCC:0.7435
2023-06-05 14:00:24.206 567:link-prediction        INFO     ********************
2023-06-05 14:00:24.206 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:00:25.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:25.740 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:00:25.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:30.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:30.479 650:link-prediction        INFO     eval_acc = 0.8562
2023-06-05 14:00:30.479 650:link-prediction        INFO     eval_f1 = 0.8629
2023-06-05 14:00:30.479 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-05 14:00:30.479 650:link-prediction        INFO     eval_precision = 0.8246
2023-06-05 14:00:30.479 650:link-prediction        INFO     eval_recall = 0.9049
2023-06-05 14:00:30.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:32.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:32.016 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:00:32.016 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:36.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:36.751 650:link-prediction        INFO     eval_acc = 0.8685
2023-06-05 14:00:36.751 650:link-prediction        INFO     eval_f1 = 0.8786
2023-06-05 14:00:36.752 650:link-prediction        INFO     eval_mcc = 0.7474
2023-06-05 14:00:36.752 650:link-prediction        INFO     eval_precision = 0.8157
2023-06-05 14:00:36.752 650:link-prediction        INFO     eval_recall = 0.952
2023-06-05 14:00:36.752 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:36.752 543:link-prediction        INFO     ********************
2023-06-05 14:00:36.752 544:link-prediction        INFO     Best f1:0.8786
2023-06-05 14:00:36.752 545:link-prediction        INFO     ********************
2023-06-05 14:00:36.753 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:00:36.754 565:link-prediction        INFO     ********************
2023-06-05 14:00:36.754 566:link-prediction        INFO     Best MCC:0.7474
2023-06-05 14:00:36.754 567:link-prediction        INFO     ********************
2023-06-05 14:00:36.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:00:38.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:00:38.302 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:00:38.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:43.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:00:43.043 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 14:00:43.043 650:link-prediction        INFO     eval_f1 = 0.879
2023-06-05 14:00:43.044 650:link-prediction        INFO     eval_mcc = 0.7482
2023-06-05 14:00:43.044 650:link-prediction        INFO     eval_precision = 0.8159
2023-06-05 14:00:43.044 650:link-prediction        INFO     eval_recall = 0.9527
2023-06-05 14:00:43.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:00:43.044 543:link-prediction        INFO     ********************
2023-06-05 14:00:43.044 544:link-prediction        INFO     Best f1:0.879
2023-06-05 14:00:43.044 545:link-prediction        INFO     ********************
2023-06-05 14:00:43.045 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:00:43.045 565:link-prediction        INFO     ********************
2023-06-05 14:00:43.045 566:link-prediction        INFO     Best MCC:0.7482
2023-06-05 14:00:43.045 567:link-prediction        INFO     ********************
2023-06-05 14:00:43.046 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:00:43.563 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:00:43.563 672:link-prediction        INFO     Num examples = 7842
2023-06-05 14:00:43.564 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:00:47.887 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:00:47.887 716:link-prediction        INFO     eval_acc = 0.8572
2023-06-05 14:00:47.887 716:link-prediction        INFO     eval_f1 = 0.8691
2023-06-05 14:00:47.887 716:link-prediction        INFO     eval_mcc = 0.7266
2023-06-05 14:00:47.887 716:link-prediction        INFO     eval_precision = 0.802
2023-06-05 14:00:47.888 716:link-prediction        INFO     eval_recall = 0.9485
2023-06-05 14:00:47.888 716:link-prediction        INFO     eval_threshold = 0.5
