2022-10-10 11:54:00.095 933:link-prediction        DEBUG  main message
2022-10-10 12:00:53.943 647:link-prediction        INFO     eval_mcc = 0.7379
2022-10-10 12:00:53.943 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-10 12:00:53.943 647:link-prediction        INFO     eval_recall = 0.9259
2022-10-10 12:00:53.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:00:53.943 540:link-prediction        INFO     ********************
2022-10-10 12:00:53.943 541:link-prediction        INFO     Best f1:0.8739
2022-10-10 12:00:53.943 542:link-prediction        INFO     ********************
2022-10-10 12:00:53.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:00:53.944 562:link-prediction        INFO     ********************
2022-10-10 12:00:53.944 563:link-prediction        INFO     Best MCC:0.7379
2022-10-10 12:00:53.944 564:link-prediction        INFO     ********************
2022-10-10 12:00:53.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:01:00.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:01:00.290 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:01:00.290 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:01:21.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:01:21.914 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-10 12:01:21.914 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-10 12:01:21.914 647:link-prediction        INFO     eval_mcc = 0.738
2022-10-10 12:01:21.914 647:link-prediction        INFO     eval_precision = 0.8255
2022-10-10 12:01:21.914 647:link-prediction        INFO     eval_recall = 0.9286
2022-10-10 12:01:21.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:01:21.914 540:link-prediction        INFO     ********************
2022-10-10 12:01:21.914 541:link-prediction        INFO     Best f1:0.874
2022-10-10 12:01:21.915 542:link-prediction        INFO     ********************
2022-10-10 12:01:21.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:01:21.915 562:link-prediction        INFO     ********************
2022-10-10 12:01:21.916 563:link-prediction        INFO     Best MCC:0.738
2022-10-10 12:01:21.916 564:link-prediction        INFO     ********************
2022-10-10 12:01:21.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:01:28.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:01:28.260 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:01:28.260 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:01:49.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:01:49.728 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-10 12:01:49.728 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-10 12:01:49.728 647:link-prediction        INFO     eval_mcc = 0.7376
2022-10-10 12:01:49.729 647:link-prediction        INFO     eval_precision = 0.8202
2022-10-10 12:01:49.729 647:link-prediction        INFO     eval_recall = 0.9354
2022-10-10 12:01:49.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:01:49.729 540:link-prediction        INFO     ********************
2022-10-10 12:01:49.729 541:link-prediction        INFO     Best f1:0.874
2022-10-10 12:01:49.729 542:link-prediction        INFO     ********************
2022-10-10 12:01:49.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:01:56.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:01:56.087 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:01:56.087 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:02:17.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:02:17.768 647:link-prediction        INFO     eval_acc = 0.8581
2022-10-10 12:02:17.769 647:link-prediction        INFO     eval_f1 = 0.8708
2022-10-10 12:02:17.769 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-10 12:02:17.769 647:link-prediction        INFO     eval_precision = 0.7992
2022-10-10 12:02:17.769 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-10 12:02:17.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:02:24.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:02:24.169 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:02:24.170 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:02:45.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:02:45.913 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-10 12:02:45.913 647:link-prediction        INFO     eval_f1 = 0.8744
2022-10-10 12:02:45.913 647:link-prediction        INFO     eval_mcc = 0.7423
2022-10-10 12:02:45.913 647:link-prediction        INFO     eval_precision = 0.8479
2022-10-10 12:02:45.913 647:link-prediction        INFO     eval_recall = 0.9027
2022-10-10 12:02:45.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:02:45.913 540:link-prediction        INFO     ********************
2022-10-10 12:02:45.913 541:link-prediction        INFO     Best f1:0.8744
2022-10-10 12:02:45.914 542:link-prediction        INFO     ********************
2022-10-10 12:02:45.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:02:45.915 562:link-prediction        INFO     ********************
2022-10-10 12:02:45.915 563:link-prediction        INFO     Best MCC:0.7423
2022-10-10 12:02:45.915 564:link-prediction        INFO     ********************
2022-10-10 12:02:45.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:02:52.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:02:52.309 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:02:52.309 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:03:13.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:03:13.392 647:link-prediction        INFO     eval_acc = 0.87
2022-10-10 12:03:13.392 647:link-prediction        INFO     eval_f1 = 0.8746
2022-10-10 12:03:13.392 647:link-prediction        INFO     eval_mcc = 0.742
2022-10-10 12:03:13.392 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-10 12:03:13.392 647:link-prediction        INFO     eval_recall = 0.9071
2022-10-10 12:03:13.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:03:13.392 540:link-prediction        INFO     ********************
2022-10-10 12:03:13.392 541:link-prediction        INFO     Best f1:0.8746
2022-10-10 12:03:13.393 542:link-prediction        INFO     ********************
2022-10-10 12:03:13.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:03:19.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:03:19.837 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:03:19.837 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:03:41.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:03:41.344 647:link-prediction        INFO     eval_acc = 0.8723
2022-10-10 12:03:41.344 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-10 12:03:41.344 647:link-prediction        INFO     eval_mcc = 0.7473
2022-10-10 12:03:41.344 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-10 12:03:41.344 647:link-prediction        INFO     eval_recall = 0.9144
2022-10-10 12:03:41.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:03:41.344 540:link-prediction        INFO     ********************
2022-10-10 12:03:41.344 541:link-prediction        INFO     Best f1:0.8775
2022-10-10 12:03:41.345 542:link-prediction        INFO     ********************
2022-10-10 12:03:41.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:03:41.346 562:link-prediction        INFO     ********************
2022-10-10 12:03:41.346 563:link-prediction        INFO     Best MCC:0.7473
2022-10-10 12:03:41.346 564:link-prediction        INFO     ********************
2022-10-10 12:03:41.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:03:47.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:03:47.776 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:03:47.777 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:04:08.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:04:08.796 647:link-prediction        INFO     eval_acc = 0.872
2022-10-10 12:04:08.796 647:link-prediction        INFO     eval_f1 = 0.877
2022-10-10 12:04:08.796 647:link-prediction        INFO     eval_mcc = 0.7465
2022-10-10 12:04:08.796 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-10 12:04:08.796 647:link-prediction        INFO     eval_recall = 0.9126
2022-10-10 12:04:08.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:04:08.989 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 12:04:08.989 669:link-prediction        INFO     Num examples = 43612
2022-10-10 12:04:08.989 670:link-prediction        INFO     Batch size = 32
2022-10-10 12:04:30.698 711:link-prediction        INFO   ***** Test results *****
2022-10-10 12:04:30.698 713:link-prediction        INFO     eval_acc = 0.8668
2022-10-10 12:04:30.699 713:link-prediction        INFO     eval_f1 = 0.8719
2022-10-10 12:04:30.699 713:link-prediction        INFO     eval_mcc = 0.7359
2022-10-10 12:04:30.699 713:link-prediction        INFO     eval_precision = 0.8397
2022-10-10 12:04:30.699 713:link-prediction        INFO     eval_recall = 0.9066
2022-10-10 12:04:30.699 713:link-prediction        INFO     eval_threshold = 0.5
