2023-06-05 02:59:04.126 936:link-prediction        DEBUG  main message
2023-06-05 03:01:43.243 543:link-prediction        INFO     ********************
2023-06-05 03:01:43.243 544:link-prediction        INFO     Best f1:0.8598
2023-06-05 03:01:43.243 545:link-prediction        INFO     ********************
2023-06-05 03:01:43.246 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:01:43.246 565:link-prediction        INFO     ********************
2023-06-05 03:01:43.246 566:link-prediction        INFO     Best MCC:0.7069
2023-06-05 03:01:43.246 567:link-prediction        INFO     ********************
2023-06-05 03:01:43.248 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:44.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:44.377 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:44.378 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:48.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:48.163 650:link-prediction        INFO     eval_acc = 0.855
2023-06-05 03:01:48.164 650:link-prediction        INFO     eval_f1 = 0.8607
2023-06-05 03:01:48.164 650:link-prediction        INFO     eval_mcc = 0.7123
2023-06-05 03:01:48.164 650:link-prediction        INFO     eval_precision = 0.8282
2023-06-05 03:01:48.164 650:link-prediction        INFO     eval_recall = 0.8958
2023-06-05 03:01:48.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:48.168 543:link-prediction        INFO     ********************
2023-06-05 03:01:48.168 544:link-prediction        INFO     Best f1:0.8607
2023-06-05 03:01:48.168 545:link-prediction        INFO     ********************
2023-06-05 03:01:48.170 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:01:48.171 565:link-prediction        INFO     ********************
2023-06-05 03:01:48.171 566:link-prediction        INFO     Best MCC:0.7123
2023-06-05 03:01:48.171 567:link-prediction        INFO     ********************
2023-06-05 03:01:48.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:49.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:49.376 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:49.376 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:53.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:53.450 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 03:01:53.450 650:link-prediction        INFO     eval_f1 = 0.8378
2023-06-05 03:01:53.450 650:link-prediction        INFO     eval_mcc = 0.6813
2023-06-05 03:01:53.450 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-05 03:01:53.450 650:link-prediction        INFO     eval_recall = 0.824
2023-06-05 03:01:53.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:54.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:54.807 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:54.807 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:01:58.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:01:58.470 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-05 03:01:58.470 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-05 03:01:58.470 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-05 03:01:58.470 650:link-prediction        INFO     eval_precision = 0.844
2023-06-05 03:01:58.470 650:link-prediction        INFO     eval_recall = 0.8774
2023-06-05 03:01:58.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:01:58.474 565:link-prediction        INFO     ********************
2023-06-05 03:01:58.474 566:link-prediction        INFO     Best MCC:0.7158
2023-06-05 03:01:58.474 567:link-prediction        INFO     ********************
2023-06-05 03:01:58.476 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:01:59.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:01:59.595 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:01:59.596 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:03.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:03.358 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-05 03:02:03.358 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-05 03:02:03.358 650:link-prediction        INFO     eval_mcc = 0.6926
2023-06-05 03:02:03.358 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-05 03:02:03.358 650:link-prediction        INFO     eval_recall = 0.8279
2023-06-05 03:02:03.358 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:02:04.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:02:04.277 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:02:04.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:08.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:08.234 650:link-prediction        INFO     eval_acc = 0.8619
2023-06-05 03:02:08.235 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 03:02:08.235 650:link-prediction        INFO     eval_mcc = 0.7245
2023-06-05 03:02:08.235 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-05 03:02:08.235 650:link-prediction        INFO     eval_recall = 0.884
2023-06-05 03:02:08.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:02:08.239 543:link-prediction        INFO     ********************
2023-06-05 03:02:08.240 544:link-prediction        INFO     Best f1:0.8649
2023-06-05 03:02:08.240 545:link-prediction        INFO     ********************
2023-06-05 03:02:08.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 03:02:08.243 565:link-prediction        INFO     ********************
2023-06-05 03:02:08.244 566:link-prediction        INFO     Best MCC:0.7245
2023-06-05 03:02:08.244 567:link-prediction        INFO     ********************
2023-06-05 03:02:08.246 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:02:09.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:02:09.394 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:02:09.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:12.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:12.774 650:link-prediction        INFO     eval_acc = 0.8563
2023-06-05 03:02:12.774 650:link-prediction        INFO     eval_f1 = 0.8558
2023-06-05 03:02:12.774 650:link-prediction        INFO     eval_mcc = 0.7126
2023-06-05 03:02:12.774 650:link-prediction        INFO     eval_precision = 0.8587
2023-06-05 03:02:12.775 650:link-prediction        INFO     eval_recall = 0.853
2023-06-05 03:02:12.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:02:14.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:02:14.155 602:link-prediction        INFO     Num examples = 3034
2023-06-05 03:02:14.155 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:17.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:02:17.752 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-05 03:02:17.752 650:link-prediction        INFO     eval_f1 = 0.8606
2023-06-05 03:02:17.752 650:link-prediction        INFO     eval_mcc = 0.7205
2023-06-05 03:02:17.753 650:link-prediction        INFO     eval_precision = 0.8584
2023-06-05 03:02:17.753 650:link-prediction        INFO     eval_recall = 0.8629
2023-06-05 03:02:17.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:02:18.115 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:02:18.115 672:link-prediction        INFO     Num examples = 2814
2023-06-05 03:02:18.115 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:02:21.708 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:02:21.709 716:link-prediction        INFO     eval_acc = 0.844
2023-06-05 03:02:21.709 716:link-prediction        INFO     eval_f1 = 0.8491
2023-06-05 03:02:21.709 716:link-prediction        INFO     eval_mcc = 0.6896
2023-06-05 03:02:21.709 716:link-prediction        INFO     eval_precision = 0.8222
2023-06-05 03:02:21.710 716:link-prediction        INFO     eval_recall = 0.8778
2023-06-05 03:02:21.710 716:link-prediction        INFO     eval_threshold = 0.5
